"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130028000","—^“ίιγ΄","26.370738","127.977716","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130029000","—^“ίι‹{ι","26.367086","127.989363","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130030000","Ξμ“‰¶”[θ","26.416703","127.837423","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130031001","μ’‡κ’–Ϊ","26.358956","127.844010","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130031002","μ’‡“ρ’–Ϊ","26.356447","127.843497","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130031003","μ’‡O’–Ϊ","26.355028","127.845783","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130031004","μ’‡l’–Ϊ","26.353566","127.848432","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130032000","’‡—δ","26.358409","127.852638","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033001","‚έ‚Η‚θ’¬κ’–Ϊ","26.380437","127.858763","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033002","‚έ‚Η‚θ’¬“ρ’–Ϊ","26.379224","127.862199","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033003","‚έ‚Η‚θ’¬O’–Ϊ","26.375507","127.859198","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033004","‚έ‚Η‚θ’¬l’–Ϊ","26.376600","127.856367","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033005","‚έ‚Η‚θ’¬ά’–Ϊ","26.378283","127.853469","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033006","‚έ‚Η‚θ’¬Z’–Ϊ","26.381365","127.854941","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130034000","μ“c","26.346502","127.866224","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130035000","‰–‰®","26.347637","127.859282","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130036000","Τ“Ή","26.358509","127.828268","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130037000","‹{—Ά","26.351800","127.834942","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130038000","‚]F","26.352846","127.841399","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130039000","–L΄","26.347380","127.852351","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130040000","μ‰®•","26.360368","127.848096","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130041000","γ]F","26.358180","127.857916","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130042000","‘ε“c","26.353503","127.865781","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130043000","“‰Σ’i","26.370189","127.837828","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130044000","μθ","26.383322","127.842151","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130045000","“Vθ","26.390102","127.858842","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130046000","©•z","26.395932","127.846062","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130047000","‰h–μ”δ","26.392716","127.832209","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130048000","Ξμ‘^“μ","26.400536","127.812352","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130049000","Ξμ“‰¶”[","26.407634","127.830574","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130050001","ΞμΤθκ’–Ϊ","26.431014","127.835268","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130050002","ΞμΤθ“ρ’–Ϊ","26.433633","127.837202","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130050003","ΞμΤθO’–Ϊ","26.429392","127.840248","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130051001","Ξμκ’–Ϊ","26.430656","127.825987","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130051002","Ξμ“ρ’–Ϊ","26.427660","127.823742","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130052001","Ξμ”’•lκ’–Ϊ","26.429433","127.828765","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130052002","Ξμ”’•l“ρ’–Ϊ","26.424904","127.826206","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130053001","ΞμΞθκ’–Ϊ","26.426156","127.829321","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130053002","ΞμΞθ“ρ’–Ϊ","26.429772","127.830569","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130054001","Ξμ“R–{’¬κ’–Ϊ","26.435839","127.830947","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130054002","Ξμ“R–{’¬“ρ’–Ϊ","26.436457","127.833715","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130055001","Ξμ“Rκ’–Ϊ","26.436983","127.836407","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130055002","Ξμ“R“ρ’–Ϊ","26.437237","127.838926","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130056000","A’Γ","26.252115","127.942203","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130057000","A•½•~‰®","26.304101","127.913624","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130058000","ΐc–Ό","26.381987","127.851705","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130059000","•½—Ημ","26.367828","127.849706","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130060000","Ό΄","26.375257","127.843901","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130061001","ΐc–Όκ’–Ϊ","26.373448","127.854435","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130061002","ΐc–Ό“ρ’–Ϊ","26.377266","127.850568","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130061003","ΐc–ΌO’–Ϊ","26.373332","127.850790","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130062000","“cκ","26.368240","127.864218","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130063000","‘O΄","26.341061","127.849133","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130064000","]F","26.347405","127.832255","0","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140005000 ","Ι—Η•”","24.835268","125.186042","0","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140002000 ","‰Ί’n","24.744857","125.271648","0","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140003000 ","γ–μ","24.740348","125.324995","0","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140001000 ","ι•Σ","24.777241","125.349061","1","1"
"47","‰«“κ§","47214","‹{Γ“‡s","472140004000 ","•½—Η","24.780345","125.343595","1","1"
"47","‰«“κ§","47215","“μιs","472150001000","‚Β‚«‚µ‚λ","26.160656","127.791972","0","1"
"47","‰«“κ§","47215","“μιs","472150002000","’m”O","26.145407","127.809305","0","1"
"47","‰«“κ§","47215","“μιs","472150003000","’m”O’m–Ό","26.184210","127.816173","0","1"
"47","‰«“κ§","47215","“μιs","472150004000","’m”O’m”O","26.162496","127.814644","0","1"
"47","‰«“κ§","47215","“μιs","472150005000","’m”Ouμ‰®","26.153685","127.799359","0","1"
"47","‰«“κ§","47215","“μιs","472150006000","’m”OR—Ά","26.156143","127.803681","0","1"
"47","‰«“κ§","47215","“μιs","472150007000","’m”O‹οu","26.157540","127.808718","0","1"
"47","‰«“κ§","47215","“μιs","472150008000","’m”O‹vθ","26.170654","127.823817","0","1"
"47","‰«“κ§","47215","“μιs","472150009000","’m”O‹v‚","26.161998","127.893967","0","1"
"47","‰«“κ§","47215","“μιs","472150010000","’m”O‹v΄","26.185170","127.804141","0","1"
"47","‰«“κ§","47215","“μιs","472150011000","’m”O‹g•x","26.168374","127.818433","0","1"
"47","‰«“κ§","47215","“μιs","472150012000","’m”OC–μ","26.187809","127.810988","0","1"
"47","‰«“κ§","47215","“μιs","472150013000","’m”Oΐΐ^","26.177312","127.822089","0","1"
"47","‰«“κ§","47215","“μιs","472150014000","‘ε—Ά—δδ","26.193869","127.755639","0","1"
"47","‰«“κ§","47215","“μιs","472150015000","‘ε—Ά’‡Τ","26.179172","127.742147","0","1"
"47","‰«“κ§","47215","“μιs","472150016000","‘ε—Ά‘ε—Ά","26.182675","127.757056","0","1"
"47","‰«“κ§","47215","“μιs","472150017000","‘ε—Ά‘ει","26.167183","127.757500","0","1"
"47","‰«“κ§","47215","“μιs","472150018000","‘ε—Ά‚•½","26.173200","127.741536","0","1"
"47","‰«“κ§","47215","“μιs","472150019000","‘ε—ΆΓ","26.191422","127.743981","0","1"
"47","‰«“κ§","47215","“μιs","472150020000","‘ε—Άξ—δ","26.165322","127.737650","0","1"
"47","‰«“κ§","47215","“μιs","472150021000","²•~•y‘cθ","26.174838","127.794127","0","1"
"47","‰«“κ§","47215","“μιs","472150022000","²•~’Γ”gΓ","26.182244","127.770821","0","1"
"47","‰«“κ§","47215","“μιs","472150023000","²•~’‡Ι•Ϋ","26.181536","127.794861","0","1"
"47","‰«“κ§","47215","“μιs","472150024000","²•~V—Ά","26.167823","127.773164","0","1"
"47","‰«“κ§","47215","“μιs","472150025000","²•~VJ","26.177175","127.776278","0","1"
"47","‰«“κ§","47215","“μιs","472150026000","²•~¬’J","26.173203","127.765611","0","1"
"47","‰«“κ§","47215","“μιs","472150027000","²•~θ“oª","26.168901","127.804117","0","1"
"47","‰«“κ§","47215","“μιs","472150028000","²•~²•~","26.165561","127.789842","0","1"
"47","‰«“κ§","47215","“μιs","472150029000","²•~“‹v","26.167946","127.781265","0","1"
"47","‰«“κ§","47215","“μιs","472150030000","²•~‰®”δ‹v","26.177129","127.802059","0","1"
"47","‰«“κ§","47215","“μιs","472150031000","²•~Ι΄","26.175219","127.810440","0","1"
"47","‰«“κ§","47215","“μιs","472150032000","‹ΚιαcR","26.140090","127.762124","0","1"
"47","‰«“κ§","47215","“μιs","472150033000","‹Κι–xμ","26.132829","127.761154","0","1"
"47","‰«“κ§","47215","“μιs","472150034000","‹Κι•x—Ά","26.143528","127.769697","0","1"
"47","‰«“κ§","47215","“μιs","472150035000","‹Κι•S–Ό","26.139734","127.789192","0","1"
"47","‰«“κ§","47215","“μιs","472150036000","‹Κι’‡‘Ί‹”","26.147906","127.788491","0","1"
"47","‰«“κ§","47215","“μιs","472150037000","‹Κι’†R","26.141809","127.776389","0","1"
"47","‰«“κ§","47215","“μιs","472150038000","‹Κι‘Oμ","26.144705","127.749931","0","1"
"47","‰«“κ§","47215","“μιs","472150039000","‹Κι‘D‰z","26.154322","127.754889","0","1"
"47","‰«“κ§","47215","“μιs","472150040000","‹Κιec΄","26.157290","127.779385","0","1"
"47","‰«“κ§","47215","“μιs","472150041000","‹Κι…”","26.154463","127.765498","0","1"
"47","‰«“κ§","47215","“μιs","472150042000","‹Κιu΄","26.133116","127.766607","0","1"
"47","‰«“κ§","47215","“μιs","472150043000","‹Κι‹Κι","26.141862","127.782205","0","1"
"47","‰«“κ§","47215","“μιs","472150044000","‹Κιμ—Η΄","26.154269","127.775287","0","1"
"47","‰«“κ§","47215","“μιs","472150045000","‹Κι_‰Τ","26.151140","127.792603","0","1"
"47","‰«“κ§","47215","“μιs","472150046000","‹Κι‰®‰Γ•”","26.147405","127.763629","0","1"
"47","‰«“κ§","47215","“μιs","472150047000","‹Κι‰•","26.136700","127.755966","0","1"
"47","‰«“κ§","47215","“μιs","472150048000","‹Κι¤’n","26.159113","127.745324","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010001000","ΐ”g","26.709047","128.264275","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010002000","—^“ί","26.755557","128.225375","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010003000","Σ•~","26.765771","128.235085","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010004000","ΐ“c","26.756896","128.289824","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010005000","‰F‰Γ","26.820393","128.249388","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010006000","‰F—Η","26.743974","128.203600","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010007000","•Σ–μμ","26.788582","128.264731","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010008000","²θ","26.778749","128.237541","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010009000","Ι’n","26.748384","128.217328","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010010000","‰","26.827621","128.280240","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010011000","‘^F","26.803847","128.305314","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010012000","‹X–Ό^","26.845449","128.259023","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010013000","“΄","26.741505","128.159779","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010014000","”Ό’n","26.724361","128.167413","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010015000","‹Ύ’n","26.732249","128.163140","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010016000","•Σ“y–Ό","26.732582","128.200744","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010017000","”δ’n","26.713569","128.197451","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010018000","‰Τ","26.722190","128.206095","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010019000","•l","26.707712","128.185479","0","1"
"47","‰«“κ§","47301","‘“ªS‘“ª‘Ί","473010020000","•ΣΛ","26.858017","128.265028","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020001000","”’•l","26.649028","128.115483","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020002000","“c`","26.657548","128.138117","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020003000","‘ε•Ϋ","26.649262","128.126872","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020004000","μ”@‰Γ","26.690618","128.155533","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020005000","Σ–Όι","26.693786","128.168065","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020006000","‰μ","26.665847","128.142016","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020007000","‘ε‹X–΅","26.681410","128.142474","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020008000","ªH–Α","26.676463","128.146988","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020009000","ι`”g","26.683947","128.154266","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020010000","‰–‰®","26.675875","128.112410","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020011000","‘ε“‹v","26.695678","128.125817","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020012000","‰®Γ","26.672715","128.116908","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020013000","γ΄","26.684132","128.112678","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020014000","‹{ι","26.667244","128.101439","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020015000","’Γ”g","26.639682","128.097570","0","1"
"47","‰«“κ§","47302","‘“ªS‘ε‹X–΅‘Ί","473020016000","“c‰Γ—Ά","26.697727","128.181132","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030001000","‚]","26.663118","128.250274","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030002000","c²","26.603377","128.144629","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030003000","—L–Α","26.603556","128.119185","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030004000","‹{ι","26.624989","128.184139","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030005000","μ“c","26.630509","128.166749","0","1"
"47","‰«“κ§","47303","‘“ªS“‘Ί","473030006000","•½—Η","26.630942","128.151612","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060001000 ","‰^“V","26.687458","127.999249","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060017000 ","‰z’n","26.691006","127.969611","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060004000 ","‹Κι","26.671032","127.970248","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060008000 ","“","26.683860","127.938551","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060011000 ","Γ‰F—","26.704348","128.018102","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060010000 ","ΰ‰δR","26.642989","127.969584","1","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060007000 ","΅”‘","26.688035","127.927078","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060014000 ","θR","26.697634","127.960631","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060005000 ","Σ–Ό","26.677117","127.962658","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060019000 ","”u","26.688952","127.942081","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060003000 ","γ‰^“V","26.679944","127.994791","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060012000 ","¨—‹q","26.678553","127.985227","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060016000 ","’‡@ª","26.688716","127.975541","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060006000 ","’‡”φ","26.687214","127.950743","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060002000 ","“V’κ","26.670799","127.982006","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060013000 ","“nμm","26.688807","127.984378","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060015000 ","•½•~","26.689848","127.960580","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060009000 ","—Nμ","26.653025","127.981431","0","1"
"47","‰«“κ§","47306","‘“ªS΅‹Am‘Ί","473060018000 ","—^“ί—δ","26.689765","127.947015","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080001000","£’κ","26.641602","127.864071","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080002000","•l³","26.672210","127.892240","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080003000","•ΐ—Ά","26.654175","127.924161","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080004000","Ι“¤–΅","26.651113","127.947337","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080005000","Ι–μ”g","26.663711","127.914649","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080006000","R—Ά","26.669565","127.908592","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080007000","–μ΄","26.667436","127.897092","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080008000","‘ε‰Γ—z","26.644856","127.910197","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080009000","’J’ƒ","26.657629","127.889830","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080010000","’","26.644634","127.889544","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080011000","‘ε•l","26.654398","127.885087","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080012000","•Σ–Ό’n","26.641899","127.906041","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080013000","“","26.657301","127.900857","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080014000","“n‹v’n","26.662904","127.894884","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080015000","”υ£","26.701693","127.884452","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080016000","V—Ά","26.699843","127.895707","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080017000","‹οu","26.694214","127.912446","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080018000","Σ‰Τ","26.683097","127.899015","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080019000","–k—Ά","26.691036","127.900587","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080020000","Ξμ","26.692401","127.881857","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080021000","–L΄","26.685836","127.890796","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080022000","‘ε“°","26.678698","127.917668","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080023000","‰Γ’Γ‰F","26.685026","127.909825","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080024000","Γ“‡","26.678400","127.903527","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080025000","Rμ","26.684194","127.880913","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080026000","‰Yθ","26.677650","127.892739","0","1"
"47","‰«“κ§","47308","‘“ªS–{•”’¬","473080027000","θ–{•”","26.624728","127.898612","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110001000","^‰h“c","26.430632","127.762751","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110002000","£—Η_","26.494988","127.873102","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110003000","‰¶”[","26.485385","127.858389","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110004000","R“c","26.428754","127.781438","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110005000","ΐ•x‘c","26.497743","127.890744","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110006000","–Ό‰Γ^","26.515275","127.924507","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110007000","μ£•΄","26.491938","127.909590","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110008000","’J’ƒ","26.464243","127.830718","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110009000","•y’…","26.454068","127.819568","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110010000","‘O“‹v","26.447528","127.807698","0","1"
"47","‰«“κ§","47311","‘“ªS‰¶”[‘Ί","473110011000","’‡”‘","26.434395","127.798825","0","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130001000","Ό“c","26.504901","127.984398","0","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130002000","‹X–μΐ","26.498165","127.971640","0","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130003000","‘yc","26.490912","127.960503","0","1"
"47","‰«“κ§","47313","‘“ªS‹X–μΐ‘Ί","473130004000","Ώ“ί","26.488622","127.944201","0","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140001000","Ι|","26.464591","127.883299","0","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140002000","‹ΰ•","26.467730","127.916969","0","1"
"47","‰«“κ§","47314","‘“ªS‹ΰ•’¬","473140003000","‰®‰Γ","26.455166","127.849148","0","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150001000","μ•½","26.709901","127.770723","0","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150002000","“]‘O","26.719193","127.821909","0","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150003000","Ό]‘O","26.717716","127.761480","0","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150004000","“]γ","26.727023","127.797420","0","1"
"47","‰«“κ§","47315","‘“ªSΙ]‘Ί","473150005000","Ό]γ","26.726717","127.766156","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240001000","‘εp","26.374691","127.747119","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240002000","‘ε–Ψ","26.382266","127.745938","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240003000","Ι—ΗF","26.387268","127.754446","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240004000","’·•l","26.416287","127.738345","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240005000","ΐμ–΅","26.403250","127.747468","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240006000","μ–Ό","26.401009","127.766890","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240007000","Γ","26.367463","127.748301","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240008000","eu","26.415406","127.773434","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240009000","‹VΤ","26.417427","127.718498","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240010000","“nc","26.419687","127.725952","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240011000","£–Ό”g","26.425771","127.729176","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240012000","’·“c","26.388039","127.767931","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240013000","”δΣ","26.378771","127.753774","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240014000","–q΄","26.373904","127.763978","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240015000","”δΣαγ","26.370118","127.755689","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240016000","“n‹ο’m","26.368240","127.738749","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240017000","‚u•Ϋ","26.409608","127.726656","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240018000","γ’n","26.404628","127.737429","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240019000","”g•½","26.401140","127.725475","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240020000","“s‰®","26.391126","127.725961","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240021000","‘^•Σ","26.382116","127.735998","0","1"
"47","‰«“κ§","47324","’†“ªS“Η’J‘Ί","473240022000","‰Fΐ","26.432859","127.721754","0","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250001001","‰®—Ηκ’–Ϊ","26.365072","127.763168","0","3"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250002000","…","26.358919","127.748461","0","1"
