"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220015000","‚¯‚â‚«‘ä","36.078906","136.316735","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220016000","Œõ–¾Ž›","36.089262","136.346707","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220017000","ŽR‰¤","36.079635","136.393282","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220018000","Žu”ä","36.055314","136.352166","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220019000","´…","36.078130","136.401198","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220020000","‰ºò–@Ž›","36.097081","136.347496","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220021000","‚¹‚¹‚ç‚¬","36.073560","136.394942","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220022000","‚‹´","36.095894","136.330696","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220023000","’|Œ´","36.072665","136.411370","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220024000","’JŒû","36.092509","136.335091","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220025000","Ž›–{","36.077400","136.323967","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220026000","“ÈŒ´","36.092648","136.373951","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220027000","Œ","36.085168","136.361843","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220028000","’†“‡","36.075698","136.411002","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220029000","–ÂŽ­ŽRŽ­","36.102785","136.330564","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220030000","–ì’†","36.082536","136.374846","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220031000","‰Ô’J","36.089381","136.341972","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220032000","“ŒŒÃŽs","36.098198","136.327542","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220033000","“¡Šª","36.071451","136.418019","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220034000","–@Ž›‰ª","36.099231","136.320943","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220035000","–q•Ÿ“‡","36.082954","136.385036","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036001","¼‰ªˆ¨ˆê’š–Ú","36.093580","136.297739","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036002","¼‰ªˆ¨“ñ’š–Ú","36.092354","136.296636","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036003","¼‰ªˆ¨ŽO’š–Ú","36.092163","136.294665","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220037000","¼‰ªÎM","36.085220","136.299145","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220038000","¼‰ª¬”¨","36.072157","136.288170","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220039000","¼‰ªŠw‰€","36.111411","136.292873","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040001","¼‰ªt“úˆê’š–Ú","36.091247","136.298864","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040002","¼‰ªt“ú“ñ’š–Ú","36.090616","136.296311","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040003","¼‰ªt“úŽO’š–Ú","36.088720","136.297942","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220041000","¼‰ªã‡ŒŽ","36.102085","136.300336","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220042000","¼‰ªã‹g–ì","36.055830","136.301087","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043001","¼‰ªŠÏ‰¹ˆê’š–Ú","36.094020","136.285157","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043002","¼‰ªŠÏ‰¹“ñ’š–Ú","36.093872","136.283007","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043003","¼‰ªŠÏ‰¹ŽO’š–Ú","36.092659","136.284773","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220044000","¼‰ªž­","36.096347","136.297162","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220045000","¼‰ªŒE","36.093936","136.307161","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220046000","¼‰ªŒ“’è“‡","36.109002","136.281719","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220047001","¼‰ª‰zâˆê’š–Ú","36.081771","136.299985","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220047002","¼‰ª‰zâ“ñ’š–Ú","36.082386","136.298795","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220048000","¼‰ªŒäŒö—Ì","36.107399","136.291691","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049001","¼‰ª–Øƒm‰ºˆê’š–Ú","36.094352","136.295822","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049002","¼‰ª–Øƒm‰º“ñ’š–Ú","36.094509","136.293397","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049003","¼‰ª–Øƒm‰ºŽO’š–Ú","36.093492","136.293396","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050001","¼‰ªŽÅŒ´ˆê’š–Ú","36.090941","136.293351","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050002","¼‰ªŽÅŒ´“ñ’š–Ú","36.090991","136.291317","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050003","¼‰ªŽÅŒ´ŽO’š–Ú","36.091050","136.288997","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220051000","¼‰ªŽu”ää","36.099044","136.310823","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220052000","¼‰ª“‡","36.064220","136.289397","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220053000","¼‰ª´…","36.087077","136.299546","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220054000","¼‰ª‰º‡ŒŽ","36.104614","136.295643","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055001","¼‰ª_–¾ˆê’š–Ú","36.095030","136.301597","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055002","¼‰ª_–¾“ñ’š–Ú","36.094738","136.300136","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055003","¼‰ª_–¾ŽO’š–Ú","36.093047","136.301044","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220056000","¼‰ª––­","36.105370","136.287848","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220057000","¼‰ª¼–ì’†","36.068040","136.293373","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220058000","¼‰ª”ó’Ü","36.112393","136.294754","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220059000","¼‰ª•½¬","36.110911","136.282651","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220060001","¼‰ª¼ƒP‹uˆê’š–Ú","36.083454","136.298418","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061001","¼‰ª¼ƒPŒ´ˆê’š–Ú","36.094321","136.290764","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061002","¼‰ª¼ƒPŒ´“ñ’š–Ú","36.094183","136.287957","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061003","¼‰ª¼ƒPŒ´ŽO’š–Ú","36.092996","136.290878","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061004","¼‰ª¼ƒPŒ´Žl’š–Ú","36.092762","136.287797","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220062000","¼‰ª‹{d","36.069384","136.297215","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220063000","¼‰ªŽº","36.089830","136.304382","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064001","¼‰ª–òŽtˆê’š–Ú","36.096583","136.305949","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064002","¼‰ª–òŽt“ñ’š–Ú","36.095707","136.303304","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064003","¼‰ª–òŽtŽO’š–Ú","36.095101","136.305426","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220065000","¼‰ª“’’J","36.064318","136.298542","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220066000","¼‰ª‹g–ì","36.076189","136.296199","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220067000","¼‰ª‹g–ìä","36.084271","136.294048","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220068000","¼‰ª—Ì‰Æ","36.114918","136.282648","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220069000","¼‰ª“nV“c","36.105592","136.276069","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220070000","‹g”g","36.094495","136.366138","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220071000","‹g•ô","36.061089","136.421270","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220072000","z–KŠÔ","36.086132","136.317747","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220073000","ŽR","36.091645","136.324249","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820001000","ä´¶’J","35.901940","136.379120","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820002000","ˆÀ‘PŽ›","35.898797","136.356775","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820003000","’r“c","35.891733","136.335715","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820004000","”ÂŠ_","35.881203","136.318976","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820005000","Žs","35.880954","136.339026","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820006000","ˆî‰×","35.887622","136.345255","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820007000","‹›Œ©","35.844475","136.277437","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820008000","‘å–{","35.919393","136.410272","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820009000","”öŠÉ","35.933063","136.430025","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820010000","¬”¨","35.942647","136.382551","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820011000","Š`ƒPŒ´","35.924045","136.347820","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820012000","âÄŠ|","35.897547","136.418863","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820013000","‹àŒ©’J","35.907718","136.389661","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820014000","Š—‘ò","35.898928","136.398379","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820015000","ãr’J","35.872286","136.327176","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820016000","–Ø’J","35.807367","136.358025","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820017000","‰Í“à","35.829074","136.401182","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820018000","’è•û","35.868063","136.324435","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820019000","Žu’ÃŒ´","35.854569","136.388163","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820020000","´…’J","35.918624","136.329856","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820021000","‰ºr’J","35.940614","136.410919","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820022000","V•Û","35.854617","136.309643","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820023000","›¶","35.862111","136.302512","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820024000","“c‘ã","35.803021","136.413396","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820025000","’JŒû","35.901832","136.363129","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820026000","ç‘ã’J","35.925455","136.382775","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820027000","ŒŽƒP£","35.876300","136.358828","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820028000","íˆÀ","35.874473","136.345545","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820029000","Ž›“‡","35.886763","136.334089","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820030000","Ž›’J","35.900980","136.340142","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820031000","“y‡ŽM”ö","35.851030","136.358333","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820032000","“è–“","35.807118","136.381009","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820033000","¼Â","35.914159","136.426850","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820034000","¼ŠpŠÔ","35.865140","136.313448","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820035000","–ìK","35.916829","136.360826","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820036000","•B“c","35.918432","136.447398","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820037000","“ŒÂ","35.924823","136.426338","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820038000","“ŒŠpŠÔ","35.856120","136.331335","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820039000","“Œ–“","35.837499","136.322047","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820040000","L£","35.906836","136.349975","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820041000","¼ƒP’J","35.934710","136.363016","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820042000","…ŠC","35.881691","136.392317","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820043000","”ü”Z–“","35.862451","136.415812","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820044000","Ž‰z","35.928243","136.355314","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820045000","–÷“c","35.894539","136.350536","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820046000","ŽR“c","35.897359","136.324343","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820047000","Š„’J","35.830034","136.363182","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040001000","‡”g","35.758799","136.206748","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040002000","Ô”‹","35.830022","136.101606","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040003000","ˆ¢‹v˜a","35.810898","136.211122","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040004000","rˆä","35.738512","136.187036","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040005000","”ÂŽæ","35.717626","136.150581","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040006000","¡ò","35.839314","136.071496","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040007000","¡¯","35.769863","136.213046","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040008000","’’•¨Žt","35.844321","136.200030","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040009000","ã–ì","35.828859","136.213138","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040010000","‰F’Ã”ö","35.717450","136.215512","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040011000","‘å‹Ë","35.760502","136.139120","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040012000","‘å’J","35.790804","136.105974","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040013000","‰œ–ìX","35.807681","136.162629","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040014000","¬‘q’J","35.776046","136.284925","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040015000","‹à””","35.821780","136.238264","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040016000","bŠyé","35.841823","136.055767","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040017000","ã‰·’J","35.786777","136.270501","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040018000","ã•½","35.852439","136.191836","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040019000","ã•ÊŠ","35.815153","136.189929","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040020000","‹vŠì","35.789044","136.232957","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040021000","‹ï’J","35.826872","136.117101","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040022000","‰Í“à","35.817146","136.105722","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040023000","‰Í–ì","35.828148","136.079579","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040024000","ŽI”g","35.816702","136.200622","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040025000","“ˆ","35.848159","136.187192","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040026000","´…","35.834428","136.166074","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040027000","V“¹","35.762588","136.172073","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040028000","™’J","35.811527","136.280256","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040029000","›’J","35.790959","136.135643","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040030000","ŠÖƒP•@","35.826605","136.198409","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040031000","£ŒË","35.787722","136.325649","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040032000","ž[–Ø–“","35.817957","136.301598","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040033000","‘å–å","35.748588","136.210394","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040034000","‘å—Ç","35.807178","136.091182","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040035000","“°‹{","35.821033","136.213055","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040036000","’†¬‰®","35.812422","136.246098","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040037000","’·‘ò","35.796681","136.237869","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040038000","¼‘å“¹","35.829799","136.187976","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040039000","f","35.861157","136.035063","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040040000","‹´—§","35.707524","136.233274","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040041000","”nã–Æ","35.789735","136.242772","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040042000","”ª“c","35.853294","136.051817","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040043000","àœ","35.784425","136.207671","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040044000","“Œ‘å“¹","35.833692","136.195088","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040045000","“Œ’J","35.830182","136.172195","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040046000","“ú–ì","35.844068","136.188534","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040047000","L–ì","35.706972","136.274271","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040048000","“ñƒc‰®","35.739876","136.151581","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040049000","ŒÃ–Ø","35.793988","136.258312","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040050000","–q’J","35.841615","136.231121","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040051000","‘·’J","35.743531","136.178471","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040052000","–‘’J","35.746694","136.255468","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040053000","“ì¡¯","35.760488","136.189732","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040054000","”ª”Ñ","35.722149","136.181597","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040055000","”ª‰³—","35.797220","136.204247","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040056000","ŽÐ’J","35.790788","136.221735","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040057000","“’”ö","35.794537","136.175480","0","1"
"18","•ŸˆäŒ§","18404","“ìðŒS“ì‰z‘O’¬","184040058000","˜e–{","35.847274","136.181661","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230001000","Â–ì","35.962710","136.107100","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230002000","Ôˆä’J","35.973191","136.044334","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230003000","’©“ú","35.969750","136.122675","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230004001","’©“úˆê’š–Ú","35.971569","136.131366","0","3"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230005000","“V’J","36.020086","136.062915","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230006000","Žs","35.984966","136.139230","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230007000","“ü”ö","35.987552","136.054109","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230008000","ŠâŠJ","35.961066","136.121585","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230009000","Šâ‘q","35.981238","136.072675","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230010000","‹‰z","35.988827","136.111635","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230011000","‰F{”ö","35.935547","136.125459","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230012000","“àŒS","35.974240","136.118249","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230013000","‘Å‰z","35.967708","136.055627","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230014000","”~‰Y","35.969019","136.000479","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230015000","ãŒË","35.960042","136.080759","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230016000","ã–ì","35.931855","136.116644","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230017000","]”g","35.939930","136.072062","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230018000","‰~–ž","35.929600","136.125447","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230019000","‹ˆ¼","35.984968","136.044669","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230020000","‘å’J","35.942353","136.120172","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230021000","‘å’JŽ›","36.007322","136.092760","0","1"
"18","•ŸˆäŒ§","18423","’O¶ŒS‰z‘O’¬","184230022000","‘å”¨","35.997397","136.115458","0","1"
