"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130028004","Še–±“Œ’¬Žl’š–Ú","35.418279","136.909600","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130028005","Še–±“Œ’¬ŒÜ’š–Ú","35.423187","136.918952","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130028006","Še–±“Œ’¬˜Z’š–Ú","35.419810","136.914565","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130028007","Še–±“Œ’¬Žµ’š–Ú","35.415592","136.916058","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130029001","Še–±‘DŽR’¬ˆê’š–Ú","35.419008","136.885819","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130029002","Še–±‘DŽR’¬“ñ’š–Ú","35.418022","136.888793","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130029003","Še–±‘DŽR’¬ŽO’š–Ú","35.418969","136.892732","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130030001","Še–±ŽR‚Ì‘O’¬ˆê’š–Ú","35.406222","136.888858","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130030002","Še–±ŽR‚Ì‘O’¬“ñ’š–Ú","35.406504","136.895418","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130030003","Še–±ŽR‚Ì‘O’¬ŽO’š–Ú","35.406692","136.900958","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130030004","Še–±ŽR‚Ì‘O’¬Žl’š–Ú","35.407130","136.906337","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130031000","_’u’¬","35.377735","136.827175","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130032001","_’u’¬ˆê’š–Ú","35.380936","136.819997","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130032002","_’u’¬“ñ’š–Ú","35.380704","136.822362","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130032003","_’u’¬ŽO’š–Ú","35.380667","136.825688","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130032004","_’u’¬Žl’š–Ú","35.380459","136.829144","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130033000","ã’†‰®’¬","35.375183","136.849664","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130034001","ã’†‰®’¬ˆê’š–Ú","35.378974","136.845546","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130034002","ã’†‰®’¬“ñ’š–Ú","35.378512","136.849611","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130034003","ã’†‰®’¬ŽO’š–Ú","35.378703","136.852705","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130034004","ã’†‰®’¬Žl’š–Ú","35.380296","136.855762","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130034005","ã’†‰®’¬ŒÜ’š–Ú","35.377919","136.855731","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130035000","ìè’¬","35.401871","136.873856","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130036000","ì“‡Š}“c’¬","35.371498","136.821441","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037001","ì“‡Š}“c’¬ˆê’š–Ú","35.372387","136.820220","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037002","ì“‡Š}“c’¬“ñ’š–Ú","35.372394","136.817170","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037003","ì“‡Š}“c’¬ŽO’š–Ú","35.371818","136.813989","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037004","ì“‡Š}“c’¬Žl’š–Ú","35.370358","136.816593","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037005","ì“‡Š}“c’¬ŒÜ’š–Ú","35.370116","136.814724","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130037006","ì“‡Š}“c’¬˜Z’š–Ú","35.369855","136.812295","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130038000","ì“‡–kŽR’¬","35.366357","136.804461","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130039000","ì“‡¬–Ô’¬","35.367087","136.851590","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130040000","ì“‡‰Í“c’¬","35.363248","136.831441","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130041001","ì“‡‰Í“c’¬ˆê’š–Ú","35.362456","136.834997","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130041002","ì“‡‰Í“c’¬“ñ’š–Ú","35.363294","136.835768","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130041003","ì“‡‰Í“c’¬ŽO’š–Ú","35.362267","136.835912","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130042000","ì“‡’|‘’¬","35.363382","136.840343","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130043000","ì“‡¼‘q’¬","35.368039","136.834299","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130044000","ì“‡¼Œ´’¬","35.362719","136.824952","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130045001","ì“‡—Î’¬ˆê’š–Ú","35.364759","136.820361","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130045002","ì“‡—Î’¬“ñ’š–Ú","35.364186","136.815998","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130045003","ì“‡—Î’¬ŽO’š–Ú","35.363656","136.822395","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130045004","ì“‡—Î’¬Žl’š–Ú","35.363225","136.818890","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130045005","ì“‡—Î’¬ŒÜ’š–Ú","35.362624","136.816812","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130046000","ì“‡“n’¬","35.363391","136.797891","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130047000","‹à‘®’c’n","35.393484","136.829143","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048001","¬²–ì’¬ˆê’š–Ú","35.390511","136.829333","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048002","¬²–ì’¬“ñ’š–Ú","35.389108","136.828701","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048003","¬²–ì’¬ŽO’š–Ú","35.389018","136.832260","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048004","¬²–ì’¬Žl’š–Ú","35.388076","136.834465","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048005","¬²–ì’¬ŒÜ’š–Ú","35.386893","136.837357","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048006","¬²–ì’¬˜Z’š–Ú","35.385469","136.834184","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130048007","¬²–ì’¬Žµ’š–Ú","35.386641","136.830777","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130049001","÷–Ø’¬ˆê’š–Ú","35.397011","136.953741","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130049002","÷–Ø’¬“ñ’š–Ú","35.398579","136.955096","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130049003","÷–Ø’¬ŽO’š–Ú","35.397736","136.956840","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130049004","÷–Ø’¬Žl’š–Ú","35.399550","136.956561","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130049005","÷–Ø’¬ŒÜ’š–Ú","35.399724","136.958710","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130050000","‰ºØ’¬","35.376756","136.867841","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051001","‰ºØ’¬ˆê’š–Ú","35.385094","136.868142","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051002","‰ºØ’¬“ñ’š–Ú","35.385568","136.864930","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051003","‰ºØ’¬ŽO’š–Ú","35.387233","136.863586","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051004","‰ºØ’¬Žl’š–Ú","35.388109","136.862097","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051005","‰ºØ’¬ŒÜ’š–Ú","35.386922","136.861195","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051006","‰ºØ’¬˜Z’š–Ú","35.385732","136.861811","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051007","‰ºØ’¬Žµ’š–Ú","35.384255","136.863603","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051008","‰ºØ’¬”ª’š–Ú","35.383798","136.865508","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130051009","‰ºØ’¬‹ã’š–Ú","35.382047","136.865422","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130052000","‰º’†‰®’¬","35.375145","136.832086","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130053001","‰º’†‰®’¬ˆê’š–Ú","35.382697","136.834294","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130053002","‰º’†‰®’¬“ñ’š–Ú","35.380129","136.833271","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130053003","‰º’†‰®’¬ŽO’š–Ú","35.380064","136.838033","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054001","ãŒË’¬ˆê’š–Ú","35.384711","136.847835","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054002","ãŒË’¬“ñ’š–Ú","35.383891","136.845392","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054003","ãŒË’¬ŽO’š–Ú","35.381123","136.845647","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054004","ãŒË’¬Žl’š–Ú","35.382741","136.848430","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054005","ãŒË’¬ŒÜ’š–Ú","35.381056","136.850298","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054006","ãŒË’¬˜Z’š–Ú","35.383101","136.850903","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130054007","ãŒË’¬Žµ’š–Ú","35.385105","136.851136","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055001","V‰LÀ‘äˆê’š–Ú","35.405838","136.950552","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055002","V‰LÀ‘ä“ñ’š–Ú","35.406987","136.953648","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055003","V‰LÀ‘äŽO’š–Ú","35.407209","136.956161","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055004","V‰LÀ‘äŽl’š–Ú","35.403211","136.950216","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055005","V‰LÀ‘äŒÜ’š–Ú","35.404910","136.952093","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055006","V‰LÀ‘ä˜Z’š–Ú","35.405384","136.954739","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055007","V‰LÀ‘äŽµ’š–Ú","35.402219","136.951407","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130055008","V‰LÀ‘ä”ª’š–Ú","35.403629","136.953107","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130056000","{‰q","35.438008","136.908339","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130057000","{‰qˆî“c","35.435870","136.901213","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058001","{‰q’¬ˆê’š–Ú","35.440703","136.877312","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058002","{‰q’¬“ñ’š–Ú","35.430477","136.886843","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058003","{‰q’¬ŽO’š–Ú","35.436389","136.890481","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058004","{‰q’¬Žl’š–Ú","35.429470","136.890082","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058005","{‰q’¬ŒÜ’š–Ú","35.431476","136.895271","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058006","{‰q’¬˜Z’š–Ú","35.423351","136.897764","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058007","{‰q’¬Žµ’š–Ú","35.428926","136.901469","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130058008","{‰q’¬”ª’š–Ú","35.426628","136.908172","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130059001","‘hŒ´Ô‰Hª’¬ˆê’š–Ú","35.422479","136.854814","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130059002","‘hŒ´Ô‰Hª’¬“ñ’š–Ú","35.422626","136.856736","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130059003","‘hŒ´Ô‰Hª’¬ŽO’š–Ú","35.419814","136.854544","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130059004","‘hŒ´Ô‰Hª’¬Žl’š–Ú","35.419700","136.856461","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130059005","‘hŒ´Ô‰Hª’¬ŒÜ’š–Ú","35.419412","136.858875","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130060001","‘hŒ´ˆ®’¬ˆê’š–Ú","35.403489","136.865496","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130060002","‘hŒ´ˆ®’¬“ñ’š–Ú","35.404612","136.865209","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130060003","‘hŒ´ˆ®’¬ŽO’š–Ú","35.405917","136.865146","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130060004","‘hŒ´ˆ®’¬Žl’š–Ú","35.407162","136.865127","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130061001","‘hŒ´”ò’¹’¬ˆê’š–Ú","35.425466","136.868873","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130061002","‘hŒ´”ò’¹’¬“ñ’š–Ú","35.427134","136.870344","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130061003","‘hŒ´”ò’¹’¬ŽO’š–Ú","35.425586","136.871803","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130062001","‘hŒ´ˆÉ’¬ˆê’š–Ú","35.422553","136.859262","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130062002","‘hŒ´ˆÉ’¬“ñ’š–Ú","35.422220","136.861410","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130062003","‘hŒ´ˆÉ’¬ŽO’š–Ú","35.421971","136.863546","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063001","‘hŒ´‘å“‡’¬ˆê’š–Ú","35.416229","136.845332","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063002","‘hŒ´‘å“‡’¬“ñ’š–Ú","35.416362","136.848378","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063003","‘hŒ´‘å“‡’¬ŽO’š–Ú","35.416541","136.851296","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063004","‘hŒ´‘å“‡’¬Žl’š–Ú","35.418321","136.845909","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063005","‘hŒ´‘å“‡’¬ŒÜ’š–Ú","35.419097","136.848228","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063006","‘hŒ´‘å“‡’¬˜Z’š–Ú","35.419594","136.850514","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130063007","‘hŒ´‘å“‡’¬Žµ’š–Ú","35.420129","136.852660","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130064001","‘hŒ´Š`‘ò’¬ˆê’š–Ú","35.404461","136.862965","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130064002","‘hŒ´Š`‘ò’¬“ñ’š–Ú","35.405948","136.862899","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130064003","‘hŒ´Š`‘ò’¬ŽO’š–Ú","35.407149","136.862953","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130065001","‘hŒ´‹e‰€’¬ˆê’š–Ú","35.403603","136.867269","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130065002","‘hŒ´‹e‰€’¬“ñ’š–Ú","35.404814","136.867099","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130065003","‘hŒ´‹e‰€’¬ŽO’š–Ú","35.406073","136.867048","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130065004","‘hŒ´‹e‰€’¬Žl’š–Ú","35.407270","136.866732","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130066001","‘hŒ´–kŽR’¬ˆê’š–Ú","35.430652","136.863166","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130066002","‘hŒ´–kŽR’¬“ñ’š–Ú","35.431463","136.870111","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130066003","‘hŒ´–kŽR’¬ŽO’š–Ú","35.428683","136.874924","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130066004","‘hŒ´–kŽR’¬Žl’š–Ú","35.434790","136.877000","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130067001","‘hŒ´‹gV’¬ˆê’š–Ú","35.408237","136.856439","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130067002","‘hŒ´‹gV’¬“ñ’š–Ú","35.408975","136.857951","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130067003","‘hŒ´‹gV’¬ŽO’š–Ú","35.408358","136.859380","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130068001","‘hŒ´Šó–]’¬ˆê’š–Ú","35.402962","136.854965","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130068002","‘hŒ´Šó–]’¬“ñ’š–Ú","35.405041","136.855923","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130068003","‘hŒ´Šó–]’¬ŽO’š–Ú","35.406037","136.856370","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130068004","‘hŒ´Šó–]’¬Žl’š–Ú","35.407123","136.856141","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069001","‘hŒ´´Z’¬ˆê’š–Ú","35.425777","136.874968","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069002","‘hŒ´´Z’¬“ñ’š–Ú","35.426547","136.876790","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069003","‘hŒ´´Z’¬ŽO’š–Ú","35.426829","136.878806","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069004","‘hŒ´´Z’¬Žl’š–Ú","35.427481","136.879831","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069005","‘hŒ´´Z’¬ŒÜ’š–Ú","35.425522","136.877616","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130069006","‘hŒ´´Z’¬˜Z’š–Ú","35.424682","136.876619","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130070001","‘hŒ´ŒF“c’¬ˆê’š–Ú","35.415408","136.868329","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130070002","‘hŒ´ŒF“c’¬“ñ’š–Ú","35.414525","136.869947","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130070003","‘hŒ´ŒF“c’¬ŽO’š–Ú","35.417438","136.869437","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130071001","‘hŒ´‹»ˆŸ’¬ˆê’š–Ú","35.404205","136.871912","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130071002","‘hŒ´‹»ˆŸ’¬“ñ’š–Ú","35.406024","136.871721","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130071003","‘hŒ´‹»ˆŸ’¬ŽO’š–Ú","35.407315","136.872402","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130071004","‘hŒ´‹»ˆŸ’¬Žl’š–Ú","35.405668","136.874968","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130071005","‘hŒ´‹»ˆŸ’¬ŒÜ’š–Ú","35.406193","136.879070","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130072001","‘hŒ´âˆä’¬ˆê’š–Ú","35.415669","136.880604","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130072002","‘hŒ´âˆä’¬“ñ’š–Ú","35.413512","136.879145","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130072003","‘hŒ´âˆä’¬ŽO’š–Ú","35.413171","136.881424","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130073001","‘hŒ´‰h’¬ˆê’š–Ú","35.403757","136.868758","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130073002","‘hŒ´‰h’¬“ñ’š–Ú","35.404939","136.868629","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130073003","‘hŒ´‰h’¬ŽO’š–Ú","35.406181","136.868358","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130073004","‘hŒ´‰h’¬Žl’š–Ú","35.407254","136.868360","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130074000","‘hŒ´‘•c’¬","35.403437","136.863501","0","1"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130075001","‘hŒ´\Žq’¬ˆê’š–Ú","35.410946","136.854187","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130075002","‘hŒ´\Žq’¬“ñ’š–Ú","35.410955","136.856875","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130075003","‘hŒ´\Žq’¬ŽO’š–Ú","35.408388","136.854892","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130076001","‘hŒ´‘òã’¬ˆê’š–Ú","35.403359","136.860206","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130076002","‘hŒ´‘òã’¬“ñ’š–Ú","35.404568","136.860661","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130076003","‘hŒ´‘òã’¬ŽO’š–Ú","35.405969","136.860666","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130076004","‘hŒ´‘òã’¬Žl’š–Ú","35.407086","136.860677","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130077001","‘hŒ´“‡è’¬ˆê’š–Ú","35.416275","136.860137","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130077002","‘hŒ´“‡è’¬“ñ’š–Ú","35.417298","136.861965","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130077003","‘hŒ´“‡è’¬ŽO’š–Ú","35.419259","136.861245","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130077004","‘hŒ´“‡è’¬Žl’š–Ú","35.418763","136.863199","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130078001","‘hŒ´º‰h’¬ˆê’š–Ú","35.418741","136.869949","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130078002","‘hŒ´º‰h’¬“ñ’š–Ú","35.418609","136.872297","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130078003","‘hŒ´º‰h’¬ŽO’š–Ú","35.418633","136.874714","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130078004","‘hŒ´º‰h’¬Žl’š–Ú","35.418576","136.877079","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130078005","‘hŒ´º‰h’¬ŒÜ’š–Ú","35.418528","136.879496","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130079001","‘hŒ´V‰h’¬ˆê’š–Ú","35.410106","136.864494","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130079002","‘hŒ´V‰h’¬“ñ’š–Ú","35.409973","136.866655","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130079003","‘hŒ´V‰h’¬ŽO’š–Ú","35.408726","136.869125","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130080001","‘hŒ´V¶’¬ˆê’š–Ú","35.421147","136.882649","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130080002","‘hŒ´V¶’¬“ñ’š–Ú","35.418426","136.882558","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130080003","‘hŒ´V¶’¬ŽO’š–Ú","35.416612","136.882678","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130081001","‘hŒ´‰_’¬ˆê’š–Ú","35.403847","136.870365","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130081002","‘hŒ´‰_’¬“ñ’š–Ú","35.405090","136.870158","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130081003","‘hŒ´‰_’¬ŽO’š–Ú","35.406286","136.870078","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130081004","‘hŒ´‰_’¬Žl’š–Ú","35.407332","136.870014","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130082001","‘hŒ´Â‰_’¬ˆê’š–Ú","35.411880","136.859261","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130082002","‘hŒ´Â‰_’¬“ñ’š–Ú","35.411863","136.861135","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130082003","‘hŒ´Â‰_’¬ŽO’š–Ú","35.411796","136.862888","0","3"
"21","Šò•ŒŒ§","21213","Še–±Œ´Žs","212130082004","‘hŒ´Â‰_’¬Žl’š–Ú","35.409720","136.860979","0","3"
