"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040013007","Œõ‚ÌXŽµ’š–Ú","32.860107","130.786091","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014001","•‘ ƒ–‹uˆê’š–Ú","32.858863","130.774098","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014002","•‘ ƒ–‹u“ñ’š–Ú","32.860621","130.773344","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014003","•‘ ƒ–‹uŽO’š–Ú","32.858453","130.770902","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040015001","•‘ ƒ–‹u–kˆê’š–Ú","32.859399","130.766166","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040015002","•‘ ƒ–‹u–k“ñ’š–Ú","32.858323","130.762707","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040015003","•‘ ƒ–‹u–kŽO’š–Ú","32.862805","130.766387","0","3"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230001000","‘åŽšÔ”nê","33.077480","131.074236","0","1"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230002000","‘åŽš’†Œ´","33.071493","131.037276","0","1"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230003000","‘åŽš–žŠèŽ›","33.070189","131.141961","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240001000","‘åŽšã“c","33.116321","131.122837","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240002000","‘åŽš–k—¢","33.143812","131.110794","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240003000","‘åŽš•Ÿº","33.126620","131.020320","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240004000","‘åŽš‰ºé","33.167186","131.026199","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240005000","‘åŽš¼—¢","33.165472","131.098139","0","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240006000","‘åŽš‹{Œ´","33.123872","131.064954","0","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250001000","‘åŽšŽYŽR","33.022967","131.208427","0","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250002000","‘åŽš‘å—˜","32.980413","131.221344","0","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250003000","‘åŽš•Ð–“","32.968213","131.238341","0","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250004000","‘åŽš“cK","33.041070","131.184890","0","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250005000","‘åŽšŽRŽ­","33.005806","131.192056","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280001000","‘åŽš”ö‰º","32.858216","131.236303","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280002000","‘åŽšãFŒ©","32.866133","131.156675","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280003000","‘åŽš‰ÍŒ´","32.887084","131.233409","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280004000","‘åŽš‘•”","32.794421","131.209723","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280005000","‘åŽšFŒ©","32.857233","131.121291","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280006000","‘åŽš‰ºØ","32.801995","131.236545","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280007000","‘åŽš›ŽR","32.762174","131.226685","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280008000","‘åŽš‹ÚŒû","32.777102","131.209758","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280009000","‘åŽš‚X","32.820674","131.130830","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280010000","‘åŽš’Ã—¯","32.847570","131.289426","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280011000","‘åŽš’†","32.837003","131.210058","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280012000","‘åŽš‰i–ìŒ´","32.782792","131.227729","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280013000","‘åŽš–ìK","32.828159","131.244136","0","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280014000","‘åŽš–î’Ã“c","32.828346","131.171672","0","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320001000","‘åŽš‰ÍŒ´","32.800552","130.910285","0","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320002000","‘åŽš¬X","32.844564","130.951357","0","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320003000","‘åŽš’¹Žq","32.854581","130.920789","0","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320004000","‘åŽš•z“c","32.827640","130.894821","0","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320005000","‘åŽš‹{ŽR","32.814760","130.949320","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330001000","‘åŽšˆêŠÖ","32.848353","131.075079","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330002000","‘åŽš‰Í‰A","32.834165","131.000898","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330003000","‘åŽš‰Í—z","32.869851","131.000524","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330004000","‘åŽš‰º–ì","32.903225","131.003295","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330005000","‘åŽš”’ì","32.847474","131.097793","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330006000","‘åŽš—§–ì","32.887766","130.972385","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330007000","‘åŽš’·–ì","32.873828","131.027894","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330008000","‘åŽš’†¼","32.854116","131.055208","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330009000","‘åŽš‹vÎ","32.805134","131.059873","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330010000","‘åŽš‹g“c","32.844344","131.083304","0","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330011000","‘åŽš—¼•¹","32.809430","131.101727","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410001000","‘åŽšã–ì","32.735828","130.862504","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410002000","‘åŽš¬â","32.726910","130.784392","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410003000","‘åŽš–Ø‘q","32.722433","130.817508","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410004000","‘åŽšw","32.720813","130.774110","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410005000","‘åŽš‚–Ø","32.738457","130.794574","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410006000","‘åŽš‘ê”ö","32.704950","130.833029","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410007000","‘åŽš‘êì","32.716733","130.788612","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410008000","‘åŽš“c‘ã","32.763412","130.883872","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410009000","‘åŽš–LH","32.725865","130.765967","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410010000","‘åŽšŽµ‘ê","32.721974","130.869598","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410011000","‘åŽš•Ó“cŒ©","32.704975","130.805029","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410012000","‘åŽš…‰z","32.688875","130.878485","0","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410013000","‘åŽšŒä‘D","32.706985","130.794144","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420001000","‘åŽšˆäŽ›","32.752795","130.778029","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420002000","‘åŽšŒ¢Ÿº","32.738468","130.701565","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420003000","‘åŽšã“‡","32.738423","130.753633","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420004000","‘åŽšã’‡ŠÔ","32.742807","130.732370","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420005000","‘åŽšã˜Z‰Ã","32.742646","130.770913","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420006000","‘åŽš–kŠÃ–Ø","32.743854","130.781864","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420007000","‘åŽš‰º’‡ŠÔ","32.738178","130.718819","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420008000","‘åŽš‰º˜Z‰Ã","32.750230","130.768973","0","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420009000","‘åŽšéÎ","32.747509","130.741463","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430001000","‘åŽšÔˆä","32.768995","130.826655","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430002000","‘åŽš¬’r","32.750495","130.807013","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430003000","‘åŽš¬’J","32.820608","130.856199","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430004000","‘åŽšã’Â","32.802857","130.862148","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430005000","‘åŽš–ØŽR","32.797025","130.817907","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430006000","‘åŽšŒÃŠÕ","32.793408","130.789626","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430007000","‘åŽšŽ›’†","32.808424","130.836187","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430008000","‘åŽš“‡“c","32.760840","130.789058","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430009000","‘åŽš‰º’Â","32.792052","130.867649","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430010000","‘åŽš™“°","32.823187","130.872053","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430011000","‘åŽš‘y—Ì","32.786758","130.799427","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430012000","‘åŽš“cŒ´","32.811724","130.844306","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430013000","‘åŽš’Ò‚Ìé","32.795009","130.821203","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430014000","‘åŽšŽ›”—","32.800939","130.826108","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430015000","‘åŽš“uì","32.758623","130.822113","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430016000","‘åŽš•½“c","32.806591","130.829865","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430017000","‘åŽšLè","32.784811","130.786676","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430018000","‘åŽš•Ÿ•x","32.784813","130.795968","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430019000","‘åŽš•ŸŒ´","32.777680","130.858034","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430020000","‘åŽš”n…","32.786090","130.806496","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430021000","‘åŽš‹{‰€","32.795547","130.814255","0","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430022000","‘åŽšˆÀ‰i","32.790590","130.810311","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440001000","‘åŽš–ƒ¶Œ´","32.675168","130.796953","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440002000","‘åŽš—LˆÀ","32.667136","130.808171","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440003000","‘åŽšŽ…“c","32.686552","130.799251","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440004000","‘åŽšŠâ‰º","32.651824","130.809261","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440005000","‘åŽš‘å’¬","32.659711","130.807501","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440006000","‘åŽš¬Ž­","32.658803","130.846119","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440007000","‘åŽšã—g","32.649519","130.831009","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440008000","‘åŽšã‘ì","32.684340","130.837597","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440009000","‘åŽšâ’J","32.663833","130.860429","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440010000","‘åŽšŽÅŒ´","32.713181","130.774675","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440011000","‘åŽš‰º‰¡“c","32.672185","130.812969","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440012000","‘åŽš”’Šø","32.704779","130.780500","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440013000","‘åŽš‘ì","32.689346","130.808689","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440014000","‘åŽš“cŒû","32.697774","130.770207","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440015000","‘åŽš’ÃŽu“c","32.687190","130.786461","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440016000","‘åŽš–L“à","32.649599","130.819795","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440017000","‘åŽš’†ŽR","32.686901","130.769222","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440018000","‘åŽš’†‰¡“c","32.668663","130.827695","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440019000","‘åŽš¼Š¦–ì","32.634442","130.817871","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440020000","‘åŽš¼Œ´","32.648478","130.857507","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440021000","‘åŽšm“cŽq","32.651512","130.804670","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440022000","‘åŽš“ŒŠ¦–ì","32.635085","130.832495","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440023000","‘åŽš‘D’Ã","32.667326","130.791623","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440024000","‘åŽš•{—Ì","32.706314","130.759273","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440025000","‘åŽš—Î’¬","32.646251","130.808637","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440026000","‘åŽš“ìŽO‰Ó","32.676713","130.780704","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440027000","‘åŽšˆÀ•½","32.650744","130.839088","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440028000","‘åŽš‰¡“c","32.658148","130.814412","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440029000","‘åŽš‹g“c","32.713758","130.765570","0","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440030000","‘åŽš¢Ž","32.675598","130.790232","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470001000","–ƒŽR","32.708193","131.042301","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470002000","ˆ°‰®“c","32.692941","130.969542","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470003000","r’J","32.650546","130.971089","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470004000","ˆÉ¨","32.786133","131.159928","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470005000","Žs‚ÌŒ´","32.673310","131.103918","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470006000","ŽsŒ´","32.690960","130.953316","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470007000","Œ¢Ž”","32.665289","130.986469","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470008000","¡","32.723308","131.167386","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470009000","ˆä–³“c","32.724362","131.107376","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470010000","‘å–ì","32.685579","131.132226","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470011000","‘å•½","32.694310","131.076206","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470012000","‘åŒ©Œû","32.769173","131.128372","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470013000","¬ù","32.696350","131.020569","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470014000","’j¬","32.684673","131.025092","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470015000","”ö–ìK","32.662819","131.084365","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470016000","¬•ô","32.671759","131.071468","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470017000","”","32.741084","131.171702","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470018000","‹à“à","32.751618","130.961490","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470019000","Š™–ì","32.661758","131.102353","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470020000","ãìˆä–ì","32.686453","131.048001","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470021000","ã·”ö","32.752249","131.123365","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470022000","_ƒm‘O","32.671524","131.127018","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470023000","‰¼‰®","32.679912","131.109087","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470024000","ìŒû","32.748887","131.089067","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470025000","ì–ì","32.679439","131.034347","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470026000","–k’†“‡","32.750068","130.930458","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470027000","–ØŒ´’J","32.654968","131.050760","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470028000","Š‹Œ´","32.677069","130.896182","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470029000","•ì","32.713181","131.022467","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470030000","‰º”n”ö","32.686664","130.984333","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470031000","‚ŒŽ","32.707275","131.102093","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470032000","‹½–ìŒ´","32.760726","131.101741","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470033000","ŒäŠ","32.741210","131.049793","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470034000","¬’†’|","32.669329","131.056403","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470035000","‰Ž“n","32.683418","130.933939","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470036000","ŽOƒP","32.675300","130.912379","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470037000","‰–o”—","32.726076","131.137488","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470038000","‰–Œ´","32.708767","131.130579","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470039000","“‡–Ø","32.715699","130.918956","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470040000","‰ºŽs","32.681022","130.988346","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470041000","‰ºìˆä–ì","32.668315","131.010617","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470042000","‰º–¼˜AÎ","32.739198","131.007995","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470043000","‰ºŽR","32.759672","131.203843","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470044000","ãŽ›","32.697432","130.979430","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470045000","é•½","32.698929","130.990355","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470046000","”’Î","32.674401","131.136669","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470047000","”’¬–ì","32.661559","130.964164","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470048000","”’“¡","32.650130","130.993418","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470049000","V¬","32.659490","131.000942","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470050000","™–Ø","32.713345","130.978849","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470051000","›","32.644791","131.018402","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470052000","›”ö","32.710499","131.146475","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470053000","{Œ´","32.684552","131.074068","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470054000","¨ˆä","32.670165","130.954978","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470055000","ç‘ê","32.676907","130.981982","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470056000","“c¬–ì","32.749119","130.978263","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470057000","‚’Ò","32.779281","131.180236","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470058000","‚”¨","32.780268","131.194885","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470059000","‘êã","32.691247","131.147908","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470060000","‹k","32.747360","131.213468","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470061000","“cŠ","32.664148","131.019112","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470062000","‹Ê–Ú","32.755235","131.160400","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470063000","“c‹g","32.672424","131.002155","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470064000","’Ã—¯","32.640859","130.982411","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470065000","’ßƒP“c","32.721052","131.077895","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470066000","’·è","32.703213","131.170144","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470067000","’·“c","32.682007","130.962444","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470068000","’·’J","32.766962","131.167777","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470069000","’·Œ´","32.675671","130.990199","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470070000","¬ŒN","32.670739","131.040607","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470071000","“ñ£–{","32.745344","131.187535","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470072000","ŠÑŒ´","32.677763","131.055720","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470073000","”ª–Ø","32.737800","131.157595","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470074000","‰Ôã","32.733757","131.202246","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470075000","•l’¬","32.684099","130.985602","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470076000","Œ´","32.712139","130.956636","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470077000","“Œ’|Œ´","32.795797","131.185664","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470078000","“¡–Ø","32.662502","130.952362","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470079000","“ñ’Ã—¯","32.742424","131.142153","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470080000","•ûƒP–ì","32.689706","131.113040","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470081000","•§Œ´","32.699420","131.111364","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470082000","–q–ì","32.662519","130.978244","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470083000","”nŒ©Œ´","32.681420","131.162816","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470084000","–œâ","32.655468","130.950749","0","1"
