"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42210","ˆëŠòŽs","422100040000","Î“c’¬Î“c¼G","33.754127","129.756579","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100041000","Î“c’¬Î“c“ŒG","33.755961","129.764862","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100042000","Î“c’¬ˆó’ÊŽ›‰Y","33.743285","129.759685","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100043000","Î“c’¬‹vŠìG","33.738035","129.730594","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100044000","Î“c’¬“›é’‡G","33.762274","129.790010","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100045000","Î“c’¬“›é¼G","33.758927","129.772501","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100046000","Î“c’¬“›é“ŒG","33.749721","129.780099","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100047000","Î“c’¬ÈƒP“‡","33.733421","129.757605","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100048000","Î“c’¬–{‘ºG","33.748075","129.767513","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100049000","Î“c’¬“ìG","33.742524","129.770603","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100050000","Î“c’¬ŽRèG","33.770148","129.777032","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100051000","Î“c’¬“’ŠxŽËŽè‹gG","33.767885","129.720346","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100052000","Î“c’¬“’Šx‹»G","33.764959","129.732664","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100053000","Ÿ–{’¬ãêG","33.813974","129.698441","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100054000","Ÿ–{’¬‘å‹v•ÛG","33.838544","129.692106","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100055000","Ÿ–{’¬•ÐŽRG","33.819021","129.716481","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100056000","Ÿ–{’¬Ÿ–{‰Y","33.853646","129.690863","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100057000","Ÿ–{’¬–kG","33.840775","129.718524","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100058000","Ÿ–{’¬¼ŒËG","33.843573","129.698565","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100059000","Ÿ–{’¬â–{G","33.844714","129.686941","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100060000","Ÿ–{’¬Vé¼G","33.828847","129.704186","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100061000","Ÿ–{’¬Vé“ŒG","33.831643","129.722963","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100062000","Ÿ–{’¬—§Î’‡G","33.791425","129.690613","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100063000","Ÿ–{’¬—§Î¼G","33.799779","129.677908","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100064000","Ÿ–{’¬—§Î“ŒG","33.795050","129.696574","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100065000","Ÿ–{’¬—§Î“ìG","33.797261","129.685911","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100066000","Ÿ–{’¬’‡G","33.847054","129.703204","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100067000","Ÿ–{’¬“ŒG","33.852956","129.715025","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100068000","Ÿ–{’¬•z‹CG","33.810065","129.704611","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100069000","Ÿ–{’¬–{‹{’‡G","33.822102","129.680610","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100070000","Ÿ–{’¬–{‹{¼G","33.835343","129.678761","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100071000","Ÿ–{’¬–{‹{“ŒG","33.823826","129.691903","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100072000","Ÿ–{’¬–{‹{“ìG","33.814789","129.685952","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100073000","Ÿ–{’¬“’–{‰Y","33.805202","129.686991","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100074000","Ÿ–{’¬•S‡”¨G","33.806569","129.706736","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100075000","‹½ƒm‰Y’¬—LˆÀG","33.782897","129.666600","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100076000","‹½ƒm‰Y’¬‹•ûG","33.769700","129.692529","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100077000","‹½ƒm‰Y’¬‘å‰YG","33.775527","129.683495","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100078000","‹½ƒm‰Y’¬‘å“‡","33.738508","129.634913","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100079000","‹½ƒm‰Y’¬•ÐŒ´G","33.740800","129.691901","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100080000","‹½ƒm‰Y’¬–Ø“cG","33.776970","129.710878","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100081000","‹½ƒm‰Y’¬“BŽRG","33.736839","129.725932","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100082000","‹½ƒm‰Y’¬‹½ƒm‰Y","33.745557","129.687690","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100083000","‹½ƒm‰Y’¬¬–q¼G","33.794658","129.661125","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100084000","‹½ƒm‰Y’¬¬–q“ŒG","33.791262","129.667723","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100085000","‹½ƒm‰Y’¬—¢G","33.799095","129.669164","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100086000","‹½ƒm‰Y’¬ŽuŒ´¼G","33.750502","129.712659","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100087000","‹½ƒm‰Y’¬ŽuŒ´“ìG","33.739432","129.718096","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100088000","‹½ƒm‰Y’¬¯G","33.754463","129.681733","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100089000","‹½ƒm‰Y’¬V“cG","33.808034","129.658272","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100090000","‹½ƒm‰Y’¬‘åŒ´G","33.758402","129.724980","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100091000","‹½ƒm‰Y’¬“c’†G","33.761690","129.701296","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100092000","‹½ƒm‰Y’¬’ØG","33.727893","129.692139","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100093000","‹½ƒm‰Y’¬’·“‡","33.726490","129.631578","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100094000","‹½ƒm‰Y’¬‰i“cG","33.745966","129.701608","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100095000","‹½ƒm‰Y’¬’·•ô“ŒG","33.786974","129.684783","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100096000","‹½ƒm‰Y’¬’·•ô–{‘ºG","33.789394","129.675585","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100097000","‹½ƒm‰Y’¬‰ŽR¼G","33.719824","129.703646","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100098000","‹½ƒm‰Y’¬‰ŽR“ŒG","33.711934","129.708008","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100099000","‹½ƒm‰Y’¬Œ´“‡","33.723240","129.648047","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100100000","‹½ƒm‰Y’¬”¼é–{‘ºG","33.765285","129.686285","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100101000","‹½ƒm‰Y’¬“ŒG","33.755620","129.699980","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100102000","‹½ƒm‰Y’¬•½lG","33.745320","129.731744","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100103000","‹½ƒm‰Y’¬–{‘ºG","33.750883","129.690204","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100104000","‹½ƒm‰Y’¬”ž’JG","33.761445","129.672267","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100105000","‹½ƒm‰Y’¬•¨•”–{‘ºG","33.767708","129.711423","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100106000","‹½ƒm‰Y’¬–ö“cG","33.768910","129.702294","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100107000","‹½ƒm‰Y’¬Žá¼G","33.728902","129.712828","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100108000","‹½ƒm‰Y’¬“n—Ç‰Y","33.745620","129.655351","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100109000","‹½ƒm‰Y’¬“n—Ç¼G","33.753924","129.652938","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100110000","‹½ƒm‰Y’¬“n—Ç“ŒG","33.765635","129.656870","0","1"
"42","’·èŒ§","42210","ˆëŠòŽs","422100111000","‹½ƒm‰Y’¬“n—Ç“ìG","33.757022","129.660778","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110001000","Ô“‡’¬","32.595054","128.920721","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110002000","’r“c’¬","32.693364","128.846087","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110003000","’–”V–Ø’¬","32.812901","128.851768","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110004000","]ì’¬","32.697668","128.844268","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110005000","‰©“‡’¬","32.566401","128.899609","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110006000","‘år’¬","32.705139","128.825288","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110007000","‰œ‰Y’¬","32.738989","128.813348","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110008000","¬”‘’¬","32.643599","128.824066","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110009000","ã‘å’Ã’¬","32.673091","128.843610","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110010000","ãèŽR’¬","32.652782","128.861770","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110011000","Šòh’¬ìŒ´","32.727068","128.712622","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110012000","Šòh’¬Šòh","32.752965","128.755795","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110013000","Šòh’¬“íŒ´","32.730115","128.748509","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110014000","Šòh’¬‰Í–±","32.729961","128.776463","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110015000","Šòh’¬“‚‘Dƒm‰Y","32.768466","128.786338","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110016000","Šòh’¬’†›Ô","32.683624","128.728732","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110017000","Šòh’¬“ñ–{“í","32.664596","128.725355","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110018000","Šòh’¬•P“‡","32.806564","128.678133","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110019000","Šòh’¬¼ŽR","32.702414","128.725394","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110020000","‚“c’¬","32.676435","128.792750","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110021000","–Øê’¬","32.691740","128.832128","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110022000","âÄ•£’¬","32.706487","128.801766","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110023000","®‰®’¬","32.691084","128.847637","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110024000","K’¬","32.694296","128.840343","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110025000","‰h’¬","32.696488","128.845821","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110026001","â‚Ìãˆê’š–Ú","32.688838","128.838304","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110027000","‰º‘å’Ã’¬","32.677371","128.860701","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110028000","‰ºèŽR’¬","32.662790","128.872992","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110029000","V`’¬","32.701206","128.847567","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110030000","––L’¬","32.695428","128.842590","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110031000","‘å‰~Ž›’¬","32.688034","128.830151","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110032000","“cƒm‰Y’¬","32.780505","128.848767","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110033000","‹Ê”V‰Y’¬rì","32.669782","128.693494","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110034000","‹Ê”V‰Y’¬Šô‹vŽR","32.642242","128.702837","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110035000","‹Ê”V‰Y’¬¬ì","32.623852","128.675113","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110036000","‹Ê”V‰Y’¬ã‚Ì•½","32.647173","128.721156","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110037000","‹Ê”V‰Y’¬‘å•ó","32.605872","128.654649","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110038000","‹Ê”V‰Y’¬—§’J","32.607674","128.636843","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110039000","‹Ê”V‰Y’¬‹Ê”V‰Y","32.632777","128.614953","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110040000","‹Ê”V‰Y’¬’O“Þ","32.689717","128.670311","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110041000","‹Ê”V‰Y’¬“Ú”‘","32.695443","128.655365","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110042000","‹Ê”V‰Y’¬’†{","32.636724","128.668494","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110043000","‹Ê”V‰Y’¬•z‰Y","32.654028","128.674167","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110044000","’†‰›’¬","32.694729","128.844011","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110045000","’ç’¬","32.670863","128.824863","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110046000","ŒËŠò’¬","32.776820","128.801753","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110047000","•x]’¬Žë—§","32.609534","128.762161","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110048000","•x]’¬•“‡","32.600481","128.833889","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110049000","•x]’¬•£","32.600820","128.748172","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110050000","•x]’¬”É•~","32.645302","128.740080","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110051000","•x]’¬El","32.605031","128.777800","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110052000","•x]’¬“c”ö","32.640232","128.757764","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110053000","•x]’¬Šx","32.589523","128.773356","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110054000","•x]’¬“yŽæ","32.606251","128.785900","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110055000","•x]’¬•x]","32.615207","128.767186","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110056000","•x]’¬’·•ô","32.615099","128.710348","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110057000","•x]’¬¼”ö","32.619984","128.755984","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110058000","•x]’¬ŽR‰º","32.591668","128.757267","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110059000","•x]’¬ŽRŽè","32.619868","128.739144","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110060000","’·Žè’¬","32.673288","128.870453","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110061000","“Þ—¯’¬‰Y","32.836933","128.937345","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110062000","“Þ—¯’¬‘å‹ø","32.864747","128.897842","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110063000","“Þ—¯’¬”‘","32.830218","128.956561","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110064000","“Þ—¯’¬‘D‰ô","32.861286","128.952059","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110065000","‹Ñ’¬","32.692962","128.842409","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110066000","–ìXØ’¬","32.651129","128.834272","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110067000","•l’¬","32.652410","128.812264","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068001","“Œ•l’¬ˆê’š–Ú","32.694354","128.848638","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068002","“Œ•l’¬“ñ’š–Ú","32.694040","128.850587","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068003","“Œ•l’¬ŽO’š–Ú","32.692360","128.849876","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110069000","‹v‰ê’¬","32.786476","128.873265","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110070000","•½‘ ’¬","32.732151","128.836283","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110071000","•Ÿ]’¬","32.698602","128.846935","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072001","•‰Æ‰®•~ˆê’š–Ú","32.691786","128.844422","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072002","•‰Æ‰®•~“ñ’š–Ú","32.690067","128.846333","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072003","•‰Æ‰®•~ŽO’š–Ú","32.690695","128.843601","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110073000","‘“c’¬","32.667742","128.779041","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110074000","¼ŽR’¬","32.705190","128.838608","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110075000","ŽOˆäŠy’¬‰Nƒm‰Y","32.754771","128.652716","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110076000","ŽOˆäŠy’¬‘åì","32.765747","128.684279","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110077000","ŽOˆäŠy’¬ŠL’Ã","32.718402","128.657606","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110078000","ŽOˆäŠy’¬”","32.778504","128.664703","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110079000","ŽOˆäŠy’¬µ‰ã“‡","32.725710","128.595755","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110080000","ŽOˆäŠy’¬‰–…","32.760444","128.651897","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110081000","ŽOˆäŠy’¬‚è","32.772342","128.678383","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110082000","ŽOˆäŠy’¬›Ô","32.766382","128.666676","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110083000","ŽOˆäŠy’¬”g»ŠÔ","32.747734","128.655470","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110084000","ŽOˆäŠy’¬à_ó","32.736556","128.654698","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110085000","ŽOˆäŠy’¬à_ƒm”È","32.740755","128.677119","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110086000","ŽOˆäŠy’¬ŸºƒmŒ³","32.769688","128.651695","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087001","ŽO”ö–ìˆê’š–Ú","32.692126","128.839250","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087002","ŽO”ö–ì“ñ’š–Ú","32.691667","128.841065","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087003","ŽO”ö–ìŽO’š–Ú","32.690014","128.835549","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110088000","ŽO”ö–ì’¬","32.681940","128.831973","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110089000","Œü’¬","32.648095","128.884254","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110090000","–{—q’¬","32.770601","128.998834","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110091000","‹g‹v–Ø’¬","32.693403","128.822581","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110092000","‹g“c’¬","32.688573","128.784960","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110093000","˜n’¬","32.821024","128.884707","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110094000","ˆÉ•Ÿ‹M’¬","32.751210","128.975920","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110095000","Šòh’¬ŒËŠòƒmŽñ","32.752337","128.790750","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120032000 ","èŒË’¬]“‡","33.009330","129.352144","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120034000 ","èŒË’¬•½“‡","33.006305","129.241616","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120035000 ","èŒË’¬–{‹½","33.006424","129.561268","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120033000 ","èŒË’¬åy‰Y‹½","33.019320","129.579036","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120031000 ","¼ŠC’¬‰¡£‹½","33.076195","129.705396","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120024000 ","¼ŠC’¬•Œû‹½","33.058218","129.677525","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120029000 ","¼ŠC’¬ŽµŠ˜‹½","32.991174","129.679102","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120030000 ","¼ŠC’¬…‰Y‹½","33.055658","129.732699","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120023000 ","¼ŠC’¬ì“à‹½","33.051771","129.713094","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120020000 ","¼ŠC’¬‘¾“cŒ´‹½","33.038552","129.717359","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120021000 ","¼ŠC’¬‘¾“c˜a‹½","33.043443","129.677855","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120026000 ","¼ŠC’¬’O”[‹½","33.061288","129.705313","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120028000 ","¼ŠC’¬’†‰Y“ì‹½","33.011316","129.675420","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120027000 ","¼ŠC’¬’†‰Y–k‹½","33.027763","129.664710","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120019000 ","¼ŠC’¬“V‹v•Û‹½","33.071088","129.679792","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120022000 ","¼ŠC’¬–Ê‚‹½","33.083008","129.681867","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120025000 ","¼ŠC’¬–Øê‹½","33.043090","129.702907","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120036000 ","¼”Þ’¬ˆÉƒm‰Y‹½","33.054300","129.745361","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120043000 ","¼”Þ’¬‰ºŠx‹½","33.000719","129.772833","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120040000 ","¼”Þ’¬‹T‰Y‹½","32.996112","129.805201","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120050000 ","¼”Þ’¬‹{‰Y‹½","33.006395","129.794521","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120042000 ","¼”Þ’¬‹òê‹½","32.974943","129.761344","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120041000 ","¼”Þ’¬¬Œ}‹½","33.045258","129.746265","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120039000 ","¼”Þ’¬ãŠx‹½","32.982912","129.785525","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120037000 ","¼”Þ’¬‘å‹ø‹½","33.007431","129.717275","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120047000 ","¼”Þ’¬’†ŽR‹½","32.992081","129.793937","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120046000 ","¼”Þ’¬’¹‰Á‹½","32.974049","129.733247","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120045000 ","¼”Þ’¬”’è‹½","33.011771","129.766111","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120044000 ","¼”Þ’¬”’Ž—“c‹½","32.971539","129.796848","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120051000 ","¼”Þ’¬”ª–ØŒ´‹½","33.029086","129.731620","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120038000 ","¼”Þ’¬•—‘‹½","32.978243","129.812204","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120048000 ","¼”Þ’¬•½Œ´‹½","32.964080","129.771688","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120049000 ","¼”Þ’¬•½ŽR‹½","32.990314","129.718543","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120010000 ","‘å£ŒË’¬¼“‡ŠO‹½","32.926155","129.611112","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120009000 ","‘å£ŒË’¬¼“‡“à‹½","32.938854","129.599104","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120004000 ","‘å£ŒË’¬£ŒË‰Hoì‹½","32.948316","129.686296","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120002000 ","‘å£ŒË’¬£ŒË‰ºŽR‹½","32.961188","129.686689","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120053000 ","‘å£ŒË’¬£ŒËŠ~‰Y‹½","32.942469","129.650353","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120003000 ","‘å£ŒË’¬£ŒË¼à_‹½","32.944063","129.660805","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120005000 ","‘å£ŒË’¬£ŒË“Œà_‹½","32.932887","129.662226","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120052000 ","‘å£ŒË’¬£ŒË”Â‰Y‹½","32.946446","129.642136","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120006000 ","‘å£ŒË’¬£ŒË•Ÿ“‡‹½","32.928511","129.637963","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120011000 ","‘å£ŒË’¬á‰Y‰œ‰Y‹½","32.939734","129.693879","0","1"
