"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130003004","ˆ¢•i‘äŽl’š–Ú","34.327786","132.306893","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130003005","ˆ¢•i‘äŒÜ’š–Ú","34.329369","132.305586","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130004000","ˆ¢•i‘ä–k","34.332697","132.305041","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130005000","ˆ¢•i‘ä¼","34.325584","132.303949","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130006000","ˆ¢•i‘ä“Œ","34.333124","132.310158","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130007000","ˆ¢•i‘äŽR‚ÌŽè","34.322595","132.301446","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130008000","”ÑŽR","34.414870","132.099674","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130009001","”~Œ´ˆê’š–Ú","34.283946","132.275132","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130009002","”~Œ´“ñ’š–Ú","34.283265","132.272691","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130010000","‰w‘O","34.357639","132.336232","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130011000","‘å–ì","34.302474","132.201304","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130012001","‘å–ìˆê’š–Ú","34.286812","132.275945","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130012002","‘å–ì“ñ’š–Ú","34.285513","132.279164","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130013001","‘å–ì’†‰›ˆê’š–Ú","34.288047","132.275476","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130013002","‘å–ì’†‰›“ñ’š–Ú","34.290030","132.275520","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130013003","‘å–ì’†‰›ŽO’š–Ú","34.289397","132.272625","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130013004","‘å–ì’†‰›Žl’š–Ú","34.292288","132.272104","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130013005","‘å–ì’†‰›ŒÜ’š–Ú","34.293292","132.273953","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130014001","‘å–ìŒ´ˆê’š–Ú","34.286583","132.270235","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130014002","‘å–ìŒ´“ñ’š–Ú","34.288570","132.270161","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130014003","‘å–ìŒ´ŽO’š–Ú","34.288411","132.267160","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130014004","‘å–ìŒ´Žl’š–Ú","34.292865","132.269825","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130015000","‘å“Œ","34.359135","132.341072","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130016001","‰«‰–‰®ˆê’š–Ú","34.284207","132.266819","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130016002","‰«‰–‰®“ñ’š–Ú","34.283497","132.268817","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130016003","‰«‰–‰®ŽO’š–Ú","34.280379","132.268280","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130016004","‰«‰–‰®Žl’š–Ú","34.280364","132.271040","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130017000","‰Âˆ¤","34.353306","132.332475","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130018001","ã‚Ì•lˆê’š–Ú","34.292005","132.281480","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130018002","ã‚Ì•l“ñ’š–Ú","34.294294","132.286127","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130019000","ã•½—Ç","34.367464","132.315007","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130020000","‰Í’ÃŒ´","34.368797","132.208309","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021001","‹øŒËˆê’š–Ú","34.345655","132.329068","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021002","‹øŒË“ñ’š–Ú","34.347748","132.326905","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021003","‹øŒËŽO’š–Ú","34.349085","132.325258","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021004","‹øŒËŽl’š–Ú","34.349395","132.322645","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021005","‹øŒËŒÜ’š–Ú","34.348421","132.319830","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130021006","‹øŒË˜Z’š–Ú","34.352213","132.322595","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130022000","‹è“‡","34.403534","132.237901","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130023000","ŒI²","34.384679","132.122817","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130024000","²•û","34.370067","132.328247","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130025001","²•ûˆê’š–Ú","34.363832","132.339948","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130025002","²•û“ñ’š–Ú","34.365555","132.336825","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130025003","²•ûŽO’š–Ú","34.366392","132.339918","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130025004","²•ûŽl’š–Ú","34.365863","132.343248","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130026000","²•û–{’¬","34.360716","132.343009","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130027001","÷”öˆê’š–Ú","34.354573","132.341319","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130027002","÷”ö“ñ’š–Ú","34.355103","132.344236","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130027003","÷”öŽO’š–Ú","34.356369","132.345833","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130028000","÷”ö–{’¬","34.357390","132.342296","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130029000","ŽR—z‰€","34.363052","132.341467","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130030001","‰–‰®ˆê’š–Ú","34.285296","132.264803","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130030002","‰–‰®“ñ’š–Ú","34.282722","132.262614","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031001","Žl‹G‚ª‹uˆê’š–Ú","34.350835","132.296369","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031002","Žl‹G‚ª‹u“ñ’š–Ú","34.351959","132.293465","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031003","Žl‹G‚ª‹uŽO’š–Ú","34.350050","132.290108","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031004","Žl‹G‚ª‹uŽl’š–Ú","34.349320","132.292955","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031005","Žl‹G‚ª‹uŒÜ’š–Ú","34.348918","132.295621","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031006","Žl‹G‚ª‹u˜Z’š–Ú","34.346594","132.294772","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031007","Žl‹G‚ª‹uŽµ’š–Ú","34.347047","132.292228","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031008","Žl‹G‚ª‹u”ª’š–Ú","34.347029","132.289557","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031009","Žl‹G‚ª‹u‹ã’š–Ú","34.345226","132.292897","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031010","Žl‹G‚ª‹u\’š–Ú","34.343145","132.294318","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130031011","Žl‹G‚ª‹u\ˆê’š–Ú","34.343964","132.297640","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130032000","Žl‹G‚ª‹uã","34.347501","132.286374","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130033000","’nŒä‘O","34.332174","132.301332","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130034001","’nŒä‘Oˆê’š–Ú","34.343113","132.323773","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130034002","’nŒä‘O“ñ’š–Ú","34.344466","132.319770","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130034003","’nŒä‘OŽO’š–Ú","34.341097","132.317891","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130034004","’nŒä‘OŽl’š–Ú","34.336001","132.317102","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130034005","’nŒä‘OŒÜ’š–Ú","34.332718","132.319859","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130035001","’nŒä‘O–kˆê’š–Ú","34.344008","132.314293","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130035002","’nŒä‘O–k“ñ’š–Ú","34.342495","132.311152","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130035003","’nŒä‘O–kŽO’š–Ú","34.339713","132.312567","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130036000","‰º‚Ì•l","34.290639","132.278098","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130037000","‰º•½—Ç","34.362835","132.325424","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130038001","‰º•½—Çˆê’š–Ú","34.349061","132.332563","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130038002","‰º•½—Ç“ñ’š–Ú","34.345974","132.334506","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130039001","é“àˆê’š–Ú","34.359875","132.338797","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130039002","é“à“ñ’š–Ú","34.361078","132.338091","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130039003","é“àŽO’š–Ú","34.362099","132.336909","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130040001","V‹{ˆê’š–Ú","34.351412","132.330874","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130040002","V‹{“ñ’š–Ú","34.352425","132.327327","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130041000","{‰ê","34.354117","132.333942","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130042001","Z‹gˆê’š–Ú","34.352701","132.338872","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130042002","Z‹g“ñ’š–Ú","34.348888","132.338200","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130043001","‘ÎŒµŽRˆê’š–Ú","34.312920","132.294752","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130043002","‘ÎŒµŽR“ñ’š–Ú","34.315344","132.297414","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130043003","‘ÎŒµŽRŽO’š–Ú","34.315218","132.294645","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130044000","’Ã“c","34.370487","132.175845","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130045000","“V_","34.356313","132.338576","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130046000","“»","34.353172","132.236154","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130047000","—F“c","34.352216","132.211916","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130048000","‰iŒ´","34.374780","132.238353","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130049000","’†“¹","34.375129","132.089202","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130050001","“ù“úŽsˆê’š–Ú","34.354876","132.335166","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130050002","“ù“úŽs“ñ’š–Ú","34.355600","132.336678","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130051001","”ªâˆê’š–Ú","34.269595","132.246435","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130051002","”ªâ“ñ’š–Ú","34.267751","132.243842","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130052001","—Ñ‚ªŒ´ˆê’š–Ú","34.278412","132.263054","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130052002","—Ñ‚ªŒ´“ñ’š–Ú","34.279318","132.261281","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130053000","Œ´","34.390712","132.309866","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130054001","[]ˆê’š–Ú","34.306429","132.296212","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130054002","[]“ñ’š–Ú","34.308847","132.294325","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130054003","[]ŽO’š–Ú","34.309543","132.296699","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130055001","•Ÿ–Êˆê’š–Ú","34.317582","132.296192","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130055002","•Ÿ–Ê“ñ’š–Ú","34.320430","132.298953","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130055003","•Ÿ–ÊŽO’š–Ú","34.323063","132.299513","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130056001","•½—Çˆê’š–Ú","34.357584","132.327544","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130056002","•½—Ç“ñ’š–Ú","34.354382","132.326189","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130057000","•½—ÇŽRŽè","34.358156","132.333639","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130058000","–{’¬","34.351013","132.334963","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059001","‘O‹óˆê’š–Ú","34.300157","132.286337","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059002","‘O‹ó“ñ’š–Ú","34.300758","132.287332","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059003","‘O‹óŽO’š–Ú","34.302476","132.283396","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059004","‘O‹óŽl’š–Ú","34.303895","132.285400","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059005","‘O‹óŒÜ’š–Ú","34.302102","132.289292","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130059006","‘O‹ó˜Z’š–Ú","34.305189","132.287625","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130060001","ŠÛÎˆê’š–Ú","34.276498","132.262712","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130060002","ŠÛÎ“ñ’š–Ú","34.274483","132.263208","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130060003","ŠÛÎŽO’š–Ú","34.274893","132.259513","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130060004","ŠÛÎŽl’š–Ú","34.276255","132.258136","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130060005","ŠÛÎŒÜ’š–Ú","34.278099","132.257919","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130061001","•ô‚ˆê’š–Ú","34.352459","132.318649","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130061002","•ô‚“ñ’š–Ú","34.352168","132.316052","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130062000","‹{“à","34.352864","132.273663","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130063001","‹{“àˆê’š–Ú","34.350849","132.318619","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130063002","‹{“à“ñ’š–Ú","34.347716","132.315559","1","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130063003","‹{“àŽO’š–Ú","34.346967","132.311112","1","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130063004","‹{“àŽl’š–Ú","34.350894","132.312992","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130064000","‹{“àH‹Æ’c’n","34.335621","132.298013","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130065001","‹{“‡Œûˆê’š–Ú","34.312626","132.304244","3","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130065002","‹{“‡Œû“ñ’š–Ú","34.312816","132.301368","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130065003","‹{“‡ŒûŽO’š–Ú","34.315188","132.303547","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130065004","‹{“‡ŒûŽl’š–Ú","34.317357","132.307370","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130066001","‹{“‡Œûãˆê’š–Ú","34.316059","132.299500","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130066002","‹{“‡Œûã“ñ’š–Ú","34.317514","132.301299","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130067001","‹{“‡Œû¼ˆê’š–Ú","34.306479","132.299416","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130067002","‹{“‡Œû¼“ñ’š–Ú","34.309446","132.299078","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130067003","‹{“‡Œû¼ŽO’š–Ú","34.312639","132.298743","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130068001","‹{“‡Œû“Œˆê’š–Ú","34.318591","132.305619","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130068002","‹{“‡Œû“Œ“ñ’š–Ú","34.319789","132.302844","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130068003","‹{“‡Œû“ŒŽO’š–Ú","34.320992","132.304094","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130069000","‹{“‡’¬","34.272605","132.309988","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070001","‹{‰€ˆê’š–Ú","34.354905","132.304863","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070002","‹{‰€“ñ’š–Ú","34.351595","132.307844","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070003","‹{‰€ŽO’š–Ú","34.353966","132.302970","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070004","‹{‰€Žl’š–Ú","34.352458","132.300138","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070005","‹{‰€ŒÜ’š–Ú","34.351937","132.302971","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070006","‹{‰€˜Z’š–Ú","34.350040","132.305719","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070007","‹{‰€Žµ’š–Ú","34.348732","132.303757","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070008","‹{‰€”ª’š–Ú","34.350466","132.301857","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130070009","‹{‰€‹ã’š–Ú","34.349489","132.300244","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130071001","‹{‰€ãˆê’š–Ú","34.355710","132.299752","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130071002","‹{‰€ã“ñ’š–Ú","34.354209","132.298308","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130071003","‹{‰€ãŽO’š–Ú","34.353601","132.294950","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130071004","‹{‰€ãŽl’š–Ú","34.352747","132.297413","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130071005","‹{‰€ãŒÜ’š–Ú","34.351720","132.296920","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130072001","‹{•l‰·òˆê’š–Ú","34.273236","132.255858","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130072002","‹{•l‰·ò“ñ’š–Ú","34.270475","132.253123","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130072003","‹{•l‰·òŽO’š–Ú","34.273824","132.252445","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130073000","’ŽŠŽR","34.421171","132.163186","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130074000","–ØÞ`–k","34.349885","132.344103","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130075000","–ØÞ`“ì","34.341524","132.341163","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130076001","•¨Œ©¼ˆê’š–Ú","34.295322","132.284757","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130076002","•¨Œ©¼“ñ’š–Ú","34.295918","132.282007","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130076003","•¨Œ©¼ŽO’š–Ú","34.296175","132.279583","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130077001","•¨Œ©“Œˆê’š–Ú","34.298490","132.285371","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130077002","•¨Œ©“Œ“ñ’š–Ú","34.299572","132.281618","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130078001","—zŒõ‘äˆê’š–Ú","34.353421","132.313342","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130078002","—zŒõ‘ä“ñ’š–Ú","34.353032","132.310495","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130078003","—zŒõ‘äŽO’š–Ú","34.355323","132.311633","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130078004","—zŒõ‘äŽl’š–Ú","34.355032","132.308402","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130078005","—zŒõ‘äŒÜ’š–Ú","34.357341","132.305639","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130079000","‹g˜a","34.505102","132.111692","0","1"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130080001","˜Z–{¼ˆê’š–Ú","34.343409","132.308400","0","3"
"34","L“‡Œ§","34213","“ù“úŽsŽs","342130080002","˜Z–{¼“ñ’š–Ú","34.342508","132.305302","0","3"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140001000","b“c’¬ó’Ë","34.712147","132.722066","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140002000","b“c’¬ã¬Œ´","34.659081","132.759953","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140003000","b“c’¬ãb—§","34.705814","132.745088","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140004000","b“c’¬‰º¬Œ´","34.675242","132.749169","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140005000","b“c’¬‰ºb—§","34.717397","132.760581","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140006000","b“c’¬âò’n","34.734995","132.742436","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140007000","b“c’¬‚“cŒ´","34.679728","132.794865","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140008000","b“c’¬[£","34.739892","132.766284","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140009000","‚‹{’¬ìª","34.820373","132.663066","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140010000","‚‹{’¬—ˆ—–Ø","34.757560","132.671612","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140011000","‚‹{’¬²X•”","34.785996","132.715687","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140012000","‚‹{’¬‰H²’|","34.776887","132.692339","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140013000","‚‹{’¬Œ´“c","34.733866","132.699672","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140014000","‚‹{’¬‘D–Ø","34.781099","132.754066","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140015000","‚‹{’¬–[Œã","34.753640","132.733208","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140016000","”ü“y—¢’¬¶“c","34.804141","132.588063","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140017000","”ü“y—¢’¬–k","34.766966","132.641337","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140018000","”ü“y—¢’¬ŒK“c","34.757006","132.586750","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140019000","”ü“y—¢’¬–{‹½","34.715157","132.612542","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140020000","”ü“y—¢’¬‰¡“c","34.721343","132.661363","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140021000","ŒüŒ´’¬—L—¯","34.564727","132.698460","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140022000","ŒüŒ´’¬â","34.606417","132.755413","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140023000","ŒüŒ´’¬ŒË“‡","34.632243","132.722124","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140024000","ŒüŒ´’¬’·“c","34.604231","132.698984","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140025000","ŒüŒ´’¬•ÛŠ_","34.572037","132.727197","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140026000","”ªç‘ã’¬Ÿ“c","34.618559","132.627566","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140027000","”ªç‘ã’¬ãª","34.586579","132.592034","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140028000","”ªç‘ã’¬²Xˆä","34.623628","132.595609","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140029000","”ªç‘ã’¬‰ºª","34.606629","132.587194","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140030000","”ªç‘ã’¬“yŽt","34.656683","132.608064","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140031000","”ªç‘ã’¬ŒüŽR","34.582345","132.560840","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140032000","‹g“c’¬‘Š‡","34.688799","132.687605","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140033000","‹g“c’¬¬ŽR","34.629234","132.681618","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140034000","‹g“c’¬Œj","34.633924","132.655076","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140035000","‹g“c’¬ã“ü]","34.613857","132.641321","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140036000","‹g“c’¬ì–{","34.644104","132.664229","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140037000","‹g“c’¬‘Ži","34.653359","132.702965","0","1"
