"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13213","“‘ΊRs","132130013001","z–K’¬κ’–Ϊ","35.768257","139.467353","0","3"
"13","“‹“s","13213","“‘ΊRs","132130013002","z–K’¬“ρ’–Ϊ","35.771020","139.465412","0","3"
"13","“‹“s","13213","“‘ΊRs","132130013003","z–K’¬O’–Ϊ","35.768785","139.458748","0","3"
"13","“‹“s","13214","‘•ª›s","132140001001","–{’¬κ’–Ϊ","35.701345","139.485916","0","3"
"13","“‹“s","13214","‘•ª›s","132140001002","–{’¬“ρ’–Ϊ","35.701689","139.482406","0","3"
"13","“‹“s","13214","‘•ª›s","132140001003","–{’¬O’–Ϊ","35.702823","139.479679","0","3"
"13","“‹“s","13214","‘•ª›s","132140001004","–{’¬l’–Ϊ","35.702634","139.477401","0","3"
"13","“‹“s","13214","‘•ª›s","132140002001","ς’¬κ’–Ϊ","35.698265","139.474987","0","3"
"13","“‹“s","13214","‘•ª›s","132140002002","ς’¬“ρ’–Ϊ","35.697849","139.470163","0","3"
"13","“‹“s","13214","‘•ª›s","132140002003","ς’¬O’–Ϊ","35.697329","139.465422","0","3"
"13","“‹“s","13214","‘•ª›s","132140003001","–{‘½κ’–Ϊ","35.704334","139.483396","0","3"
"13","“‹“s","13214","‘•ª›s","132140003002","–{‘½“ρ’–Ϊ","35.705929","139.479678","0","3"
"13","“‹“s","13214","‘•ª›s","132140003003","–{‘½O’–Ϊ","35.710535","139.480275","0","3"
"13","“‹“s","13214","‘•ª›s","132140003004","–{‘½l’–Ϊ","35.709212","139.483108","0","3"
"13","“‹“s","13214","‘•ª›s","132140003005","–{‘½ά’–Ϊ","35.706672","139.484739","0","3"
"13","“‹“s","13214","‘•ª›s","132140004001","Ό—φƒPEκ’–Ϊ","35.703145","139.468379","0","3"
"13","“‹“s","13214","‘•ª›s","132140004002","Ό—φƒPE“ρ’–Ϊ","35.700924","139.464270","0","3"
"13","“‹“s","13214","‘•ª›s","132140004003","Ό—φƒPEO’–Ϊ","35.704479","139.464463","0","3"
"13","“‹“s","13214","‘•ª›s","132140004004","Ό—φƒPEl’–Ϊ","35.707895","139.465372","0","3"
"13","“‹“s","13214","‘•ª›s","132140005001","“³’¬κ’–Ϊ","35.695072","139.486271","0","3"
"13","“‹“s","13214","‘•ª›s","132140005002","“³’¬“ρ’–Ϊ","35.694032","139.482646","0","3"
"13","“‹“s","13214","‘•ª›s","132140005003","“³’¬O’–Ϊ","35.695183","139.477355","0","3"
"13","“‹“s","13214","‘•ª›s","132140005004","“³’¬l’–Ϊ","35.691298","139.478027","0","3"
"13","“‹“s","13214","‘•ª›s","132140006001","Ό³’¬κ’–Ϊ","35.694657","139.471877","0","3"
"13","“‹“s","13214","‘•ª›s","132140006002","Ό³’¬“ρ’–Ϊ","35.693163","139.469425","0","3"
"13","“‹“s","13214","‘•ª›s","132140006003","Ό³’¬O’–Ϊ","35.690884","139.472468","0","3"
"13","“‹“s","13214","‘•ª›s","132140006004","Ό³’¬l’–Ϊ","35.690240","139.466976","0","3"
"13","“‹“s","13214","‘•ª›s","132140007001","“μ’¬κ’–Ϊ","35.698886","139.488841","0","3"
"13","“‹“s","13214","‘•ª›s","132140007002","“μ’¬“ρ’–Ϊ","35.698466","139.483980","0","3"
"13","“‹“s","13214","‘•ª›s","132140007003","“μ’¬O’–Ϊ","35.698221","139.478861","0","3"
"13","“‹“s","13214","‘•ª›s","132140008001","“ΰ“΅κ’–Ϊ","35.695946","139.458115","0","3"
"13","“‹“s","13214","‘•ª›s","132140008002","“ΰ“΅“ρ’–Ϊ","35.697068","139.455045","0","3"
"13","“‹“s","13214","‘•ª›s","132140009001","“ϊ‹g’¬κ’–Ϊ","35.702001","139.459094","0","3"
"13","“‹“s","13214","‘•ª›s","132140009002","“ϊ‹g’¬“ρ’–Ϊ","35.701377","139.452307","0","3"
"13","“‹“s","13214","‘•ª›s","132140009003","“ϊ‹g’¬O’–Ϊ","35.703967","139.455457","0","3"
"13","“‹“s","13214","‘•ª›s","132140009004","“ϊ‹g’¬l’–Ϊ","35.706639","139.460709","0","3"
"13","“‹“s","13214","‘•ª›s","132140010001","“—φƒPEκ’–Ϊ","35.702743","139.473555","0","3"
"13","“‹“s","13214","‘•ª›s","132140010002","“—φƒPE“ρ’–Ϊ","35.708043","139.475589","0","3"
"13","“‹“s","13214","‘•ª›s","132140010003","“—φƒPEO’–Ϊ","35.706672","139.472625","0","3"
"13","“‹“s","13214","‘•ª›s","132140010004","“—φƒPEl’–Ϊ","35.708946","139.469676","0","3"
"13","“‹“s","13214","‘•ª›s","132140010005","“—φƒPEά’–Ϊ","35.709668","139.466799","0","3"
"13","“‹“s","13214","‘•ª›s","132140010006","“—φƒPEZ’–Ϊ","35.713125","139.470007","0","3"
"13","“‹“s","13214","‘•ª›s","132140011001","–k’¬κ’–Ϊ","35.718839","139.457311","0","3"
"13","“‹“s","13214","‘•ª›s","132140011002","–k’¬“ρ’–Ϊ","35.718180","139.453238","0","3"
"13","“‹“s","13214","‘•ª›s","132140011003","–k’¬O’–Ϊ","35.718823","139.447866","0","3"
"13","“‹“s","13214","‘•ª›s","132140011004","–k’¬l’–Ϊ","35.721334","139.448385","0","3"
"13","“‹“s","13214","‘•ª›s","132140011005","–k’¬ά’–Ϊ","35.720434","139.453653","0","3"
"13","“‹“s","13214","‘•ª›s","132140012001","Λ‘qκ’–Ϊ","35.712096","139.461232","0","3"
"13","“‹“s","13214","‘•ª›s","132140012002","Λ‘q“ρ’–Ϊ","35.707018","139.457213","0","3"
"13","“‹“s","13214","‘•ª›s","132140012003","Λ‘qO’–Ϊ","35.708359","139.452005","0","3"
"13","“‹“s","13214","‘•ª›s","132140012004","Λ‘ql’–Ϊ","35.710630","139.456918","0","3"
"13","“‹“s","13214","‘•ª›s","132140013001","•xm–{κ’–Ϊ","35.704118","139.450667","0","3"
"13","“‹“s","13214","‘•ª›s","132140013002","•xm–{“ρ’–Ϊ","35.706901","139.448358","0","3"
"13","“‹“s","13214","‘•ª›s","132140013003","•xm–{O’–Ϊ","35.710705","139.445696","0","3"
"13","“‹“s","13214","‘•ª›s","132140014001","V’¬κ’–Ϊ","35.712237","139.452357","0","3"
"13","“‹“s","13214","‘•ª›s","132140014002","V’¬“ρ’–Ϊ","35.711671","139.449589","0","3"
"13","“‹“s","13214","‘•ª›s","132140014003","V’¬O’–Ϊ","35.711952","139.447251","0","3"
"13","“‹“s","13214","‘•ª›s","132140015001","υ’¬κ’–Ϊ","35.703853","139.446144","0","3"
"13","“‹“s","13214","‘•ª›s","132140015002","υ’¬“ρ’–Ϊ","35.703297","139.441202","0","3"
"13","“‹“s","13214","‘•ª›s","132140015003","υ’¬O’–Ϊ","35.707629","139.442397","0","3"
"13","“‹“s","13214","‘•ª›s","132140016001","Ό’¬κ’–Ϊ","35.702637","139.434823","0","3"
"13","“‹“s","13214","‘•ª›s","132140016002","Ό’¬“ρ’–Ϊ","35.706717","139.437256","0","3"
"13","“‹“s","13214","‘•ª›s","132140016003","Ό’¬O’–Ϊ","35.710344","139.434996","0","3"
"13","“‹“s","13214","‘•ª›s","132140016004","Ό’¬l’–Ϊ","35.713760","139.434620","0","3"
"13","“‹“s","13214","‘•ª›s","132140016005","Ό’¬ά’–Ϊ","35.716902","139.433129","0","3"
"13","“‹“s","13214","‘•ª›s","132140017001","‚–Ψ’¬κ’–Ϊ","35.711408","139.442209","0","3"
"13","“‹“s","13214","‘•ª›s","132140017002","‚–Ψ’¬“ρ’–Ϊ","35.710770","139.439203","0","3"
"13","“‹“s","13214","‘•ª›s","132140017003","‚–Ψ’¬O’–Ϊ","35.714232","139.439915","0","3"
"13","“‹“s","13214","‘•ª›s","132140018001","•ΐ–Ψ’¬κ’–Ϊ","35.715013","139.457501","0","3"
"13","“‹“s","13214","‘•ª›s","132140018002","•ΐ–Ψ’¬“ρ’–Ϊ","35.715343","139.452369","0","3"
"13","“‹“s","13214","‘•ª›s","132140018003","•ΐ–Ψ’¬O’–Ϊ","35.715954","139.447249","0","3"
"13","“‹“s","13214","‘•ª›s","132140019001","“Λ‘qκ’–Ϊ","35.714569","139.468338","0","3"
"13","“‹“s","13214","‘•ª›s","132140019002","“Λ‘q“ρ’–Ϊ","35.714141","139.464027","0","3"
"13","“‹“s","13215","‘—§s","132150001004","’J•Ϋl’–Ϊ","35.677238","139.448329","1","3"
"13","“‹“s","13215","‘—§s","132150001006","’J•ΫZ’–Ϊ","35.674105","139.445242","0","3"
"13","“‹“s","13215","‘—§s","132150001007","’J•Ϋµ’–Ϊ","35.673519","139.449712","0","3"
"13","“‹“s","13215","‘—§s","132150002001","ςκ’–Ϊ","35.673163","139.436284","0","3"
"13","“‹“s","13215","‘—§s","132150002002","ς“ρ’–Ϊ","35.673155","139.430048","0","3"
"13","“‹“s","13215","‘—§s","132150002003","ςO’–Ϊ","35.677782","139.426044","3","3"
"13","“‹“s","13215","‘—§s","132150002004","ςl’–Ϊ","35.677001","139.431626","0","3"
"13","“‹“s","13215","‘—§s","132150002005","ςά’–Ϊ","35.677736","139.435406","0","3"
"13","“‹“s","13215","‘—§s","132150003003","–ξμO’–Ϊ","35.681309","139.428837","3","3"
"13","“‹“s","13215","‘—§s","132150004001","Β–φκ’–Ϊ","35.685331","139.424180","0","3"
"13","“‹“s","13215","‘—§s","132150004002","Β–φ“ρ’–Ϊ","35.682071","139.423480","0","3"
"13","“‹“s","13215","‘—§s","132150004003","Β–φO’–Ϊ","35.685306","139.420734","0","3"
"13","“‹“s","13215","‘—§s","132150005000","Ξ“c","35.684392","139.430897","0","1"
"13","“‹“s","13215","‘—§s","132150006001","’†κ’–Ϊ","35.697510","139.441287","0","3"
"13","“‹“s","13215","‘—§s","132150006002","’†“ρ’–Ϊ","35.693567","139.443163","0","3"
"13","“‹“s","13215","‘—§s","132150006003","’†O’–Ϊ","35.688958","139.442856","0","3"
"13","“‹“s","13215","‘—§s","132150007001","“κ’–Ϊ","35.697776","139.449245","0","3"
"13","“‹“s","13215","‘—§s","132150007002","““ρ’–Ϊ","35.693477","139.449586","0","3"
"13","“‹“s","13215","‘—§s","132150007003","“O’–Ϊ","35.693483","139.454879","0","3"
"13","“‹“s","13215","‘—§s","132150007004","“l’–Ϊ","35.688683","139.450428","0","3"
"13","“‹“s","13215","‘—§s","132150009001","•xm©‘δκ’–Ϊ","35.684003","139.449285","0","3"
"13","“‹“s","13215","‘—§s","132150009002","•xm©‘δ“ρ’–Ϊ","35.684824","139.443473","0","3"
"13","“‹“s","13215","‘—§s","132150009003","•xm©‘δO’–Ϊ","35.686798","139.436915","0","3"
"13","“‹“s","13215","‘—§s","132150009004","•xm©‘δl’–Ϊ","35.688156","139.430141","0","3"
"13","“‹“s","13215","‘—§s","132150010001","Όκ’–Ϊ","35.697252","139.433334","0","3"
"13","“‹“s","13215","‘—§s","132150010002","Ό“ρ’–Ϊ","35.692998","139.434839","0","3"
"13","“‹“s","13215","‘—§s","132150010003","ΌO’–Ϊ","35.689213","139.436627","0","3"
"13","“‹“s","13215","‘—§s","132150011001","–kκ’–Ϊ","35.699921","139.446133","0","3"
"13","“‹“s","13215","‘—§s","132150011002","–k“ρ’–Ϊ","35.700087","139.438355","0","3"
"13","“‹“s","13215","‘—§s","132150011003","–kO’–Ϊ","35.701530","139.429603","0","3"
"13","“‹“s","13215","‘—§s","132150012000","’J•Ϋ","35.681026","139.438539","0","1"
"13","“‹“s","13218","•¶s","132180001001","•‘ –μ‘δκ’–Ϊ","35.748623","139.332891","0","3"
"13","“‹“s","13218","•¶s","132180001002","•‘ –μ‘δ“ρ’–Ϊ","35.748842","139.329707","0","3"
"13","“‹“s","13218","•¶s","132180002001","‰Α”ό•½κ’–Ϊ","35.750044","139.326164","0","3"
"13","“‹“s","13218","•¶s","132180002002","‰Α”ό•½“ρ’–Ϊ","35.749089","139.323956","0","3"
"13","“‹“s","13218","•¶s","132180002003","‰Α”ό•½O’–Ϊ","35.747698","139.321881","0","3"
"13","“‹“s","13218","•¶s","132180002004","‰Α”ό•½l’–Ϊ","35.753332","139.324919","0","3"
"13","“‹“s","13218","•¶s","132180003001","“μ“c‰€κ’–Ϊ","35.721288","139.330774","0","3"
"13","“‹“s","13218","•¶s","132180003002","“μ“c‰€“ρ’–Ϊ","35.726257","139.330874","0","3"
"13","“‹“s","13218","•¶s","132180003003","“μ“c‰€O’–Ϊ","35.729867","139.328743","0","3"
"13","“‹“s","13218","•¶s","132180004000","u–Ξ","35.736677","139.330154","0","1"
"13","“‹“s","13218","•¶s","132180005000","‘εFμ“ρ‹{","35.733278","139.338984","0","1"
"13","“‹“s","13218","•¶s","132180006000","‘ε•¶“ρ‹{","35.735069","139.339759","0","1"
"13","“‹“s","13218","•¶s","132180007000","“’¬","35.743817","139.327514","0","1"
"13","“‹“s","13218","•¶s","132180008000","‹•l","35.734676","139.333521","0","1"
"13","“‹“s","13218","•¶s","132180009000","‰΅“cξ’n“ΰ","35.736610","139.346526","0","1"
"13","“‹“s","13218","•¶s","132180010000","–{’¬","35.739898","139.328326","0","1"
"13","“‹“s","13218","•¶s","132180011001","–k“c‰€κ’–Ϊ","35.732951","139.324709","0","3"
"13","“‹“s","13218","•¶s","132180011002","–k“c‰€“ρ’–Ϊ","35.736149","139.321438","0","3"
"13","“‹“s","13218","•¶s","132180012000","‘ε•¶","35.741079","139.321477","0","1"
"13","“‹“s","13218","•¶s","132180013000","‘εFμ","35.723492","139.343049","0","1"
"13","“‹“s","13219","]s","132190001001","“aςκ’–Ϊ","35.631540","139.579451","0","3"
"13","“‹“s","13219","]s","132190001002","“aς“ρ’–Ϊ","35.629987","139.580037","0","3"
"13","“‹“s","13219","]s","132190001003","“aςO’–Ϊ","35.626625","139.574252","0","3"
"13","“‹“s","13219","]s","132190001004","“aςl’–Ϊ","35.626277","139.571682","0","3"
"13","“‹“s","13219","]s","132190002001","βΛ“μκ’–Ϊ","35.630734","139.583864","0","3"
"13","“‹“s","13219","]s","132190002002","βΛ“μ“ρ’–Ϊ","35.630425","139.587231","0","3"
"13","“‹“s","13219","]s","132190002003","βΛ“μO’–Ϊ","35.629845","139.590956","0","3"
"13","“‹“s","13219","]s","132190002004","βΛ“μl’–Ϊ","35.625973","139.590772","0","3"
"13","“‹“s","13219","]s","132190003001","‹ξδ’¬κ’–Ϊ","35.625464","139.585294","0","3"
"13","“‹“s","13219","]s","132190003002","‹ξδ’¬“ρ’–Ϊ","35.625403","139.588119","0","3"
"13","“‹“s","13219","]s","132190003003","‹ξδ’¬O’–Ϊ","35.621322","139.586591","0","3"
"13","“‹“s","13219","]s","132190004001","’–•ϋκ’–Ϊ","35.628491","139.581765","0","3"
"13","“‹“s","13219","]s","132190004002","’–•ϋ“ρ’–Ϊ","35.625998","139.582380","0","3"
"13","“‹“s","13219","]s","132190004003","’–•ϋO’–Ϊ","35.626122","139.577757","0","3"
"13","“‹“s","13219","]s","132190004004","’–•ϋl’–Ϊ","35.623469","139.577235","0","3"
"13","“‹“s","13219","]s","132190005001","βΛ–kκ’–Ϊ","35.636555","139.581908","0","3"
"13","“‹“s","13219","]s","132190005002","βΛ–k“ρ’–Ϊ","35.637904","139.583691","0","3"
"13","“‹“s","13219","]s","132190005003","βΛ–kO’–Ϊ","35.633903","139.583282","0","3"
"13","“‹“s","13219","]s","132190005004","βΛ–kl’–Ϊ","35.634590","139.587318","0","3"
"13","“‹“s","13219","]s","132190006001","aς–{’¬κ’–Ϊ","35.637363","139.577442","0","3"
"13","“‹“s","13219","]s","132190006002","aς–{’¬“ρ’–Ϊ","35.641279","139.578457","0","3"
"13","“‹“s","13219","]s","132190006003","aς–{’¬O’–Ϊ","35.640935","139.573463","0","3"
"13","“‹“s","13219","]s","132190006004","aς–{’¬l’–Ϊ","35.644011","139.568405","0","3"
"13","“‹“s","13219","]s","132190007001","’†aςκ’–Ϊ","35.635404","139.575222","0","3"
"13","“‹“s","13219","]s","132190007002","’†aς“ρ’–Ϊ","35.638219","139.571158","0","3"
"13","“‹“s","13219","]s","132190007003","’†aςO’–Ϊ","35.635612","139.570293","0","3"
"13","“‹“s","13219","]s","132190007004","’†aςl’–Ϊ","35.636386","139.565899","0","3"
"13","“‹“s","13219","]s","132190007005","’†aςά’–Ϊ","35.641508","139.566248","0","3"
"13","“‹“s","13219","]s","132190008001","³aςκ’–Ϊ","35.631305","139.574846","0","3"
"13","“‹“s","13219","]s","132190008002","³aς“ρ’–Ϊ","35.632286","139.569784","0","3"
"13","“‹“s","13219","]s","132190008003","³aςO’–Ϊ","35.630411","139.567674","0","3"
"13","“‹“s","13219","]s","132190009001","“–μμκ’–Ϊ","35.641907","139.582346","0","3"
"13","“‹“s","13219","]s","132190009002","“–μμ“ρ’–Ϊ","35.644491","139.578929","0","3"
"13","“‹“s","13219","]s","132190009003","“–μμO’–Ϊ","35.646447","139.581371","0","3"
"13","“‹“s","13219","]s","132190009004","“–μμl’–Ϊ","35.643820","139.585193","0","3"
"13","“‹“s","13219","]s","132190010001","Ό–μμκ’–Ϊ","35.647235","139.576908","0","3"
"13","“‹“s","13219","]s","132190010002","Ό–μμ“ρ’–Ϊ","35.647138","139.574380","0","3"
"13","“‹“s","13219","]s","132190010003","Ό–μμO’–Ϊ","35.645023","139.570931","0","3"
"13","“‹“s","13219","]s","132190010004","Ό–μμl’–Ϊ","35.648323","139.572016","0","3"
"13","“‹“s","13219","]s","132190011001","Όaςκ’–Ϊ","35.639977","139.564302","0","3"
"13","“‹“s","13219","]s","132190011002","Όaς“ρ’–Ϊ","35.636873","139.563945","0","3"
"13","“‹“s","13220","“‘εas","132200001001","‚–Ψκ’–Ϊ","35.753912","139.435409","0","3"
"13","“‹“s","13220","“‘εas","132200001002","‚–Ψ“ρ’–Ϊ","35.751978","139.435417","0","3"
"13","“‹“s","13220","“‘εas","132200001003","‚–ΨO’–Ϊ","35.749171","139.434293","0","3"
"13","“‹“s","13220","“‘εas","132200002001","πEκ’–Ϊ","35.757785","139.414533","0","3"
"13","“‹“s","13220","“‘εas","132200002002","πE“ρ’–Ϊ","35.759206","139.410764","0","3"
"13","“‹“s","13220","“‘εas","132200002003","πEO’–Ϊ","35.753566","139.414607","0","3"
"13","“‹“s","13220","“‘εas","132200002004","πEl’–Ϊ","35.754050","139.410500","0","3"
"13","“‹“s","13220","“‘εas","132200002005","πEά’–Ϊ","35.749087","139.414275","0","3"
"13","“‹“s","13220","“‘εas","132200002006","πEZ’–Ϊ","35.750076","139.410106","0","3"
"13","“‹“s","13220","“‘εas","132200003001","΄…κ’–Ϊ","35.756245","139.441191","0","3"
"13","“‹“s","13220","“‘εas","132200003002","΄…“ρ’–Ϊ","35.753718","139.445591","0","3"
"13","“‹“s","13220","“‘εas","132200003003","΄…O’–Ϊ","35.752809","139.442966","0","3"
"13","“‹“s","13220","“‘εas","132200003004","΄…l’–Ϊ","35.750131","139.446097","0","3"
"13","“‹“s","13220","“‘εas","132200003005","΄…ά’–Ϊ","35.749136","139.443462","0","3"
"13","“‹“s","13220","“‘εas","132200003006","΄…Z’–Ϊ","35.746909","139.446816","0","3"
"13","“‹“s","13220","“‘εas","132200004001","“ή—Η‹΄κ’–Ϊ","35.756325","139.423437","0","3"
"13","“‹“s","13220","“‘εas","132200004002","“ή—Η‹΄“ρ’–Ϊ","35.754079","139.427861","0","3"
"13","“‹“s","13220","“‘εas","132200004003","“ή—Η‹΄O’–Ϊ","35.751475","139.429959","0","3"
"13","“‹“s","13220","“‘εas","132200004004","“ή—Η‹΄l’–Ϊ","35.751925","139.424616","0","3"
"13","“‹“s","13220","“‘εas","132200004005","“ή—Η‹΄ά’–Ϊ","35.749013","139.428799","0","3"
"13","“‹“s","13220","“‘εas","132200004006","“ή—Η‹΄Z’–Ϊ","35.748514","139.424604","0","3"
"13","“‹“s","13220","“‘εas","132200005001","‹·Rκ’–Ϊ","35.759355","139.436978","0","3"
"13","“‹“s","13220","“‘εas","132200005002","‹·R“ρ’–Ϊ","35.756623","139.438240","0","3"
"13","“‹“s","13220","“‘εas","132200005003","‹·RO’–Ϊ","35.755839","139.435595","0","3"
"13","“‹“s","13220","“‘εas","132200005004","‹·Rl’–Ϊ","35.752525","139.440200","0","3"
"13","“‹“s","13220","“‘εas","132200005005","‹·Rά’–Ϊ","35.748249","139.439773","0","3"
"13","“‹“s","13220","“‘εas","132200006001","‘ •~κ’–Ϊ","35.755863","139.418883","0","3"
"13","“‹“s","13220","“‘εas","132200006002","‘ •~“ρ’–Ϊ","35.752497","139.419184","0","3"
"13","“‹“s","13220","“‘εas","132200006003","‘ •~O’–Ϊ","35.748720","139.420163","0","3"
"13","“‹“s","13220","“‘εas","132200007001","“μXκ’–Ϊ","35.740507","139.432594","0","3"
"13","“‹“s","13220","“‘εas","132200007002","“μX“ρ’–Ϊ","35.740146","139.429860","0","3"
"13","“‹“s","13220","“‘εas","132200007003","“μXO’–Ϊ","35.739330","139.427143","0","3"
"13","“‹“s","13220","“‘εas","132200007004","“μXl’–Ϊ","35.736628","139.434073","0","3"
"13","“‹“s","13220","“‘εas","132200007005","“μXά’–Ϊ","35.736205","139.432353","0","3"
"13","“‹“s","13220","“‘εas","132200007006","“μXZ’–Ϊ","35.736167","139.428088","0","3"
"13","“‹“s","13220","“‘εas","132200008001","ό΄κ’–Ϊ","35.740895","139.442334","0","3"
"13","“‹“s","13220","“‘εas","132200008002","ό΄“ρ’–Ϊ","35.740893","139.438999","0","3"
"13","“‹“s","13220","“‘εas","132200008003","ό΄O’–Ϊ","35.740654","139.436522","0","3"
"13","“‹“s","13220","“‘εas","132200008004","ό΄l’–Ϊ","35.737681","139.442697","0","3"
"13","“‹“s","13220","“‘εas","132200008005","ό΄ά’–Ϊ","35.737080","139.439542","0","3"
"13","“‹“s","13220","“‘εas","132200008006","ό΄Z’–Ϊ","35.736151","139.437024","0","3"
"13","“‹“s","13220","“‘εas","132200009001","V–xκ’–Ϊ","35.739030","139.449656","0","3"
"13","“‹“s","13220","“‘εas","132200009002","V–x“ρ’–Ϊ","35.737887","139.448283","0","3"
"13","“‹“s","13220","“‘εas","132200009003","V–xO’–Ϊ","35.736979","139.446240","0","3"
"13","“‹“s","13220","“‘εas","132200010001","χ‚ª‹uκ’–Ϊ","35.732685","139.431737","0","3"
"13","“‹“s","13220","“‘εas","132200010002","χ‚ª‹u“ρ’–Ϊ","35.735874","139.421768","0","3"
"13","“‹“s","13220","“‘εas","132200010003","χ‚ª‹uO’–Ϊ","35.732323","139.423440","0","3"
"13","“‹“s","13220","“‘εas","132200010004","χ‚ª‹ul’–Ϊ","35.735890","139.415410","0","3"
"13","“‹“s","13220","“‘εas","132200011001","γ–k‘δκ’–Ϊ","35.746322","139.413412","0","3"
"13","“‹“s","13220","“‘εas","132200011002","γ–k‘δ“ρ’–Ϊ","35.743776","139.412696","0","3"
"13","“‹“s","13220","“‘εas","132200011003","γ–k‘δO’–Ϊ","35.740662","139.413745","0","3"
"13","“‹“s","13220","“‘εas","132200012001","΄΄κ’–Ϊ","35.744021","139.448948","0","3"
"13","“‹“s","13220","“‘εas","132200012002","΄΄“ρ’–Ϊ","35.744157","139.445592","0","3"
"13","“‹“s","13220","“‘εas","132200012003","΄΄O’–Ϊ","35.741246","139.449065","0","3"
"13","“‹“s","13220","“‘εas","132200012004","΄΄l’–Ϊ","35.740463","139.446290","0","3"
"13","“‹“s","13220","“‘εas","132200013001","’‡΄κ’–Ϊ","35.744253","139.443413","0","3"
"13","“‹“s","13220","“‘εas","132200013002","’‡΄“ρ’–Ϊ","35.744511","139.441324","0","3"
"13","“‹“s","13220","“‘εas","132200013003","’‡΄O’–Ϊ","35.744673","139.438980","0","3"
"13","“‹“s","13220","“‘εas","132200013004","’‡΄l’–Ϊ","35.744853","139.436423","0","3"
"13","“‹“s","13220","“‘εas","132200014001","’†‰›κ’–Ϊ","35.744763","139.433406","0","3"
"13","“‹“s","13220","“‘εas","132200014002","’†‰›“ρ’–Ϊ","35.744822","139.430429","0","3"
"13","“‹“s","13220","“‘εas","132200014003","’†‰›O’–Ϊ","35.745553","139.426150","0","3"
"13","“‹“s","13220","“‘εas","132200014004","’†‰›l’–Ϊ","35.743505","139.426959","0","3"
"13","“‹“s","13220","“‘εas","132200015001","—§–μκ’–Ϊ","35.744540","139.421624","0","3"
"13","“‹“s","13220","“‘εas","132200015002","—§–μ“ρ’–Ϊ","35.744814","139.417613","0","3"
"13","“‹“s","13220","“‘εas","132200015003","—§–μO’–Ϊ","35.739465","139.423327","0","3"
"13","“‹“s","13220","“‘εas","132200015004","—§–μl’–Ϊ","35.739784","139.418912","0","3"
"13","“‹“s","13220","“‘εas","132200016001","‘½–€Ξκ’–Ϊ","35.766944","139.434509","0","3"
"13","“‹“s","13220","“‘εas","132200016002","‘½–€Ξ“ρ’–Ϊ","35.766714","139.424210","0","3"
"13","“‹“s","13220","“‘εas","132200016003","‘½–€ΞO’–Ϊ","35.766860","139.407679","0","3"
"13","“‹“s","13220","“‘εas","132200016004","‘½–€Ξl’–Ϊ","35.760577","139.433175","0","3"
"13","“‹“s","13220","“‘εas","132200016005","‘½–€Ξά’–Ϊ","35.759928","139.421403","0","3"
"13","“‹“s","13220","“‘εas","132200016006","‘½–€ΞZ’–Ϊ","35.763450","139.406006","0","3"
"13","“‹“s","13220","“‘εas","132200017001","Ξ”Θκ’–Ϊ","35.759394","139.433107","0","3"
"13","“‹“s","13220","“‘εas","132200017002","Ξ”Θ“ρ’–Ϊ","35.757764","139.428434","0","3"
"13","“‹“s","13220","“‘εas","132200017003","Ξ”ΘO’–Ϊ","35.756481","139.431251","0","3"
"13","“‹“s","13221","΄£s","132210001001","–μ‰–κ’–Ϊ","35.778537","139.501533","0","3"
"13","“‹“s","13221","΄£s","132210001002","–μ‰–“ρ’–Ϊ","35.781239","139.502754","0","3"
"13","“‹“s","13221","΄£s","132210001003","–μ‰–O’–Ϊ","35.777174","139.507767","0","3"
"13","“‹“s","13221","΄£s","132210001004","–μ‰–l’–Ϊ","35.775167","139.504269","0","3"
"13","“‹“s","13221","΄£s","132210001005","–μ‰–ά’–Ϊ","35.776137","139.499524","0","3"
"13","“‹“s","13221","΄£s","132210002001","’|‹uκ’–Ϊ","35.767176","139.510771","0","3"
"13","“‹“s","13221","΄£s","132210002002","’|‹u“ρ’–Ϊ","35.764250","139.508309","0","3"
"13","“‹“s","13221","΄£s","132210002003","’|‹uO’–Ϊ","35.765609","139.504070","0","3"
"13","“‹“s","13221","΄£s","132210003001","ΌRκ’–Ϊ","35.768974","139.517981","0","3"
"13","“‹“s","13221","΄£s","132210003002","ΌR“ρ’–Ϊ","35.772525","139.515203","0","3"
"13","“‹“s","13221","΄£s","132210003003","ΌRO’–Ϊ","35.768824","139.513544","0","3"
"13","“‹“s","13221","΄£s","132210004001","’†΄Λκ’–Ϊ","35.776628","139.527721","0","3"
"13","“‹“s","13221","΄£s","132210004002","’†΄Λ“ρ’–Ϊ","35.782060","139.527152","0","3"
"13","“‹“s","13221","΄£s","132210004003","’†΄ΛO’–Ϊ","35.777223","139.531115","0","3"
"13","“‹“s","13221","΄£s","132210004004","’†΄Λl’–Ϊ","35.784468","139.530643","0","3"
"13","“‹“s","13221","΄£s","132210004005","’†΄Λά’–Ϊ","35.778672","139.533887","0","3"
"13","“‹“s","13221","΄£s","132210005001","”~‰€κ’–Ϊ","35.772186","139.508594","0","3"
