"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100004000","‰Lè","33.708383","132.760227","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100005000","‘å•½","33.716820","132.705197","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100006000","”öè","33.749530","132.693569","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100007000","ãŒáì","33.753505","132.717571","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100008000","ã“‚ì","33.719582","132.738218","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100009000","ãŽO’J","33.758596","132.737474","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100010000","•Ä–©","33.753461","132.703302","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100011000","‰ºŒáì","33.767149","132.708137","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100012000","‰º“‚ì","33.723069","132.726737","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100013000","‰ºŽO’J","33.762106","132.726404","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100014000","’†‘º","33.737128","132.692130","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100015000","’†ŽR’¬oŸº","33.636057","132.729836","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100016000","’†ŽR’¬ŒI“c","33.675699","132.764973","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100017000","’†ŽR’¬²—ç’J","33.687918","132.731771","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100018000","’†ŽR’¬’†ŽR","33.647622","132.689024","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100019000","“å’¬","33.757871","132.700308","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100020000","•½‰ª","33.710343","132.723086","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100021000","‘oŠC’¬‘å‹v•Û","33.656058","132.610120","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100022000","‘oŠC’¬ã“å","33.673651","132.666341","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100023000","‘oŠC’¬‹ø","33.628737","132.570715","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100024000","‘oŠC’¬‚–ìì","33.700887","132.670124","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100025000","‘oŠC’¬‚ŠÝ","33.670083","132.630464","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100026000","–{ŒS","33.745711","132.688823","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100027000","ŽOH","33.714960","132.679638","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100028000","ŽO“‡’¬","33.748817","132.698128","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100029000","–©’¬","33.762201","132.701816","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100030000","‹{‰º","33.773096","132.761045","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100031000","X","33.739379","132.683632","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100032000","”ª‘q","33.782784","132.769076","0","1"
"38","ˆ¤•QŒ§","38210","ˆÉ—\Žs","382100033000","—¼àV","33.719870","132.753929","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130001000","‹à“c’¬‹àì","33.977056","133.595496","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130002000","‹à“c’¬ŽOŠpŽ›","33.966111","133.590632","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130003000","‹à“c’¬”¼“c","33.989473","133.609000","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130004000","ã”’¬","33.967775","133.570638","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130005000","ã•ª’¬","33.989088","133.588503","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130006000","ì‘ê’¬‰ºŽR","33.993957","133.654476","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130007000","ì‘ê’¬—Ì‰Æ","33.980438","133.639997","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130008000","ì”V]’¬","34.013407","133.574485","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130009000","ì”V]’¬’·{","34.030302","133.587077","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130010000","ì”V]’¬—]–Ø","34.035120","133.595284","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130011000","‹à»’¬¬ìŽR","33.911612","133.564827","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130012000","‹à»’¬•½–ìŽR","33.920326","133.527559","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130013000","‹à¶’¬‰º•ª","34.000790","133.582415","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130014000","‹à¶’¬ŽR“cˆä","34.016639","133.616508","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130015000","‹ï’è’¬","33.960850","133.529720","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130016000","Š¦ì’¬","33.952462","133.507717","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130017000","ŽÄ¶’¬","34.000201","133.624553","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130018000","‰º”’¬","33.985850","133.566343","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130019000","‰ºì’¬","34.007157","133.652554","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130020000","V‹{’¬”n—§","33.920842","133.621658","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130021000","V‹{’¬ãŽR","33.955409","133.664035","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130022000","V‹{’¬V‹{","33.948159","133.636449","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130023000","V‹{’¬V£ì","33.905012","133.660280","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130024000","“y‹’¬“ü–ì","33.950339","133.421129","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130025000","“y‹’¬ã–ì","33.915363","133.384952","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130026000","“y‹’¬‰YŽR","33.920365","133.420249","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130027000","“y‹’¬•“è","33.978979","133.431710","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130028000","“y‹’¬–k–ì","33.959404","133.393946","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130029000","“y‹’¬¬—Ñ","33.959651","133.439020","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130030000","“y‹’¬’Ãª","33.967002","133.453450","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130031000","“y‹’¬“V–ž","33.978484","133.406257","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130032000","“y‹’¬“y‹","33.961412","133.421499","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130033000","“y‹’¬’†‘º","33.962919","133.432115","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130034000","“y‹’¬–ì“c","33.963837","133.464495","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130035000","“y‹’¬”¨–ì","33.948516","133.410162","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130036000","“y‹’¬“¡Œ´","33.972073","133.443498","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130037000","•x‹½’¬Š¦ìŽR","33.890758","133.512048","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130038000","•x‹½’¬’ÃªŽR","33.873913","133.470317","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130039000","•x‹½’¬–Lâ","33.921746","133.489829","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130040000","–L‰ª’¬ŒÜ—Ç–ì","33.959408","133.481670","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130041000","–L‰ª’¬‘å’¬","33.962794","133.489105","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130042000","–L‰ª’¬‰ª“º","33.939267","133.465282","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130043000","–L‰ª’¬’·“c","33.966449","133.474714","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130044000","–L‰ª’¬–L“c","33.968431","133.481128","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130045000","’†‘]ª’¬","33.965099","133.549186","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130046000","’†”V¯’¬","33.963258","133.536488","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130047001","ŽO“‡’©“úˆê’š–Ú","33.986320","133.553002","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130047002","ŽO“‡’©“ú“ñ’š–Ú","33.987588","133.558205","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130047003","ŽO“‡’©“úŽO’š–Ú","33.984844","133.555243","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048001","ŽO“‡‹àŽqˆê’š–Ú","33.983445","133.534268","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048002","ŽO“‡‹àŽq“ñ’š–Ú","33.980026","133.537569","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048003","ŽO“‡‹àŽqŽO’š–Ú","33.977585","133.538084","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130049000","ŽO“‡Ž†‰®’¬","33.990528","133.551686","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050001","ŽO“‡’†‰›ˆê’š–Ú","33.986419","133.540767","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050002","ŽO“‡’†‰›“ñ’š–Ú","33.982222","133.544900","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050003","ŽO“‡’†‰›ŽO’š–Ú","33.981476","133.542925","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050004","ŽO“‡’†‰›Žl’š–Ú","33.980720","133.540573","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050005","ŽO“‡’†‰›ŒÜ’š–Ú","33.978202","133.542851","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051001","ŽO“‡‹{ìˆê’š–Ú","33.986668","133.547201","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051002","ŽO“‡‹{ì“ñ’š–Ú","33.984471","133.549690","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051003","ŽO“‡‹{ìŽO’š–Ú","33.982955","133.547448","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051004","ŽO“‡‹{ìŽl’š–Ú","33.981174","133.549809","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130052000","‘º¼’¬","33.997561","133.554638","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130053000","È’¹’¬","33.991779","133.572307","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140001000","–¾•l’¬Žë•l","33.322711","132.461707","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140002000","–¾•l’¬‚ŽR","33.322221","132.434691","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140003000","–¾•l’¬“c”V•l","33.321714","132.386987","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140004000","–¾•l’¬“n]","33.322509","132.478631","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140005000","–¾•l’¬‹{–ì‰Y","33.313825","132.412749","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140006000","‰F˜a’¬–¾ŠÔ","33.347607","132.590278","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140007000","‰F˜a’¬–¾Î","33.370500","132.531860","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140008000","‰F˜a’¬ˆÉ‰êã","33.346851","132.503238","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140009000","‰F˜a’¬ˆÉè","33.395266","132.527558","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140010000","‰F˜a’¬ˆî¶","33.360924","132.537630","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140011000","‰F˜a’¬ˆÉ‰„","33.420978","132.486850","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140012000","‰F˜a’¬Šâ–Ø","33.397572","132.468793","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013001","‰F˜a’¬‰K”V’¬ˆê’š–Ú","33.370793","132.513018","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013002","‰F˜a’¬‰K”V’¬“ñ’š–Ú","33.364355","132.509161","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013003","‰F˜a’¬‰K”V’¬ŽO’š–Ú","33.361999","132.511882","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013004","‰F˜a’¬‰K”V’¬Žl’š–Ú","33.361921","132.517636","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013005","‰F˜a’¬‰K”V’¬ŒÜ’š–Ú","33.359487","132.523095","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140014000","‰F˜a’¬‘å]","33.408440","132.514204","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140015000","‰F˜a’¬‰ªŽR","33.419637","132.502186","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140016000","‰F˜a’¬¬–ì“c","33.367071","132.487071","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140017000","‰F˜a’¬¬Œ´","33.392714","132.483657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140018000","‰F˜a’¬ŠF“c","33.343535","132.534611","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140019000","‰F˜a’¬ã¼—t","33.380667","132.508201","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140020000","‰F˜a’¬‰Á–Î","33.398829","132.515325","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140021000","‰F˜a’¬‰Í“à","33.436646","132.498290","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140022000","‰F˜a’¬´‘ò","33.392976","132.495205","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140023000","‰F˜a’¬ŒE","33.392019","132.549563","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140024000","‰F˜a’¬‹v•Û","33.445798","132.516975","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140025000","‰F˜a’¬‹½“à","33.389475","132.457574","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140026000","‰F˜a’¬âŒË","33.390781","132.509925","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140027000","‰F˜a’¬‚³‚­‚ç","33.375242","132.526596","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140028000","‰F˜a’¬‰º¼—t","33.374804","132.506239","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140029000","‰F˜a’¬í’èŽ›","33.389612","132.528232","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140030000","‰F˜a’¬Vé","33.377685","132.538880","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140031000","‰F˜a’¬_—Ì","33.363985","132.503861","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140032000","‰F˜a’¬£ŒË","33.417035","132.514488","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140033000","‰F˜a’¬“c•c^“y","33.404378","132.495287","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140034000","‰F˜a’¬“c–ì’†","33.413315","132.540160","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140035000","‰F˜a’¬‰i’·","33.378890","132.494107","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140036000","‰F˜a’¬¼ŽR“c","33.380384","132.467583","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140037000","‰F˜a’¬–ì“c","33.354354","132.484880","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140038000","‰F˜a’¬M—¢","33.433025","132.532431","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140039000","‰F˜a’¬“Œ‘½“c","33.426516","132.514805","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140040000","‰F˜a’¬‹vŽ}","33.364880","132.496860","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140041000","‰F˜a’¬‰ºì","33.348664","132.552837","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140042000","‰F˜a’¬‚Ð‚Ü‚í‚è","33.370565","132.504707","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140043000","‰F˜a’¬•½–ì","33.401262","132.548317","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140044000","‰F˜a’¬–ÛŠ","33.398940","132.497284","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140045000","‰F˜a’¬ŽR“c","33.355581","132.460575","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140046000","‰F˜a’¬‚ê‚ñ‚°","33.385520","132.498041","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140047000","éì’¬‹›¬","33.370177","132.714281","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140048000","éì’¬‰º‘Š","33.365586","132.740657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140049000","éì’¬’j‰Í“à","33.396295","132.723629","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140050000","éì’¬‰ÃŠì”ö","33.398457","132.745119","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140051000","éì’¬ì’Ã“ì","33.386338","132.828224","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140052000","éì’¬ŒE–ì","33.411466","132.802651","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140053000","éì’¬“c•ä","33.367892","132.682867","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140054000","éì’¬‚–ìŽq","33.365675","132.802047","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140055000","éì’¬“y‹","33.390776","132.767973","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140056000","éì’¬–ìˆäì","33.444086","132.798650","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140057000","éì’¬ŒÃŽs","33.368472","132.767388","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140058000","éì’¬—VŽq’J","33.425510","132.761754","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140059000","–ì‘º’¬ˆ¢‰º","33.382599","132.670389","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060000","–ì‘º’¬ˆ®","33.392007","132.586331","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140061000","–ì‘º’¬‘å¼","33.404010","132.669629","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140062000","–ì‘º’¬‘å–ìƒPŒ´","33.477995","132.872923","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140063000","–ì‘º’¬•Ðì","33.391168","132.627349","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140064000","–ì‘º’¬Š˜ì","33.393832","132.692056","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140065000","–ì‘º’¬Š™“c","33.405617","132.685342","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140066000","–ì‘º’¬‰Í¼","33.364839","132.606310","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140067000","–ì‘º’¬‘ —Ç","33.405271","132.653389","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140068000","–ì‘º’¬ŒI–Ø","33.413117","132.699032","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140069000","–ì‘º’¬¬¼","33.489616","132.822294","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140070000","–ì‘º’¬âÎ","33.410953","132.717843","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140071000","–ì‘º’¬”’•E","33.436814","132.570849","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140072000","–ì‘º’¬Žl˜Y’J","33.383939","132.607002","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140073000","–ì‘º’¬‘yì","33.473556","132.795384","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140074000","–ì‘º’¬‚£","33.423177","132.633657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140075000","–ì‘º’¬’¹Ž­–ì","33.410122","132.570017","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140076000","–ì‘º’¬•x–ìì","33.418495","132.610278","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140077000","–ì‘º’¬’·’J","33.380356","132.571802","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140078000","–ì‘º’¬’†’Êì","33.414631","132.667632","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140079000","–ì‘º’¬¼","33.419188","132.683598","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140080000","–ì‘º’¬–ì‘º","33.361119","132.643658","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140081000","–ì‘º’¬•½–ì","33.399693","132.639734","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140082000","–ì‘º’¬MŒË","33.460491","132.765725","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140083000","–ì‘º’¬¼Ÿâ","33.414851","132.589759","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140084000","–ì‘º’¬—\Žq—Ñ","33.430722","132.725793","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140085000","ŽO•r’¬’©—§","33.390770","132.432933","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140086000","ŽO•r’¬ˆÀ“y","33.374246","132.417730","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140087000","ŽO•r’¬—L–Ô‘ã","33.368970","132.414275","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140088000","ŽO•r’¬—L‘¾“","33.365581","132.419377","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140089000","ŽO•r’¬˜aò","33.400000","132.438693","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140090000","ŽO•r’¬‘ ŠÑ","33.347788","132.437710","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140091000","ŽO•r’¬‘ ŠÑ‰Y","33.355120","132.423333","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140092000","ŽO•r’¬Ž°ŽR","33.408622","132.420657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140093000","ŽO•r’¬‰º”‘","33.335541","132.388593","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140094000","ŽO•r’¬Žü–Ø","33.375253","132.391980","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140095000","ŽO•r’¬’Ã•z—","33.371711","132.432594","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140096000","ŽO•r’¬’·‘","33.368954","132.392926","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140097000","ŽO•r’¬“ñ‹y","33.379323","132.402854","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140098000","ŽO•r’¬Š_¶","33.389642","132.407718","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140099000","ŽO•r’¬ŠF]","33.336715","132.413850","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140100000","–¾•l’¬•U’Ã","33.335128","132.482618","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150001000","ˆä“à","33.748647","132.933395","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150002000","ã‘º","33.769665","132.854169","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150003000","‹Ÿº","33.790706","132.848621","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150004000","ã—Ñ","33.743190","132.893954","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150005000","‰Í”V“à","33.790609","132.973892","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150006000","–k•û","33.820826","132.915410","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150007000","–k–ì“c","33.793893","132.832002","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150008000","Žu’Ãì","33.809495","132.875036","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150009000","‰º—Ñ","33.758917","132.869324","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150010000","‘¥”V“à","33.782918","132.930318","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150011000","“cŒE","33.790370","132.860296","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150012000","ŠŠì","33.797611","133.004804","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150013000","¼‰ª","33.812423","132.869427","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014001","–ì“cˆê’š–Ú","33.794866","132.841148","0","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014002","–ì“c“ñ’š–Ú","33.794519","132.837994","0","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014003","–ì“cŽO’š–Ú","33.794556","132.835071","0","3"
