"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080004017","‘åì’¬\Žµ’š–Ú","43.191715","140.813865","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080004018","‘åì’¬\”ª’š–Ú","43.192234","140.815275","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080004019","‘åì’¬\‹ã’š–Ú","43.191935","140.816693","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080004020","‘åì’¬“ñ\’š–Ú","43.192009","140.818560","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080005000","•ì’¬","43.175639","140.796069","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006001","•ì’¬ˆê’š–Ú","43.190890","140.789244","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006002","•ì’¬“ñ’š–Ú","43.189839","140.790584","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006003","•ì’¬ŽO’š–Ú","43.189023","140.792176","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006004","•ì’¬Žl’š–Ú","43.188770","140.793381","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006005","•ì’¬ŒÜ’š–Ú","43.188342","140.794528","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006006","•ì’¬˜Z’š–Ú","43.188243","140.788708","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006007","•ì’¬Žµ’š–Ú","43.185925","140.790440","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006008","•ì’¬”ª’š–Ú","43.185885","140.794004","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006009","•ì’¬‹ã’š–Ú","43.183064","140.791345","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006010","•ì’¬\’š–Ú","43.186834","140.796258","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006011","•ì’¬\ˆê’š–Ú","43.182883","140.794597","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006012","•ì’¬\“ñ’š–Ú","43.185397","140.798395","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006013","•ì’¬\ŽO’š–Ú","43.182048","140.796827","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006014","•ì’¬\Žl’š–Ú","43.188110","140.801919","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006015","•ì’¬\ŒÜ’š–Ú","43.184795","140.802399","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006016","•ì’¬\˜Z’š–Ú","43.181058","140.801324","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006017","•ì’¬\Žµ’š–Ú","43.187735","140.808859","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006018","•ì’¬\”ª’š–Ú","43.184229","140.808551","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006019","•ì’¬\‹ã’š–Ú","43.188082","140.816255","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080006020","•ì’¬“ñ\’š–Ú","43.184807","140.816409","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080007000","‰h’¬","43.158567","140.861853","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080008000","‘ò’¬","43.192878","140.760366","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009001","‘ò’¬ˆê’š–Ú","43.202974","140.773784","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009002","‘ò’¬“ñ’š–Ú","43.202347","140.772964","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009003","‘ò’¬ŽO’š–Ú","43.201431","140.772382","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009004","‘ò’¬Žl’š–Ú","43.199556","140.771554","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009005","‘ò’¬ŒÜ’š–Ú","43.196958","140.769320","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080009006","‘ò’¬˜Z’š–Ú","43.196485","140.765615","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080010000","’ªŒ©’¬","43.239516","140.719571","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080011000","”’Šâ’¬","43.231783","140.735478","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012001","•x‘ò’¬ˆê’š–Ú","43.199713","140.768281","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012002","•x‘ò’¬“ñ’š–Ú","43.200375","140.767633","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012003","•x‘ò’¬ŽO’š–Ú","43.201844","140.768458","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012004","•x‘ò’¬Žl’š–Ú","43.203020","140.768602","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012005","•x‘ò’¬ŒÜ’š–Ú","43.204141","140.770242","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012006","•x‘ò’¬˜Z’š–Ú","43.204932","140.770860","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012007","•x‘ò’¬Žµ’š–Ú","43.206240","140.769649","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012008","•x‘ò’¬”ª’š–Ú","43.207413","140.769608","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012009","•x‘ò’¬‹ã’š–Ú","43.208503","140.769566","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012010","•x‘ò’¬\’š–Ú","43.209580","140.769519","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012011","•x‘ò’¬\ˆê’š–Ú","43.210703","140.769467","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012012","•x‘ò’¬\“ñ’š–Ú","43.211820","140.770295","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012013","•x‘ò’¬\ŽO’š–Ú","43.213071","140.769896","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080012014","•x‘ò’¬\Žl’š–Ú","43.214345","140.770795","0","3"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080013000","–L‹u’¬","43.166616","140.736897","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080014000","–L•l’¬","43.233565","140.703808","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080015000","“o’¬","43.149751","140.825164","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080016000","•l’†’¬","43.200114","140.777480","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080017000","”ü‰€’¬","43.185095","140.771955","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080018000","`’¬","43.211718","140.773696","0","1"
"01","–kŠC“¹","01408","—]ŽsŒS—]Žs’¬","014080019000","ŽR“c’¬","43.176057","140.777358","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090001000","ŽšÔˆäì","43.083901","140.815138","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090002000","Žšˆ®‹u","43.064260","140.816011","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090003000","Žš’r“c","43.079101","140.792849","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090004000","Žš—Ž‡","43.085628","140.913823","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090005000","Žší”Õ","43.090599","140.952990","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090006000","ŽšŒ","43.008189","140.877741","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090007000","Žš•x“c","43.077281","140.827116","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090008000","Žš“úƒmo","43.102857","140.824889","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090009000","Žš‹Èì","43.042435","140.822076","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090010000","Žš“s","43.056478","140.835335","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090011000","Žš–¾Ž¡","43.036383","140.869766","0","1"
"01","–kŠC“¹","01409","—]ŽsŒSÔˆäì‘º","014090012000","ŽšŽR—œ","43.097059","140.853822","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230001001","ˆî•äˆê’š–Ú","43.026435","141.599152","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230001002","ˆî•ä“ñ’š–Ú","43.026568","141.596152","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230001003","ˆî•äŽO’š–Ú","43.029237","141.596774","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230001004","ˆî•äŽl’š–Ú","43.028414","141.594691","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230001005","ˆî•äŒÜ’š–Ú","43.026800","141.591685","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002001","–k’¬ˆê’š–Ú","43.068164","141.658581","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002002","–k’¬“ñ’š–Ú","43.066611","141.657004","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002003","–k’¬ŽO’š–Ú","43.066420","141.652854","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002004","–k’¬Žl’š–Ú","43.068829","141.652932","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002005","–k’¬ŒÜ’š–Ú","43.067163","141.654142","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230002006","–k’¬˜Z’š–Ú","43.069182","141.655951","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230003001","‰h’¬ˆê’š–Ú","43.063092","141.651468","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230003002","‰h’¬“ñ’š–Ú","43.064395","141.647633","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230003003","‰h’¬ŽO’š–Ú","43.065271","141.650019","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230003004","‰h’¬Žl’š–Ú","43.066309","141.651533","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230004001","’†‰›ˆê’š–Ú","43.060371","141.655550","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230004002","’†‰›“ñ’š–Ú","43.058994","141.652814","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230004003","’†‰›ŽO’š–Ú","43.061190","141.650768","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230004004","’†‰›Žl’š–Ú","43.062618","141.653692","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005001","¼’¬ˆê’š–Ú","43.061677","141.646545","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005002","¼’¬“ñ’š–Ú","43.059919","141.644070","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005003","¼’¬ŽO’š–Ú","43.061983","141.641257","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005004","¼’¬Žl’š–Ú","43.064422","141.641688","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005005","¼’¬ŒÜ’š–Ú","43.062851","141.643638","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230005006","¼’¬˜Z’š–Ú","43.063646","141.645063","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230006001","“Œ’¬ˆê’š–Ú","43.059005","141.665811","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230006002","“Œ’¬“ñ’š–Ú","43.057454","141.662801","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230006003","“Œ’¬ŽO’š–Ú","43.059724","141.661253","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230006004","“Œ’¬Žl’š–Ú","43.061076","141.663909","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230007001","”ü‰€ˆê’š–Ú","43.056465","141.659659","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230007002","”ü‰€“ñ’š–Ú","43.054465","141.657381","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230007003","”ü‰€ŽO’š–Ú","43.056874","141.655752","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230007004","”ü‰€Žl’š–Ú","43.058352","141.658209","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008001","—Î’¬ˆê’š–Ú","43.062773","141.662484","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008002","—Î’¬“ñ’š–Ú","43.061265","141.659505","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008003","—Î’¬ŽO’š–Ú","43.062635","141.658072","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008004","—Î’¬Žl’š–Ú","43.063854","141.656378","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008005","—Î’¬ŒÜ’š–Ú","43.065408","141.659729","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230008006","—Î’¬˜Z’š–Ú","43.063890","141.660988","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230009000","“ì\ü¼","43.081895","141.634894","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230010000","“ì\ˆêü¼","43.071960","141.627433","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230011000","“ì\“ñü¼","43.065463","141.626903","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230012000","“ì\ŽOü¼","43.049224","141.607148","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230013000","“ì\Žlü¼","43.041752","141.604831","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230014000","“ì\ŒÜü¼","43.039834","141.613187","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230015000","“ì\˜Zü¼","43.041272","141.628160","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230016000","“ì\Žµü¼","43.042105","141.641920","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230017000","“ì\”ªü¼","43.028323","141.626943","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230018000","“ì\‹ãü¼","43.026440","141.637078","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230019000","“ì“ñ\ü¼","43.007034","141.609606","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230020000","“ì“ñ\ˆêü¼","43.000204","141.606097","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230021000","“ìŽµü¼","43.097764","141.629632","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230022000","“ì”ªü¼","43.091229","141.628788","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230023000","“ì‹ãü¼","43.086200","141.631050","0","1"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230024001","Œ³’¬ˆê’š–Ú","43.071311","141.654777","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230024002","Œ³’¬“ñ’š–Ú","43.070253","141.651129","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230024003","Œ³’¬ŽO’š–Ú","43.069580","141.648266","0","3"
"01","–kŠC“¹","01423","‹ó’mŒS“ì–y’¬","014230024004","Œ³’¬Žl’š–Ú","43.066900","141.646527","0","3"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240001000","Žšã”ü‰S","43.401282","141.846536","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240002000","Žšã”ü‰SŒ´–ì","43.401039","141.855085","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240003000","ŽšƒLƒiƒEƒXƒiƒC","43.418113","141.844206","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240004000","Žš’ƒŽu“à","43.396241","141.923941","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240005000","Žš’ƒŽu“à”ü‰S","43.408444","141.896180","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240006000","Žšƒ`ƒƒƒVƒ…ƒiƒC","43.409097","141.880847","3","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240007000","Žš“Þˆä]","43.442239","141.892642","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240008000","ŽšƒiƒCƒGìã—¬","43.412226","141.929016","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240009000","Žš“Þˆä]’¬","43.423853","141.893400","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240010000","Žš“Þ]Œ´–ì","43.422293","141.870333","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240011000","Žš“Œ“Þˆä]","43.421867","141.944924","0","1"
"01","–kŠC“¹","01424","‹ó’mŒS“Þˆä]’¬","014240012000","Žš”ü‰S‹y’ƒŽu“à","43.398181","141.897488","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250001000","ŽšêG","43.476835","141.963731","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250002000","Žšã»ì","43.451763","142.027150","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250003000","Žšã»ì’¬","43.481753","141.987209","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250004000","Žš¼ŽR","43.473678","142.007254","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250005000","Žš“Œ“Þˆä]","43.432751","142.012475","0","1"
"01","–kŠC“¹","01425","‹ó’mŒSã»ì’¬","014250006000","Žš•¶Žì","43.480207","141.999830","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270001000","Šâ“à","42.988172","141.829618","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270002000","”n’Ç","43.009464","141.774482","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270003000","ì’[","42.915381","141.895680","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270004000","ŒF–{","42.970819","141.799384","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270005000","Œõ‰h","42.992650","141.787023","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270006000","VŒõ","43.003024","141.794552","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270007000","’†‰›","43.009967","141.783513","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270008000","“Œ‰h","43.012251","141.790831","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270009000","“ŒŒõ","43.003285","141.783572","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270010000","’†ŽOì","42.940293","141.835330","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270011000","¼ŽOì","42.946363","141.783881","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270012000","“ŒŽOì","42.949834","141.853198","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270013000","•šŒ©","42.994228","141.773005","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270014000","ŒÃì","43.016065","141.801566","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270015000","ŒÃŽR","42.969830","141.780121","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270016000","–k‰h","43.020126","141.785092","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270017000","–{’¬","43.015349","141.782418","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270018000","ŽOìˆ®’¬","42.949813","141.800687","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270019000","ŽOìò’¬","42.943132","141.807379","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270020000","ŽOì‹Ñ’¬","42.943043","141.802264","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270021000","ŽOì—Î’¬","42.949051","141.804857","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270022000","–{ŽOì","42.943698","141.815268","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270023000","ŽRŒ`","43.032069","141.761564","0","1"
"01","–kŠC“¹","01427","—[’£ŒS—Rm’¬","014270024000","ŽR–‘","42.982642","141.814152","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280001001","‚ ‚©‚Ëˆê’š–Ú","43.012112","141.684085","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280001002","‚ ‚©‚Ë“ñ’š–Ú","43.010387","141.682478","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280001003","‚ ‚©‚ËŽO’š–Ú","43.008588","141.681936","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280002001","Œ’¬ˆê’š–Ú","43.013582","141.704602","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280002002","Œ’¬“ñ’š–Ú","43.012559","141.704779","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280003000","Žš–Ø‹l","43.016677","141.634669","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280004001","ˆ®’¬–kˆê’š–Ú","43.006676","141.704838","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280005001","ˆ®’¬“ìˆê’š–Ú","43.005053","141.704414","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280005002","ˆ®’¬“ì“ñ’š–Ú","43.002810","141.704146","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280005003","ˆ®’¬“ìŽO’š–Ú","43.001944","141.700073","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280006000","ŽšƒtƒVƒR","43.016889","141.743334","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280007000","Žš–y“à","42.931039","141.731728","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280008001","–k’¬ˆê’š–Ú","43.013437","141.698839","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280008002","–k’¬“ñ’š–Ú","43.016563","141.698960","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280008003","–k’¬ŽO’š–Ú","43.014378","141.701321","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280008004","–k’¬Žl’š–Ú","43.016608","141.702836","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280009001","‹âÀ–kˆê’š–Ú","43.009432","141.697492","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280010001","‹âÀ“ìˆê’š–Ú","43.007918","141.696636","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280010002","‹âÀ“ì“ñ’š–Ú","43.006156","141.695442","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280010003","‹âÀ“ìŽO’š–Ú","43.004023","141.694236","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280011001","‰h’¬ˆê’š–Ú","43.008364","141.688737","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280011002","‰h’¬“ñ’š–Ú","43.007081","141.687784","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280012001","‚µ‚ç‚©‚Îˆê’š–Ú","43.014475","141.692430","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280012002","‚µ‚ç‚©‚Î“ñ’š–Ú","43.015384","141.690017","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280013001","’†‰›–kˆê’š–Ú","43.010208","141.694460","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280014001","’†‰›“ìˆê’š–Ú","43.009002","141.693479","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280014002","’†‰›“ì“ñ’š–Ú","43.006461","141.691880","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280015000","¼\ü“ì","42.991261","141.598859","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280016000","¼\ˆêü“ì","42.995575","141.594095","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280017000","¼\“ñü“ì","42.998736","141.588540","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280018000","¼\ŽOü“ì","43.003951","141.583576","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280019000","¼ˆêü–k","43.047946","141.706869","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280020000","¼ˆêü“ì","42.974881","141.657342","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280021000","¼“ñü–k","43.041935","141.694956","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280022000","¼“ñü“ì","42.976904","141.650973","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280023000","¼ŽOü–k","43.044266","141.688796","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280024000","¼ŽOü“ì","42.982494","141.646979","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280025000","¼Žlü–k","43.037212","141.676243","0","1"
