"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630015000","‘åŽšãŽè","34.554311","135.799210","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630016000","‘åŽš²–¡","34.541250","135.770777","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630017000","‘åŽš\˜Z–Ê","34.553037","135.774962","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630018000","‘åŽšV’¬","34.558605","135.789894","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630019000","‘åŽš‘åˆÀŽ›","34.552845","135.806559","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630020000","‘åŽšˆ×ì“ì•û","34.552139","135.821199","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630021000","‘åŽšˆ×ì–k•û","34.556855","135.819462","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630022000","‘åŽšç‘ã","34.543870","135.802111","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630023000","‘åŽš•x–{","34.562507","135.771404","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630024000","‘åŽšV–Ø","34.542896","135.786843","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630025000","‘åŽš¼ˆäã","34.558390","135.805636","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630026000","‘åŽš¼’|“c","34.556223","135.771358","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630027000","‘åŽš¼‘ã","34.576419","135.792691","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630028000","‘åŽš`¯","34.544535","135.791803","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630029000","‘åŽš”ª“c","34.581840","135.803619","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630030000","‘åŽš“Œˆäã","34.558334","135.814053","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630031000","‘åŽš•½“c","34.555794","135.813332","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630032000","‘åŽš•½–ì","34.549815","135.773322","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630033000","‘åŽš–@‹MŽ›","34.567287","135.807083","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630034000","‘åŽš•Û’Ã","34.555951","135.782789","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630035000","‘åŽš¼–{","34.560015","135.766507","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630036000","‘åŽš–ž“c","34.541264","135.775607","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630037000","‘åŽšŽOŠ}","34.549367","135.788651","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630038000","‘åŽš‹{ŒÃ","34.563454","135.781760","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630039000","‘åŽš‹{X","34.539024","135.793027","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630040000","‘åŽš”ª”ö","34.564398","135.789898","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630041000","‘åŽšåZ‰¤Ž›","34.550252","135.782159","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630042000","‘åŽš–î•”","34.540449","135.781571","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850001000","‘åŽšˆÉ‰êŒ©","34.543335","136.144305","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850002000","‘åŽš¡ˆä","34.530205","136.110712","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850003000","‘åŽšŠ|","34.496469","136.111611","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850004000","‘åŽšŠ‹","34.530441","136.126847","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850005000","‘åŽš¬’·”ö","34.512271","136.115236","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850006000","‘åŽš‰–ˆä","34.501812","136.137938","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850007000","‘åŽš‘¾—Ç˜H","34.517086","136.151794","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850008000","‘åŽš’·–ì","34.506491","136.102605","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850009000","‘åŽšŽR””","34.488634","136.087797","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860001000","‘åŽš_––","34.488996","136.205976","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860002000","‘åŽš›–ì","34.482602","136.165917","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860003000","‘åŽš“y‰®Œ´","34.467031","136.141817","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860004000","‘åŽš“–“","34.465271","136.104921","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010001000","‘åŽšŽs”ö","34.438686","135.772117","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010002000","‘åŽš‰z’q","34.462506","135.767174","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010003000","‘åŽšãŽq“‡","34.440205","135.810050","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010004000","‘åŽšã“y²","34.444605","135.800935","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010005000","‘åŽšŠÏŠoŽ›","34.454037","135.796827","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010006000","‘åŽš‹g”õ","34.446392","135.789861","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010007000","‘åŽšŽÔ–Ø","34.456292","135.766485","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010008000","‘åŽš²“c","34.455169","135.787060","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010009000","‘åŽšŽF–€","34.447864","135.783907","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010010000","‘åŽš´…’J","34.437848","135.799211","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010011000","‘åŽš‰ºŽq“‡","34.442567","135.801254","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010012000","‘åŽš‰º“y²","34.446435","135.797802","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010013000","‘åŽš“cˆä¯","34.446828","135.777980","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010014000","‘åŽš‚Žæ","34.429512","135.835235","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010015000","‘åŽššâã","34.425461","135.808271","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010016000","‘åŽšŽ›è","34.464119","135.773378","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010017000","‘åŽš’O¶’J","34.428515","135.766627","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010018000","‘åŽš•ºŒÉ","34.451444","135.773989","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010019000","‘åŽš“¡ˆä","34.439392","135.780618","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010020000","‘åŽš‰H“à","34.436829","135.785151","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010021000","‘åŽš¼ŽR","34.435145","135.789332","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010022000","‘åŽšX","34.448725","135.788827","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010023000","‘åŽš’J“c","34.432845","135.768519","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010024000","‘åŽš—^Šy","34.462134","135.778400","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020001000","‘åŽš”ò’¹","34.479741","135.823245","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020002000","‘åŽšˆ¢•”ŽR","34.448819","135.805611","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020003000","‘åŽš—‹","34.486007","135.814047","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020004000","‘åŽšˆîŸº","34.455511","135.825470","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020005000","‘åŽšjŒË","34.464946","135.824281","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020006000","‘åŽš”ö‘]","34.458306","135.850811","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020007000","‘åŽš‘åª“c","34.449710","135.812963","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020008000","‘åŽš¬Œ´","34.474602","135.830973","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020009000","‘åŽš‰ª","34.473393","135.824429","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020010000","‘åŽš‰œŽR","34.486740","135.818780","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020011000","‘åŽšã","34.463899","135.846869","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020012000","‘åŽšŠœX","34.439221","135.835876","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020013000","‘åŽšìŒ´","34.473751","135.813263","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020014000","‘åŽšŒIŒ´","34.455739","135.809995","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020015000","‘åŽš‰z","34.465914","135.795180","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020016000","‘åŽš¬ŽR","34.491019","135.813885","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020017000","‘åŽšã“c","34.459723","135.828415","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020018000","‘åŽš“‡¯","34.468323","135.825321","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020019000","‘åŽšã‹","34.467307","135.830100","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020020000","‘åŽš‹k","34.467321","135.818748","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020021000","‘åŽš—§•”","34.465196","135.813827","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020022000","‘åŽš–L‰Y","34.479461","135.812553","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020023000","‘åŽš“ü’J","34.439964","135.845753","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020024000","‘åŽš–ìŒû","34.468388","135.808013","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020025000","‘åŽš”¨","34.446603","135.849174","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020026000","‘åŽš“ŒŽR","34.476623","135.830928","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020027000","‘åŽšžw‘O","34.458394","135.800933","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020028000","‘åŽš•½“c","34.463286","135.808678","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020029000","‘åŽš“~–ì","34.451441","135.858981","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020030000","‘åŽš×ì","34.462263","135.838130","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020031000","‘åŽš^‹|","34.462840","135.789036","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020032000","‘åŽšŒä‰€","34.462456","135.801809","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020033000","‘åŽš”ª’Þ","34.479531","135.829882","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001000","‘åŽšã–q","34.559949","135.720024","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240002000","‘åŽš‰º–q","34.572075","135.721150","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240003000","‘åŽš’†‹Øoì","34.554073","135.707087","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004001","•Ð‰ª‘äˆê’š–Ú","34.580834","135.714574","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004002","•Ð‰ª‘ä“ñ’š–Ú","34.579746","135.717953","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004003","•Ð‰ª‘äŽO’š–Ú","34.577156","135.715584","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005001","Š‹é‘äˆê’š–Ú","34.557602","135.722296","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005002","Š‹é‘ä“ñ’š–Ú","34.558624","135.724451","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005003","Š‹é‘äŽO’š–Ú","34.556479","135.722993","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005004","Š‹é‘äŽl’š–Ú","34.556432","135.725448","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005005","Š‹é‘äŒÜ’š–Ú","34.555067","135.723287","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006001","÷ƒ–‹uˆê’š–Ú","34.577394","135.721437","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006002","÷ƒ–‹u“ñ’š–Ú","34.574218","135.725214","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006003","÷ƒ–‹uŽO’š–Ú","34.575074","135.719666","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007001","‚³‚³‚ä‚è‘äˆê’š–Ú","34.566842","135.721472","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007002","‚³‚³‚ä‚è‘ä“ñ’š–Ú","34.565302","135.719543","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007003","‚³‚³‚ä‚è‘äŽO’š–Ú","34.566599","135.718286","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008001","‰º–qˆê’š–Ú","34.573219","135.718523","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008002","‰º–q“ñ’š–Ú","34.574533","135.712752","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008003","‰º–qŽO’š–Ú","34.579462","135.711553","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008004","‰º–qŽl’š–Ú","34.578266","135.709207","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008005","‰º–qŒÜ’š–Ú","34.573973","135.707985","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008006","‰º–q˜Z’š–Ú","34.575089","135.705545","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008007","‰º–qŽµ’š–Ú","34.571113","135.705098","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009001","¼—¢‰€ˆê’š–Ú","34.551912","135.710517","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009002","¼—¢‰€“ñ’š–Ú","34.550018","135.710480","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009003","¼—¢‰€ŽO’š–Ú","34.549672","135.708921","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010001","‘êì‘äˆê’š–Ú","34.569337","135.717835","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010002","‘êì‘ä“ñ’š–Ú","34.571595","135.716870","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240011001","—F‚ª‹uˆê’š–Ú","34.571921","135.713177","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240011002","—F‚ª‹u“ñ’š–Ú","34.572592","135.712578","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012001","•ž•”‘äˆê’š–Ú","34.567872","135.713561","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012002","•ž•”‘ä“ñ’š–Ú","34.567615","135.710454","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012003","•ž•”‘äŽO’š–Ú","34.569476","135.713583","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012004","•ž•”‘äŽl’š–Ú","34.571156","135.714115","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012005","•ž•”‘äŒÜ’š–Ú","34.569802","135.715575","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013001","—Îƒ–‹uˆê’š–Ú","34.569105","135.709848","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013002","—Îƒ–‹u“ñ’š–Ú","34.568777","135.707680","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240014001","‚ä‚è‚ª‹uˆê’š–Ú","34.571518","135.719344","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015001","•ÄŽR‘äˆê’š–Ú","34.561324","135.713812","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015002","•ÄŽR‘ä“ñ’š–Ú","34.560204","135.712809","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015003","•ÄŽR‘äŽO’š–Ú","34.563096","135.712975","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015004","•ÄŽR‘äŽl’š–Ú","34.565035","135.712901","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015005","•ÄŽR‘äŒÜ’š–Ú","34.563551","135.714481","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240015006","•ÄŽR‘ä˜Z’š–Ú","34.565049","135.715130","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001001","‰¤Ž›ˆê’š–Ú","34.594445","135.708455","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001002","‰¤Ž›“ñ’š–Ú","34.595927","135.704013","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001003","‰¤Ž›ŽO’š–Ú","34.595386","135.699202","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002001","Š‹‰ºˆê’š–Ú","34.591342","135.710718","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002002","Š‹‰º“ñ’š–Ú","34.589840","135.708878","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002003","Š‹‰ºŽO’š–Ú","34.586698","135.708330","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002004","Š‹‰ºŽl’š–Ú","34.583369","135.707739","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003001","‹v“xˆê’š–Ú","34.598889","135.707370","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003002","‹v“x“ñ’š–Ú","34.599331","135.703672","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003003","‹v“xŽO’š–Ú","34.598629","135.700987","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003004","‹v“xŽl’š–Ú","34.599391","135.698177","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003005","‹v“xŒÜ’š–Ú","34.596448","135.696739","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004001","‘¾Žqˆê’š–Ú","34.583291","135.693919","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004002","‘¾Žq“ñ’š–Ú","34.580408","135.693236","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004003","‘¾ŽqŽO’š–Ú","34.577101","135.691440","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005001","”©“cˆê’š–Ú","34.581913","135.709533","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005002","”©“c“ñ’š–Ú","34.579025","135.707639","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005003","”©“cŽO’š–Ú","34.577618","135.704414","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005004","”©“cŽl’š–Ú","34.577622","135.702576","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005005","”©“cŒÜ’š–Ú","34.580202","135.698065","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005006","”©“c˜Z’š–Ú","34.578022","135.697945","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005007","”©“cŽµ’š–Ú","34.575881","135.694609","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005008","”©“c”ª’š–Ú","34.574224","135.698007","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005009","”©“c‹ã’š–Ú","34.573741","135.693922","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006001","“¡ˆäˆê’š–Ú","34.585147","135.686179","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006002","“¡ˆä“ñ’š–Ú","34.583281","135.681836","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006003","“¡ˆäŽO’š–Ú","34.580459","135.684260","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007001","MŒËˆê’š–Ú","34.596455","135.710074","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007002","MŒË“ñ’š–Ú","34.593317","135.711867","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007003","MŒËŽO’š–Ú","34.592456","135.714389","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008001","–{’¬ˆê’š–Ú","34.592573","135.705041","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008002","–{’¬“ñ’š–Ú","34.587524","135.704968","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008003","–{’¬ŽO’š–Ú","34.589212","135.701559","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008004","–{’¬Žl’š–Ú","34.583833","135.703192","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008005","–{’¬ŒÜ’š–Ú","34.583491","135.698038","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009001","–¾_ˆê’š–Ú","34.584045","135.691222","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009002","–¾_“ñ’š–Ú","34.581335","135.690335","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009003","–¾_ŽO’š–Ú","34.579199","135.688647","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009004","–¾_Žl’š–Ú","34.576403","135.688280","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010001","Œ³’¬ˆê’š–Ú","34.592627","135.698796","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010002","Œ³’¬“ñ’š–Ú","34.589911","135.695309","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010003","Œ³’¬ŽO’š–Ú","34.588016","135.690815","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011001","“ìŒ³’¬ˆê’š–Ú","34.585527","135.695809","0","3"
