"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260018000","‘åŽš‘å—Þ","35.956461","139.349191","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260019000","‘åŽš¼‘å‹v•Û","35.951185","139.351804","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260020000","‘åŽš¼ŒË","35.958520","139.334683","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260021000","‘åŽšŽsê","35.945561","139.346288","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260022000","‘åŽšìŠp","35.951055","139.336505","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260023000","‘åŽšŠ‹ŠÑ","35.924436","139.318823","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260024000","‘åŽšh’J","35.910720","139.299849","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260025000","‘åŽšŒ Œ»“°","35.909423","139.281664","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260026000","‘åŽš‘å’J–Ø","35.922826","139.299902","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260027000","‘åŽšˆ¢z–K","35.929514","139.284364","0","1"
"11","é‹ÊŒ§","11326","“üŠÔŒS–Ñ˜CŽR’¬","113260028000","‘åŽš‘êƒm“ü","35.940101","139.281670","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001001","‰z¶“Œˆê’š–Ú","35.963721","139.300647","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001002","‰z¶“Œ“ñ’š–Ú","35.962654","139.301266","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001003","‰z¶“ŒŽO’š–Ú","35.960314","139.301772","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001004","‰z¶“ŒŽl’š–Ú","35.960994","139.303481","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001005","‰z¶“ŒŒÜ’š–Ú","35.958173","139.303752","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001006","‰z¶“Œ˜Z’š–Ú","35.959070","139.305361","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270001007","‰z¶“ŒŽµ’š–Ú","35.960389","139.305478","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002001","ã–ì“Œˆê’š–Ú","35.953346","139.311237","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002002","ã–ì“Œ“ñ’š–Ú","35.953939","139.309882","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002003","ã–ì“ŒŽO’š–Ú","35.955178","139.307502","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002004","ã–ì“ŒŽl’š–Ú","35.957053","139.306171","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270002005","ã–ì“ŒŒÜ’š–Ú","35.956518","139.310378","0","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270003000","‘åŽš•Šâ","35.966439","139.291993","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270004000","‘åŽš“°ŽR","35.971790","139.266436","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270005000","‘åŽš¬£","35.974660","139.283974","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270006000","‘åŽš‰z¶","35.961983","139.293236","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270007000","‘åŽšŽ­‰º","35.984943","139.286225","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270008000","‘åŽš¼˜a“c","35.970188","139.301485","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270009000","‘åŽšŒÃ’r","35.983874","139.275585","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010000","‘åŽš’Ã‹vª","35.965912","139.279684","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270011000","‘åŽš‘å’J","35.982033","139.298411","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270012000","‘åŽš”@ˆÓ","35.966349","139.312261","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270013000","‘åŽš¬™","35.964954","139.256555","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270014000","‘åŽšã’J","35.977516","139.257493","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270015000","‘åŽš‘å–ž","35.948942","139.268422","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270016000","‘åŽš”žŒ´","35.969062","139.238561","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270017000","‘åŽšã–ì","35.952880","139.291948","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270018000","‘åŽš—´ƒP’J","35.954864","139.234833","0","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270019000","‘åŽš•ŽR","35.937180","139.247228","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001001","‚Ý‚È‚Ý–ìˆê’š–Ú","36.043876","139.371424","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001002","‚Ý‚È‚Ý–ì“ñ’š–Ú","36.043769","139.374045","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001003","‚Ý‚È‚Ý–ìŽO’š–Ú","36.043394","139.376474","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001004","‚Ý‚È‚Ý–ìŽl’š–Ú","36.043050","139.378443","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002001","ŒŽ‚Ì—Öˆê’š–Ú","36.041993","139.343604","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002002","ŒŽ‚Ì—Ö“ñ’š–Ú","36.043281","139.350193","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002003","ŒŽ‚Ì—ÖŽO’š–Ú","36.045507","139.346684","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002004","ŒŽ‚Ì—ÖŽl’š–Ú","36.043452","139.341975","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002005","ŒŽ‚Ì—ÖŒÜ’š–Ú","36.043088","139.336722","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002006","ŒŽ‚Ì—Ö˜Z’š–Ú","36.045401","139.341749","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002007","ŒŽ‚Ì—ÖŽµ’š–Ú","36.048018","139.342645","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410003000","‘åŽš›“c","36.086247","139.340805","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410004000","‘åŽš“s","36.040675","139.365735","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410005000","‘åŽš…–[","36.056667","139.341351","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410006000","‘åŽšŒŽ—Ö","36.045591","139.358236","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410007000","‘åŽš“y‰–","36.096526","139.369787","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410008000","‘åŽš˜aò","36.088861","139.328538","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410009000","‘åŽš’†”ö","36.065547","139.347090","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410010000","‘åŽšˆÉŒÃ","36.071524","139.334026","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410011000","‘åŽšŽR“c","36.078833","139.372071","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410012000","‘åŽš‰H”ö","36.053480","139.365523","0","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013000","‘åŽš•Ÿ“c","36.083681","139.355122","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001001","‚Þ‚³‚µ‘äˆê’š–Ú","36.046630","139.328651","0","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001002","‚Þ‚³‚µ‘ä“ñ’š–Ú","36.046499","139.325592","0","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001003","‚Þ‚³‚µ‘äŽO’š–Ú","36.049389","139.327472","0","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420002000","‘åŽšªŠÝ","36.024895","139.336141","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420003000","‘åŽšŸ“c","36.081181","139.325794","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420004000","‘åŽš‘¾˜YŠÛ","36.058972","139.331897","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420005000","‘åŽšì“‡","36.049416","139.335534","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420006000","‰ÔŒ©‘ä","36.075960","139.322378","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420007000","‘åŽš‰“ŽR","36.038262","139.298484","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420008000","‘åŽš‘å‘ ","36.028016","139.328322","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420009000","‘åŽš›’J","36.039641","139.324608","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420010000","‘åŽšçŽè“°","36.037896","139.311849","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420011000","‘åŽšœA–ì","36.064293","139.323032","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420012000","‘åŽš™ŽR","36.062550","139.314191","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420013000","‘åŽš•½àV","36.045676","139.309897","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420014000","‘åŽš«ŒRàV","36.016030","139.331774","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420015000","‘åŽšŽu‰ê","36.053908","139.312297","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420016000","‘åŽš‹g“c","36.085891","139.315839","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420017000","‘åŽšŒÃ—¢","36.102329","139.299809","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420018000","‘åŽš‰z”¨","36.080164","139.301000","0","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420019000","‘åŽšŠ™Œ`","36.021025","139.315726","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001001","“Œ¬ìˆê’š–Ú","36.056291","139.287510","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001002","“Œ¬ì“ñ’š–Ú","36.053937","139.289932","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001003","“Œ¬ìŽO’š–Ú","36.056516","139.290299","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001004","“Œ¬ìŽl’š–Ú","36.057881","139.293971","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001005","“Œ¬ìŒÜ’š–Ú","36.059180","139.296355","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430001006","“Œ¬ì˜Z’š–Ú","36.059415","139.300094","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002001","‚Ð‚Î‚è‘äˆê’š–Ú","36.076867","139.242845","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002002","‚Ð‚Î‚è‘ä“ñ’š–Ú","36.079262","139.246009","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002003","‚Ð‚Î‚è‘äŽO’š–Ú","36.077105","139.246373","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003001","‚Ý‚Ç‚è‚ª‹uˆê’š–Ú","36.065182","139.260879","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003002","‚Ý‚Ç‚è‚ª‹u“ñ’š–Ú","36.069613","139.260677","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003003","‚Ý‚Ç‚è‚ª‹uŽO’š–Ú","36.070174","139.257824","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003004","‚Ý‚Ç‚è‚ª‹uŽl’š–Ú","36.073653","139.260818","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003005","‚Ý‚Ç‚è‚ª‹uŒÜ’š–Ú","36.073147","139.264401","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430004000","‘åŽš‘é‘ƒ","36.091187","139.288576","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430005000","‘åŽšˆÉ¨ª","36.082998","139.277894","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430006000","‘åŽš‰ºŒÃŽ›","36.040982","139.240276","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430007000","‘åŽšŒ´ì","36.076235","139.249766","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430008000","‘åŽš‘”ö","36.054325","139.249743","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430009000","‘åŽš“Þ—Ç—œ","36.084644","139.285978","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430010000","‘åŽš”\‘","36.089065","139.278229","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430011000","‘åŽš¼ŒÃ—¢","36.093981","139.294348","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430012000","‘åŽš‰º‰¡“c","36.068031","139.288084","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430013000","‘åŽšŠ}Œ´","36.064196","139.232874","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430014000","‘åŽš‚Œ©","36.092879","139.270797","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430015000","‘åŽš‘å’Ë","36.058917","139.257550","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430016000","‘åŽš–Ø•”","36.068353","139.224290","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430017000","‘åŽš”Ñ“c","36.060167","139.239612","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430018000","‘åŽšã‰¡“c","36.071912","139.281101","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430019000","‘åŽšŠpŽR","36.070669","139.252604","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430020000","‘åŽš’†’Ü","36.064274","139.297624","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430021000","‘åŽšx•‰","36.078785","139.238089","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430022000","‘åŽš¬ì","36.053846","139.271533","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430023000","‘åŽš–Ø˜CŽq","36.078890","139.211892","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430024000","‘åŽšŸ˜C","36.072960","139.220817","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430025000","‘åŽš‚’J","36.075890","139.270768","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430026000","‘åŽšãŒÃŽ›","36.026689","139.233966","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430027000","‘åŽšÂŽR","36.042451","139.257309","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430028000","‘åŽš‰º—¢","36.042555","139.284874","0","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029000","‘åŽš˜‰z","36.029974","139.212631","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001001","”ª”¦ˆê’š–Ú","35.988374","139.439784","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001002","”ª”¦“ñ’š–Ú","35.989061","139.442351","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001003","”ª”¦ŽO’š–Ú","35.987480","139.443556","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001004","”ª”¦Žl’š–Ú","35.985433","139.442415","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001005","”ª”¦ŒÜ’š–Ú","35.983917","139.444619","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001006","”ª”¦˜Z’š–Ú","35.983799","139.448172","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460002001","‚©‚í‚¶‚Üˆê’š–Ú","35.986273","139.463976","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460002002","‚©‚í‚¶‚Ü“ñ’š–Ú","35.984547","139.460495","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460003000","‘åŽš‰ÁŒÓ","36.012700","139.480472","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460004000","‘åŽšˆÀ’Ë","35.969445","139.484573","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460005000","¬Œ©–ì","36.012023","139.486221","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460006000","‘åŽšŽ‡’|","35.978757","139.485488","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460007000","‘åŽš’Ž’Ë","36.001526","139.469063","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460008000","‘åŽšoŠÛ–{","35.966256","139.512049","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460009000","‘åŽš¼’J","35.968189","139.506589","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460010000","‘åŽš”~ƒm–Ø","36.007647","139.456712","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460011000","‘åŽš‰º‘å‰®•~","35.957926","139.515392","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460012000","‘åŽšV–x","35.971281","139.500083","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460013000","‘åŽš‹gŒ´","35.974282","139.496628","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460014000","‘åŽš¼‰i","36.016559","139.479597","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460015000","‘åŽš’J’†","36.005375","139.473624","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460016000","‘åŽš“Œ‘å’Ë","35.997827","139.492226","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460017000","‘åŽš“ì‰€•”","35.995398","139.450795","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460018000","‘åŽš’¹‰Hˆä","36.002221","139.477638","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460019000","‘åŽš”Ñ“‡","35.973501","139.478503","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460020000","‘åŽš‹{‘O","35.975274","139.488721","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460021000","‘åŽšˆê–{–Ø","35.998212","139.468694","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460022000","‘åŽšã‘å‰®•~","35.961264","139.517651","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460023000","“Œ–ì","35.989686","139.506450","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460024000","‘åŽš–k‰€•”","35.999855","139.455580","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460025000","‘åŽš•\","35.977249","139.504083","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460026000","‘åŽš‹ÈŽt","35.960398","139.507441","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460027000","‘åŽš‰ºˆÉ‘","35.963065","139.474522","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460028000","‘åŽš‹ƒP’JŒË","35.982256","139.496078","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460029000","‘åŽšãàÀ","35.968611","139.488517","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460030000","‘åŽš‰ºàÀ","35.966112","139.497167","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460031000","‘åŽš”¨’†","35.992643","139.492945","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460032000","‘åŽš“B–³","35.959804","139.498308","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460033000","‘åŽšˆÉ‘","35.967529","139.472404","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460034000","‘åŽš³’¼","36.003895","139.451158","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460035000","‘åŽšŽO•Û’Jh","35.990967","139.500604","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460036000","‘åŽš’Ë","35.993324","139.462868","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460037000","‘åŽšŽÅÀ","36.015379","139.490918","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460038000","‘åŽš’·Šy","36.002505","139.428904","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460039000","“Œ•”","36.010333","139.490704","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460040000","‘åŽš”’ˆäÀ","35.983169","139.486679","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460041000","‘åŽšŒËŽç","35.996538","139.440363","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460042000","‘åŽš’¹‰HˆäV“c","36.003664","139.485962","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460043000","‘åŽš‰º”ªƒc—Ñ","35.994219","139.484301","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460044000","‘åŽš‰º¬Œ©–ì","36.014020","139.470278","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460045000","‘åŽšŠpò","35.961455","139.482717","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460046000","‘åŽšŽRƒP’JŒË","35.981270","139.510571","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460047000","‘åŽšã¬Œ©–ì","36.007420","139.467805","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460048000","‘åŽšã”ªƒc—Ñ","35.992466","139.473845","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460049000","‘åŽš•½À","35.982075","139.474556","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050000","‘åŽšoŠÛ‰º‹½","35.971479","139.520192","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460051000","‘åŽšãˆÉ‘","35.974393","139.464422","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460052000","‘åŽš’†ŽR","35.986998","139.452179","0","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460053000","‘åŽšoŠÛ’†‹½","35.954660","139.529335","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470001000","‘åŽš{–ìŽqV“c","36.028035","139.498880","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002001","“Œ–ìˆê’š–Ú","36.042573","139.467516","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002002","“Œ–ì“ñ’š–Ú","36.040681","139.468810","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002003","“Œ–ìŽO’š–Ú","36.039586","139.470541","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002004","“Œ–ìŽl’š–Ú","36.036659","139.469011","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002005","“Œ–ìŒÜ’š–Ú","36.037704","139.471689","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002006","“Œ–ì˜Z’š–Ú","36.037629","139.474283","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470003000","‘åŽšã‹â’J","36.034453","139.470071","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470004000","‘åŽšŒÃ–¼","36.041815","139.472699","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470005000","‘åŽš¬Vˆä","36.055448","139.453193","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470006000","‘åŽš–œŒõŽ›","36.031847","139.474984","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470007000","‘åŽš‰á“l’J","36.036097","139.484255","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470008000","‘åŽš˜@ÀV“c","36.036228","139.489821","0","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470009000","‘åŽš‚”öV“c","36.031638","139.492016","0","1"
