"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610002000","Žš“¹“c“Œ","38.039884","140.865535","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610003000","Žš‹TˆäŒË","38.030532","140.855377","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610004000","Žšˆ®","38.029252","140.852658","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610005000","Žšˆï“cŒã","38.038051","140.862230","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610006000","Žš‹«’ç","38.023641","140.854268","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610007000","ŽšŒ©“c“à","38.040095","140.851929","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610008000","Žš‘q’ë","38.040645","140.848883","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610009000","ŽšŒÜ“ú’¬","38.036902","140.854728","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610010000","Žš‘ä“c","38.025751","140.854328","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610011000","Žš–kV’¬","38.039284","140.856884","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610012000","Žš’†’¬","38.034105","140.854251","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610013000","Žšˆ®ŽR","38.028448","140.850911","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610014000","Žšã’¬","38.031264","140.854316","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610015000","Žš“ì’¬","38.028317","140.853188","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610016000","Žš“¹“c¼","38.039461","140.860144","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610017000","ˆ§ŒG","38.067090","140.858873","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610018000","Žš‰º¬˜H","38.036691","140.852755","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610019000","Žš–xƒm“à","38.025639","140.852158","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610020000","Žš‹ŒŠÚ","38.034468","140.850598","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610021000","Žš÷¬˜H","38.040855","140.853404","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610022000","ŽšVˆä’¬","38.040779","140.854941","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610023000","Žš’¹‹‘O","38.037453","140.843708","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610024000","ˆ§ŒGë‰®","38.056436","140.878856","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610025000","ŽšV’¬","38.037039","140.857483","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610026000","Žšæ’B‘O","38.039135","140.847990","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610027000","Žš—I—¢","38.044044","140.869338","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610028000","Žš“ì’¬“Œ","38.026736","140.856069","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610029000","Žš’†’¬“Œ","38.034194","140.858072","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610030000","Žš‰º•lŠX“¹","38.031469","140.868931","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610031000","Žšã’†–ì’n","38.026460","140.863654","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610032000","ŽšŒÏ’Ë","38.037138","140.868868","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610033000","Žš‰º’†–ì’n","38.026706","140.867085","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610034000","Žš¼‹½","38.041035","140.862297","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610035000","Žšãˆï“c","38.035926","140.861953","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610036000","Žš–kV“c","38.030360","140.872893","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610037000","Žš‰ºˆï“c","38.036690","140.865742","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610038000","Žš]‰º","38.036936","140.872133","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610039000","Žš“Œ‹½","38.041355","140.869143","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610040000","ŽšÀ“ª","38.030713","140.844035","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610041000","ŽšòƒP“ü","38.027246","140.846268","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610042000","Žš— éŒË","38.030960","140.858543","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610043000","ŽšáŒŠ","38.026656","140.841398","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610044000","Žšã•lŠX“¹","38.031286","140.864622","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610045000","Žš“ìV“c","38.026059","140.872059","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610046000","Žš–û“c","38.026259","140.859641","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610047000","ŽšŽÅ¼","38.029890","140.876786","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610048000","Žš”Ú‰º“ü","38.022761","140.842583","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610049000","ŽšŠÚ“ì","38.030954","140.849792","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610050000","Žšj“c","38.036071","140.847463","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610051000","Žšˆ¤“†‘O","38.034258","140.839983","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610052000","Žš–k‰Ž“c","38.031072","140.832915","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610053000","Žš“ì‰Ž“c","38.026897","140.835609","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610054000","Žš—´‰~Ž›‘O","38.021328","140.844081","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610055000","ŽšãŒS","38.061147","140.859469","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610056000","ˆ§ŒG‰|‘Ü","38.066858","140.871587","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610057000","ŽšŽ­“‡","38.049479","140.861536","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610058000","ˆ§ŒG\•¶Žš","38.069379","140.882464","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610059000","Žšë‰®","38.047473","140.879771","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610060000","ˆ§ŒG‰ºŒS","38.065323","140.856451","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610061000","Žš‰|‘Ü","38.060812","140.867599","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610062000","ˆ§ŒG˜n","38.056709","140.889172","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610063000","ˆ§ŒGŽ­“‡","38.044389","140.849450","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610064000","ˆ§ŒGãŒS","38.058637","140.843875","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610065000","ˆ§ŒG¬ŽR","38.072442","140.831872","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610066000","ˆ§ŒG_‹{Ž›","38.050647","140.845318","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610067000","ˆ§ŒG‹‘Ü","38.078082","140.888340","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610068000","ˆ§ŒG‚‰®","38.039940","140.888930","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610069000","ˆ§ŒG“c‘ò","38.076096","140.847829","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610070000","ˆ§ŒG’†ò","38.086041","140.880862","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610071000","r•l","38.053300","140.903777","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610072000","’·“Ò","38.019824","140.868694","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610073000","‹g“c","38.013137","140.871359","0","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610074000","‰Ôä•","38.040542","140.894912","1","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610075000","ä••l","38.008664","140.901657","1","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610076000","ä•—¢","38.008731","140.879414","1","1"
"04","‹{éŒ§","04361","˜j—ŒS˜j—’¬","043610077000","‹g“c“Œ","38.012088","140.904840","1","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620001000","”ªŽè’ë","37.995623","140.863476","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620002000","‘å•½","37.989476","140.865975","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620003000","¬•½","37.981420","140.861343","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620004000","˜h‘«","37.974719","140.860486","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620005000","^’ë","37.933703","140.878146","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620006000","‚£","37.948069","140.897579","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620007000","âŒ³","37.917407","140.888219","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620008001","‚Â‚Î‚ß‚Ì“mˆê’š–Ú","37.965674","140.886934","0","3"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620008002","‚Â‚Î‚ß‚Ì“m“ñ’š–Ú","37.964005","140.889357","0","3"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620008003","‚Â‚Î‚ß‚Ì“mŽO’š–Ú","37.963813","140.886423","0","3"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620008004","‚Â‚Î‚ß‚Ì“mŽl’š–Ú","37.963332","140.883225","0","3"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620008005","‚Â‚Î‚ß‚Ì“mŒÜ’š–Ú","37.965343","140.881935","0","3"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620009000","ó¶Œ´","37.955162","140.876304","0","1"
"04","‹{éŒ§","04362","˜j—ŒSŽRŒ³’¬","043620010000","ŽRŽ›","37.967394","140.870017","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010001000","ˆéè","38.387880","141.079564","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010002000","‰Œ´","38.401452","141.048355","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010003000","‚é","38.388278","141.060342","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010004000","ª‰ô","38.407674","141.071379","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010005000","–k¬ò","38.421610","141.102808","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010006000","÷“nŒË","38.383293","141.034999","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010007000","¼“‡","38.366157","141.053869","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010008000","’|’J","38.434182","141.109104","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010009000","Žè’M","38.387791","141.105340","0","1"
"04","‹{éŒ§","04401","‹{éŒS¼“‡’¬","044010010000","”¦’J","38.427557","141.072075","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040001001","–©•lˆê’š–Ú","38.286797","141.047009","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040001002","–©•l“ñ’š–Ú","38.288563","141.046945","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002001","Ž¬Œ©‘äˆê’š–Ú","38.296726","141.054156","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002002","Ž¬Œ©‘ä“ñ’š–Ú","38.299358","141.053101","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002003","Ž¬Œ©‘äŽO’š–Ú","38.298562","141.048605","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002004","Ž¬Œ©‘äŽl’š–Ú","38.300684","141.049137","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002005","Ž¬Œ©‘äŒÜ’š–Ú","38.300869","141.052301","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002006","Ž¬Œ©‘ä˜Z’š–Ú","38.299251","141.056567","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040002007","Ž¬Œ©‘äŽµ’š–Ú","38.300183","141.059268","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040003001","‰“ŽRˆê’š–Ú","38.294609","141.043570","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040003002","‰“ŽR“ñ’š–Ú","38.295882","141.040685","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040003003","‰“ŽRŽO’š–Ú","38.298752","141.038502","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040003004","‰“ŽRŽl’š–Ú","38.301595","141.038280","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040003005","‰“ŽRŒÜ’š–Ú","38.305663","141.038262","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040004000","ùŽR","38.296039","141.068842","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040005001","Ž¬Œ©‘ä“ìˆê’š–Ú","38.294680","141.057408","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040005002","Ž¬Œ©‘ä“ì“ñ’š–Ú","38.291332","141.060659","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040006001","‹«ŽRˆê’š–Ú","38.299580","141.044673","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040006002","‹«ŽR“ñ’š–Ú","38.301760","141.042591","0","3"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040007000","¼ƒ–•l","38.283757","141.052680","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040008000","–©•l","38.282940","141.043474","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040009000","‘ãƒ–è•l","38.313441","141.066221","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040010000","ÒŠ—“c•l","38.289968","141.054621","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040011000","‹g“c•l","38.305906","141.068922","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040012000","“Œ‹{•l","38.307555","141.051470","0","1"
"04","‹{éŒ§","04404","‹{éŒSŽµƒ–•l’¬","044040013000","‰ÔŸº•l","38.298491","141.076779","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060001000","‘ò‰³“Œ","38.332590","140.970260","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060002001","’†‰›ˆê’š–Ú","38.330367","140.984469","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060002002","’†‰›“ñ’š–Ú","38.330016","140.980927","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060002003","’†‰›ŽO’š–Ú","38.328453","140.979888","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060003000","ŠF‚Ì‹u","38.337273","140.975333","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004001","‚µ‚ç‚©‚µ‘äˆê’š–Ú","38.348534","140.962968","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004002","‚µ‚ç‚©‚µ‘ä“ñ’š–Ú","38.345847","140.958054","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004003","‚µ‚ç‚©‚µ‘äŽO’š–Ú","38.351920","140.960759","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004004","‚µ‚ç‚©‚µ‘äŽl’š–Ú","38.352652","140.964620","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004005","‚µ‚ç‚©‚µ‘äŒÜ’š–Ú","38.350177","140.966879","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060004006","‚µ‚ç‚©‚µ‘ä˜Z’š–Ú","38.344205","140.962478","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060005001","›’J‘äˆê’š–Ú","38.327516","140.953371","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060005002","›’J‘ä“ñ’š–Ú","38.328233","140.950572","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060005003","›’J‘äŽO’š–Ú","38.331789","140.952828","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060005004","›’J‘äŽl’š–Ú","38.331221","140.957838","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060006001","‰Ô‰€ˆê’š–Ú","38.336148","140.972359","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060006002","‰Ô‰€“ñ’š–Ú","38.340976","140.970910","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060006003","‰Ô‰€ŽO’š–Ú","38.340281","140.975674","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060007001","—tŽRˆê’š–Ú","38.364458","141.022884","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060007002","—tŽR“ñ’š–Ú","38.368372","141.025080","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060008001","ÂŽRˆê’š–Ú","38.337634","140.967853","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060008002","ÂŽR“ñ’š–Ú","38.341997","140.968137","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060008003","ÂŽRŽO’š–Ú","38.346509","140.971053","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060008004","ÂŽRŽl’š–Ú","38.350507","140.971114","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060009001","Â—t‘äˆê’š–Ú","38.334541","140.964624","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060009002","Â—t‘ä“ñ’š–Ú","38.337644","140.962980","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060009003","Â—t‘äŽO’š–Ú","38.341095","140.960014","0","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060010000","”Ñ“yˆä","38.316847","140.966908","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060011000","—˜•{","38.326551","140.971678","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060012000","_’J‘ò","38.317725","140.946908","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060013000","‘ò‰³","38.342371","140.954716","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060014000","‰Á£","38.318458","140.986574","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060015000","›’J","38.336619","140.947600","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060016000","t“ú","38.351798","141.002709","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060017000","X‹½","38.349822","140.980373","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060018000","ÔÀ","38.355650","141.033154","0","1"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060019001","V’†“¹ˆê’š–Ú","38.326252","140.978233","1","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060019002","V’†“¹“ñ’š–Ú","38.325355","140.976009","1","3"
"04","‹{éŒ§","04406","‹{éŒS—˜•{’¬","044060019003","V’†“¹ŽO’š–Ú","38.323269","140.971952","1","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210031000","‚µ‚ ‚í‚¹‚Ì“m","38.391613","140.868633","1","2"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210008000","ƒeƒNƒmƒqƒ‹ƒY","38.366736","140.857276","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210001001","‚Ü‚¢‚Ìˆê’š–Ú","38.439861","140.906402","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210001002","‚Ü‚¢‚Ì“ñ’š–Ú","38.437437","140.910604","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210001003","‚Ü‚¢‚ÌŽO’š–Ú","38.434658","140.915172","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210001004","‚Ü‚¢‚ÌŽl’š–Ú","38.435217","140.918555","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210006001","‚à‚Ý‚¶ƒP‹uˆê’š–Ú","38.376148","140.859597","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210006002","‚à‚Ý‚¶ƒP‹u“ñ’š–Ú","38.380502","140.859965","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210006003","‚à‚Ý‚¶ƒP‹uŽO’š–Ú","38.383700","140.862241","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210009000","Šw‰‘","38.352748","140.837551","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210020000","‹g‰ª","38.443228","140.888458","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210030001","‹g‰ª‚Ü‚Ù‚ë‚Îˆê’š–Ú","38.437559","140.884626","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210030002","‹g‰ª‚Ü‚Ù‚ë‚Î“ñ’š–Ú","38.438717","140.875936","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210029000","‹g‰ª“VcŽ›“Œ","38.439531","140.888145","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210002001","‹g‰ª“Œˆê’š–Ú","38.437007","140.892439","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210002002","‹g‰ª“Œ“ñ’š–Ú","38.438134","140.895979","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210002003","‹g‰ª“ŒŽO’š–Ú","38.439396","140.902285","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210005001","‹g‰ª“ìˆê’š–Ú","38.444585","140.879228","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210005002","‹g‰ª“ì“ñ’š–Ú","38.443139","140.876613","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210005003","‹g‰ª“ìŽO’š–Ú","38.440318","140.880911","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210028000","‹g“c","38.457472","140.747723","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210027000","‹{°","38.406212","140.812207","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210026000","¬–ì","38.394435","140.869118","1","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003001","¼â•½ˆê’š–Ú","38.459650","140.917729","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003002","¼â•½“ñ’š–Ú","38.462762","140.919617","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003003","¼â•½ŽO’š–Ú","38.466685","140.923403","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003004","¼â•½Žl’š–Ú","38.465115","140.928894","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003005","¼â•½ŒÜ’š–Ú","38.461754","140.925836","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003006","¼â•½˜Z’š–Ú","38.458981","140.932089","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003007","¼â•½Žµ’š–Ú","38.460460","140.936623","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210003008","¼â•½”ª’š–Ú","38.453507","140.934990","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210011000","’ß‘ƒ‰º‘","38.421685","140.907420","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210018000","’ß‘ƒŽR“c","38.369342","140.944674","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210024000","’ß‘ƒ¬’ß‘ò","38.369340","140.963591","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210019000","’ß‘ƒ‘¾“c","38.387252","140.952633","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210022000","’ß‘ƒ‘å•½","38.413763","140.959876","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210012000","’ß‘ƒ’¹‰®","38.410733","140.936468","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210023000","’ß‘ƒ–k–Ú‘åè","38.416204","140.923949","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210021000","’ß‘ƒ–‹–ö","38.400134","140.949275","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210004001","“m‚Ì‹uˆê’š–Ú","38.385207","140.866500","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210004002","“m‚Ì‹u“ñ’š–Ú","38.387658","140.868218","0","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210004003","“m‚Ì‹uŽO’š–Ú","38.390345","140.866437","1","3"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210013000","—Ž‡ŽOƒP“à","38.441887","140.969897","0","1"
