"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"26","‹ž“s•{","26202","•‘’ßŽs","262020058000 ","Žš’n“ª","35.444299","135.206020","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020007000 ","Žš’rƒm“à‰º","35.399044","135.359816","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020078000 ","Žš’|‰®","35.450941","135.326514","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020093000 ","Žš’†ŽR","35.470072","135.282420","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020090000 ","Žš’†“c","35.514300","135.406345","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020003000 ","Žš’©‘ã","35.444299","135.324277","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020004000 ","Žš’©—ˆ’†","35.504624","135.430102","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020091000 ","Žš’·’J","35.487490","135.253967","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020092000 ","Žš’·•l","35.486139","135.363322","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020086000 ","Žš“V‘ä","35.446616","135.366551","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020074000 ","Žš“cˆä","35.562056","135.455392","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020079000 ","Žš“c’†","35.485961","135.427201","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020103000 ","Žš“o”ö","35.510296","135.445563","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020109000 ","Žš“Œ‹gŒ´","35.457594","135.327750","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020108000 ","Žš“Œ_è","35.515348","135.316538","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020087000 ","Žš“°‰œ","35.461335","135.421206","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020089000 ","Žš“È”ö","35.531760","135.441377","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020127000 ","Žš“ì“c•Ó","35.446726","135.331072","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020069000 ","Žš”’‰®","35.497081","135.442025","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020067000 ","Žš”’™","35.509058","135.324540","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020068000 ","Žš”’‘ê","35.416694","135.390488","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020106000 ","Žš”ªŒË’n","35.464886","135.255701","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020105000 ","Žš”ª“c","35.454883","135.267099","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020107000 ","Žš•l","35.474708","135.393147","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020114000 ","Žš•xŽº","35.444524","135.237839","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020101000 ","Žš•z•~","35.408580","135.358334","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020113000 ","Žš•Ÿ—ˆ","35.443536","135.353401","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020075000 ","Žš•½","35.512422","135.380162","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020112000 ","Žš•½–ì‰®","35.449849","135.327553","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020115000 ","Žš•ÊŠ","35.411693","135.363307","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020039000 ","Žš–k‹z","35.471467","135.381543","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020040000 ","Žš–k“c•Ó","35.449436","135.329870","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020116000 ","Žš–x","35.402574","135.337835","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020117000 ","Žš–xã","35.447628","135.325236","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020118000 ","Žš–{","35.448332","135.327375","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020123000 ","Žš–œŠèŽ›","35.430481","135.342912","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020042000 ","Žš–Øƒm‰º","35.441182","135.412574","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020102000 ","Žš–ìŒ´","35.568976","135.435254","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020104000 ","Žš–ì‘ºŽ›","35.432438","135.306659","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020134000 ","Žš–û]","35.504624","135.294365","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020006000 ","Žš—]•”‰º","35.477557","135.363615","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020005000 ","Žš—]•”ã","35.466774","135.364700","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020137000 ","Žš—^•Û˜C","35.440515","135.436105","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020138000 ","Žš˜a]","35.483334","135.272034","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020139000 ","Žš˜a“c","35.473035","135.348940","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020149000 ","Ž­Œ´¼’¬","35.480012","135.438459","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020158000 ","Žµð’†’¬","35.460692","135.396764","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020168000 ","—•z–k’¬","35.429826","135.322721","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020159000 ","º˜a‘ä","35.451568","135.353719","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020145000 ","ãˆÀ“Œ’¬","35.460401","135.350838","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020164000 ","íV’¬","35.450123","135.403043","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020182000 ","X’¬","35.466876","135.394070","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020181000 ","X–{’¬","35.463618","135.391125","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020155000 ","´“¹V’¬","35.453150","135.360989","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020154000 ","´”ü‚ª‹u","35.454987","135.359792","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020157000 ","‘q’ò’†’¬","35.460373","135.395721","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020156000 ","‘q’ò’¬","35.463503","135.395941","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020146000 ","‘å“à–ì’¬","35.446717","135.334455","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020167000 ","’†“c’¬","35.512881","135.402672","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020140000 ","’©—ˆ¼’¬","35.500026","135.425932","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020166000 ","“V‘äV’¬","35.451667","135.359968","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020165001 ","“c‰€’¬ˆê’š–Ú","35.482345","135.434598","0","3"
"26","‹ž“s•{","26202","•‘’ßŽs","262020165002 ","“c‰€’¬“ñ’š–Ú","35.482859","135.435574","0","3"
"26","‹ž“s•{","26202","•‘’ßŽs","262020163000 ","“c’†’¬","35.482671","135.420989","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020180000 ","“ŽR’¬","35.467236","135.390988","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020179000 ","“ì•l’¬","35.467800","135.395998","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020161000 ","”’‰®’¬","35.494933","135.434454","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020160000 ","”’•l‘ä","35.477283","135.353152","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020170000 ","”ª”½“c“ì’¬","35.451469","135.396444","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020169000 ","”ª”½“c–k’¬","35.454188","135.394387","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020171000 ","•l’¬","35.468211","135.393290","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020172000 ","•Ÿ—ˆ–â‰®’¬","35.441600","135.348439","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020150000 ","–k•l’¬","35.468021","135.398083","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020184000 ","–î”V•’¬","35.473033","135.401705","0","1"
"26","‹ž“s•{","26202","•‘’ßŽs","262020188000 ","—]•”‰º˜a“c","35.477401","135.350113","1","2"
"26","‹ž“s•{","26202","•‘’ßŽs","262020187000 ","—³‹{’¬","35.480891","135.405973","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030001000","‘Š¶’¬","35.300239","135.254655","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030002000","Â–ì’¬","35.305678","135.259105","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030003000","ˆ®’¬","35.317435","135.309021","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030004000","ˆ»’†’¬","35.301240","135.259119","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030005000","—L‰ª’¬","35.328685","135.256440","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030006000","ˆÀ‘Ž›’¬","35.335137","135.311821","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030007000","ŒÜò’¬","35.421812","135.432438","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030008000","ÎŒ´’¬","35.316568","135.207009","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030009000","ŒÜ’Ã‡’¬","35.380714","135.416393","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030010000","ˆÊ“c’¬","35.324921","135.241722","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030011000","ˆäª’¬","35.351369","135.357412","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030012000","ˆä‘qV’¬","35.305486","135.250184","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030013000","ˆä‘q’¬","35.301936","135.241886","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030014000","¡“c’¬","35.333602","135.211592","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030015000","ã™’¬","35.364642","135.322861","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030016000","ã–ì’¬","35.290526","135.255912","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030017000","“à‹vˆä’¬","35.388962","135.270007","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030018000","”~”—’¬","35.344654","135.318384","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030019000","ã‰„’¬","35.294930","135.233611","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030020000","‰w‘O’Ê‚è","35.300631","135.252282","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030021000","˜V•x’¬","35.437894","135.479860","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030022000","‘å“‡’¬","35.298132","135.225015","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030023000","‘å”©’¬","35.333604","135.226440","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030024000","¬ŠL’¬","35.309809","135.202642","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030025000","‰ª’¬","35.299019","135.238827","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030026000","‰ªˆÀ’¬","35.335731","135.294322","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030027000","¬”¨’¬","35.349571","135.189485","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030028000","‰——^Šò’¬","35.378037","135.358027","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030029000","¬˜C’¬","35.339181","135.273724","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030030000","’bŽ¡‰®’¬","35.340810","135.201065","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030031000","‹à‰Í“à’¬","35.386697","135.248426","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030032000","Š˜—Ö’¬","35.302311","135.356539","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030033000","ã”ª“c’¬","35.356497","135.272664","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030034000","ìŽ…’¬","35.300382","135.263003","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030035000","ãŒ´’¬","35.289133","135.323160","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030036000","Ž„Žs’¬","35.319612","135.196830","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030037000","ŒI’¬","35.316381","135.221450","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030038000","•’J’¬","35.380878","135.316909","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030039000","¬¼’¬","35.328903","135.200256","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030040000","ŒÌ‰®‰ª’¬","35.395678","135.491269","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030041000","K’Ê‚è","35.301389","135.250709","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030042001","÷‚ª‹uˆê’š–Ú","35.318537","135.275652","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030042002","÷‚ª‹u“ñ’š–Ú","35.317303","135.278771","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030042003","÷‚ª‹uŽO’š–Ú","35.322607","135.282578","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030043000","—¢’¬","35.312801","135.264069","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030044000","Žu‰ê‹½’¬","35.368623","135.239253","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030045000","‰º‘Ö’n’¬","35.279248","135.326152","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030046000","Žµ•SÎ’¬","35.366725","135.290743","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030047000","ŽÂ“c’¬","35.372954","135.281609","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030048000","‰ºŒ´’¬","35.280495","135.311727","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030049000","‰º”ª“c’¬","35.309017","135.283220","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030050000","éŽR’¬","35.329069","135.270473","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030051000","_‹{Ž›’¬","35.297488","135.250321","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030052000","V‹{’¬","35.296570","135.259411","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030053000","V¯’¬","35.347995","135.214703","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030054000","V’¬","35.296160","135.258489","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030055000","‚‘q’¬","35.331125","135.278063","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030056000","‚’Î’¬","35.365854","135.308951","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030057000","‚’Ã’¬","35.291446","135.211578","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030058000","‘é²’¬","35.299058","135.308143","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030059000","•‹g’¬","35.317543","135.359724","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030060000","‘½“c’¬","35.320705","135.269161","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030061000","’‰’¬","35.332331","135.384617","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030062000","ŠÚ’¬","35.326797","135.219809","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030063000","“c–ì’¬","35.279429","135.253297","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030064000","“c’¬","35.296210","135.256652","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030065000","ŒŽŒ©’¬","35.296906","135.255058","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030066000","’Ï’¬","35.324813","135.373343","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030067000","Ž›’¬","35.285943","135.261185","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030068000","“V_’¬","35.301348","135.254917","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030069000","\‘qŽu–Î’¬","35.324068","135.329203","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030070000","\‘q’†’¬","35.330927","135.337934","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030071000","\‘q–¼”¨’¬","35.346097","135.343943","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030072000","\‘qŒü’¬","35.323757","135.346049","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030073000","ŒË“Þ£’¬","35.284635","135.340361","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030074000","‚Æ‚æ‚³‚©’¬","35.330209","135.287332","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030075000","–L—¢’¬","35.319652","135.214142","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030076000","’†‹Ø’¬","35.342881","135.290286","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030077001","’†ƒm’¬ˆê’š–Ú","35.298659","135.255326","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030077002","’†ƒm’¬“ñ’š–Ú","35.298927","135.253991","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030077003","’†ƒm’¬ŽO’š–Ú","35.299256","135.252812","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030078000","’†ŽR’¬","35.327579","135.304704","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030079000","•À¼’¬","35.295366","135.263440","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030080000","¼•û’¬","35.382345","135.216178","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030081000","¼â’¬","35.365890","135.195814","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030082000","¼V’¬","35.300380","135.253187","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030083000","¼Œ´’¬","35.294111","135.287883","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030084001","¼’¬ˆê’š–Ú","35.298588","135.256607","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030084002","¼’¬“ñ’š–Ú","35.299891","135.256728","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030084003","¼’¬ŽO’š–Ú","35.302601","135.255917","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030085000","m˜a’¬","35.379328","135.239304","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030086000","–ì“c’¬","35.280298","135.269923","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030087000","‰„’¬","35.305962","135.236618","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030088000","‹´ã’¬","35.311734","135.326108","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030089000","”’“¹˜H’¬","35.350161","135.250718","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030090000","“ŒŽR’¬","35.303699","135.312758","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030091001","L¬˜Hˆê’š–Ú","35.299281","135.255448","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030091002","L¬˜H“ñ’š–Ú","35.299599","135.254273","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030091003","L¬˜HŽO’š–Ú","35.299755","135.253109","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030091004","L¬˜HŽl’š–Ú","35.300163","135.251418","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030092000","L£’¬","35.303148","135.326678","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030093000","ŸºŠ_’¬","35.323181","135.294412","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030094000","•ÊŠ’¬","35.374465","135.267420","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030095000","–VŒû’¬","35.390499","135.236334","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030096000","¯Œ´’¬","35.336949","135.263961","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030097000","–{‹{’¬","35.294766","135.261863","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098001","–{’¬ˆê’š–Ú","35.297512","135.260471","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098002","–{’¬“ñ’š–Ú","35.297652","135.258907","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098003","–{’¬ŽO’š–Ú","35.297783","135.257234","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098004","–{’¬Žl’š–Ú","35.298012","135.255311","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098005","–{’¬ŒÜ’š–Ú","35.298419","135.253870","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098006","–{’¬˜Z’š–Ú","35.298705","135.252756","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098007","–{’¬Žµ’š–Ú","35.299803","135.250989","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030098008","–{’¬”ª’š–Ú","35.301086","135.249425","0","3"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030099000","–¡•û’¬","35.299643","135.275255","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030100000","Œõ–ì’¬","35.414517","135.465610","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030101000","‹{‘ã’¬","35.300403","135.244793","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030102000","Œü“c’¬","35.363653","135.251234","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030103000","–r‡’¬","35.350707","135.380770","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030104000","–rŠñ’¬","35.369547","135.453222","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030105000","•¨•”’¬","35.355659","135.223632","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030106000","”ª‘ã’¬","35.387011","135.294162","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030107000","ˆÀê’¬","35.278852","135.237549","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030108000","”ª’Ã‡’¬","35.363781","135.406677","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030109000","Žá’|’¬","35.298697","135.259383","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030110000","Žá¼’¬","35.299962","135.258371","0","1"
"26","‹ž“s•{","26203","ˆ»•”Žs","262030111000","˜a–Ø’¬","35.277205","135.292165","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040001000","’r”ö","34.899030","135.852347","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040002000","ˆÉ¨“c’¬","34.890580","135.768884","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040003001","ˆÉ¨“c’¬–¼–Øˆê’š–Ú","34.882560","135.767782","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040003002","ˆÉ¨“c’¬–¼–Ø“ñ’š–Ú","34.884250","135.767708","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040003003","ˆÉ¨“c’¬–¼–ØŽO’š–Ú","34.886255","135.769126","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040004000","‰FŽ¡","34.882422","135.819562","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040005000","‘å‹v•Û’¬","34.873120","135.768171","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040006000","¬‘q’¬","34.896269","135.780373","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040007001","Ü‹‘äˆê’š–Ú","34.878240","135.805131","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040007002","Ü‹‘ä“ñ’š–Ú","34.880627","135.803576","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040007003","Ü‹‘äŽO’š–Ú","34.881639","135.805793","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040007004","Ü‹‘äŽl’š–Ú","34.878850","135.807843","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040008000","ŒÜƒP¯","34.913019","135.808065","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040009000","–Ø”¦","34.926882","135.802578","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040010000","Žu’Ãì","34.890443","135.831345","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040011000","”’ì","34.871291","135.815121","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040012000","_–¾","34.881065","135.789730","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040013000","’YŽR","34.923121","135.838392","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040014001","Ž›ŽR‘äˆê’š–Ú","34.869335","135.788419","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040014002","Ž›ŽR‘ä“ñ’š–Ú","34.867655","135.788136","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040014003","Ž›ŽR‘äŽO’š–Ú","34.866913","135.789631","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040015001","“V_‘äˆê’š–Ú","34.886539","135.793199","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040015002","“V_‘ä“ñ’š–Ú","34.885188","135.792216","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040015003","“V_‘äŽO’š–Ú","34.886507","135.791681","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040016000","ä·“¹","34.904244","135.827041","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040017001","“ì—Ë’¬ˆê’š–Ú","34.887120","135.784127","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040017002","“ì—Ë’¬“ñ’š–Ú","34.886477","135.785179","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040017003","“ì—Ë’¬ŽO’š–Ú","34.886434","135.787086","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040017004","“ì—Ë’¬Žl’š–Ú","34.886487","135.789155","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040017005","“ì—Ë’¬ŒÜ’š–Ú","34.888127","135.789196","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040018000","“ñ”ö","34.913739","135.863409","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040019000","¼Š}Žæ","34.938581","135.851960","0","1"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040020001","‰HŒËŽRˆê’š–Ú","34.905805","135.810612","0","3"
"26","‹ž“s•{","26204","‰FŽ¡Žs","262040020002","‰HŒËŽR“ñ’š–Ú","34.906179","135.812930","0","3"
