bus_route_bus_stop_id,bus_stop_number
2992,14
2993,7
2994,13
2995,7
2996,7
2997,16
2998,14
2999,19
3000,15
3001,6
3002,6
3003,5
3004,5
3005,5
3006,13
3007,5
3008,5
3009,8
3010,3
3011,10
3012,9
3013,8
3014,11
3015,19
3016,12
3017,18
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,6
3025,4
3026,4
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,6
3034,2
3035,2
3036,2
3037,10
3038,2
3039,2
3040,6
3041,2
3042,4
3043,4
3044,4
3045,4
3046,11
3047,4
3048,4
3049,5
3050,5
3051,12
3052,5
3053,5
3054,5
3055,5
3056,3
3057,7
3058,7
3059,7
3060,7
3061,1
3062,9
3063,9
3064,8
3065,8
3066,10
3067,10
3068,9
3069,9
3070,11
3071,11
3072,13
3073,30
3074,13
3075,15
3076,14
3077,15
3078,8
3079,7
3080,23
3081,38
3082,2
3083,2
3084,2
3085,2
3086,1
3087,1
3088,1
3089,1
3090,1
3091,9
3092,1
3093,1
3094,1
3095,1
3096,3
3097,10
3098,1
3099,9
3100,26
3101,41
3102,4
3103,1
3104,3
3105,5
3106,6
3107,2
3108,1
3109,1
3110,6
3111,3
3112,5
3113,5
3114,5
3115,3
3116,6
3117,1
3118,7
3119,1
3120,1
3121,1
3122,1
3123,11
3124,1
3125,1
3126,7
3127,4
3128,3
3129,4
3130,5
3131,1
3132,5
3133,5
3134,29
3135,22
3136,17
3137,31
3138,12
3139,14
3140,4
3141,4
3142,4
3143,6
3144,6
3145,34
3146,23
3147,14
3148,16
3149,33
3150,10
3151,12
3152,12
3153,32
3154,11
3155,13
3156,6
3157,6
3158,2
3159,8
3160,8
3161,3
3162,3
3163,10
3164,3
3165,3
3166,7
3167,3
3168,3
3169,6
3170,14
3171,6
3172,13
3173,13
3174,13
3175,19
3176,6
3177,6
3178,13
3179,6
3180,6
3181,10
3182,10
3183,16
3184,11
3185,11
3186,17
3187,12
3188,12
3189,18
3190,8
3191,8
3192,25
3193,8
3194,8
3195,15
3196,8
3197,8
3198,6
3199,8
3200,9
3201,9
3202,10
3203,9
3204,9
3205,16
3206,9
3207,9
3208,7
3209,9
3210,10
3211,11
3212,11
3213,18
3214,11
3215,11
3216,11
3217,12
3218,13
3219,12
3220,12
3221,19
3222,12
3223,12
3224,28
3225,21
3226,18
3227,27
3228,20
3229,19
3230,16
3231,23
3232,16
3233,16
3234,18
3235,25
3236,18
3237,18
3238,15
3239,20
3240,21
3241,20
3242,14
3243,15
3244,16
3245,21
3246,18
3247,19
3248,20
3249,11
3250,12
3251,9
3252,10
3253,14
3254,19
3255,26
3256,19
3257,20
3258,19
3259,12
3260,14
3261,13
3262,17
3263,24
3264,17
3265,17
3266,15
3267,22
3268,15
3269,15
3270,10
3271,10
3272,17
3273,10
3274,10
3275,8
3276,7
3277,7
3278,7
3279,6
3280,26
3281,9
3282,7
3283,9
3284,15
3285,7
3286,5
3287,16
3288,17
3289,11
3290,13
3291,13
3292,20
3293,13
3294,13
3295,6
3296,6
3297,16
3298,15
3299,14
3300,13
3301,12
3302,11
3303,10
3304,14
3305,21
3306,14
3307,14
3308,3
3309,3
3310,3
3311,5
3312,3
3313,3
3314,3
3315,9
3316,3
3317,3
3318,5
3319,3
3320,15
3321,9
3322,25
3323,40
3324,8
3325,2
3326,2
3327,14
3328,10
3329,10
3330,6
3331,6
3332,16
3333,17
3334,18
3335,25
3336,27
3337,19
3338,28
3339,20
3340,26
3341,16
3342,21
3343,22
3344,21
3345,18
3346,23
3347,23
3348,19
3349,24
3350,24
3351,24
3352,5
3353,21
3354,26
3355,8
3356,9
3357,25
3358,30
3359,13
3360,29
3361,34
3362,8
3363,24
3364,29
3365,7
3366,23
3367,28
3368,7
3369,10
3370,26
3371,31
3372,11
3373,27
3374,32
3375,6
3376,5
3377,1
3378,1
3379,1
3380,34
3381,39
3382,1
3383,6
3384,22
3385,27
3386,12
3387,28
3388,33
3389,17
3390,22
3391,23
3392,22
3393,2
3394,2
3395,4
3396,5
3397,5
3398,3
3399,6
3400,8
3401,9
3402,10
3403,4
3404,4
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,2
3416,1
3417,1
3418,9
3419,5
3420,7
3421,5
3422,5
3423,6
3424,7
3425,6
3426,6
3427,11
3428,7
3429,9
3430,7
3431,7
3432,8
3433,9
3434,5
3435,2
3436,4
3437,8
3438,8
3439,9
3440,6
3441,18
3442,5
3443,5
3444,5
3445,5
3446,12
3447,8
3448,10
3449,8
3450,8
3451,9
3452,17
3453,10
3454,17
3455,6
3456,7
3457,12
3458,3
3459,21
3460,9
3461,8
3462,3
3463,3
3464,16
3465,3
3466,16
3467,13
3468,2
3469,2
3470,17
3471,2
3472,22
3473,17
3474,3
3475,3
3476,2
3477,5
3478,5
3479,5
3480,4
3481,4
3482,4
3483,11
3484,17
3485,11
3486,18
3487,12
3488,13
3489,15
3490,9
3491,11
3492,9
3493,9
3494,10
3495,16
3496,11
3497,14
3498,16
3499,10
3500,12
3501,10
3502,10
3503,11
3504,15
3505,12
3506,10
3507,4
3508,10
3509,16
3510,16
3511,4
3512,10
3513,17
3514,11
3515,13
3516,11
3517,11
3518,23
3519,29
3520,3
3521,3
3522,3
3523,2
3524,3
3525,14
3526,23
3527,9
3528,7
3529,11
3530,3
3531,5
3532,13
3533,5
3534,2
3535,15
3536,3
3537,2
3538,2
3539,1
3540,22
3541,1
3542,21
3543,18
3544,1
3545,19
3546,1
3547,18
3548,20
3549,12
3550,21
3551,18
3552,2
3553,19
3554,11
3555,20
3556,17
3557,3
3558,18
3559,10
3560,7
3561,6
3562,2
3563,2
3564,1
3565,1
3566,1
3567,20
3568,1
3569,20
3570,19
3571,16
3572,4
3573,17
3574,9
3575,5
3576,8
3577,18
3578,15
3579,16
3580,11
3581,8
3582,17
3583,14
3584,15
3585,10
3586,6
3587,8
3588,6
3589,6
3590,7
3591,8
3592,10
3593,4
3594,4
3595,12
3596,15
3597,4
3598,15
3599,24
3600,19
3601,13
3602,22
3603,16
3604,13
3605,13
3606,14
3607,8
3608,11
3609,5
3610,5
3611,14
3612,5
3613,25
3614,6
3615,12
3616,4
3617,6
3618,6
3619,13
3620,6
3621,26
3622,8
3623,7
3624,4
3625,4
3626,18
3627,12
3628,14
3629,12
3630,12
3631,24
3632,4
3633,16
3634,4
3635,30
3636,11
3637,8
3638,2
3639,8
3640,1
3641,9
3642,1
3643,7
3644,19
3645,1
3646,1
3647,1
3648,7
3649,1
3650,1
3651,13
3652,15
3653,13
3654,1
3655,7
3656,25
3657,27
3658,2
3659,29
3660,31
3661,2
3662,8
3663,2
3664,2
3665,2
3666,8
3667,2
3668,14
3669,14
3670,2
3671,8
3672,28
3673,6
3674,3
3675,15
3676,7
3677,9
3678,3
3679,3
3680,9
3681,15
3682,15
3683,3
3684,9
3685,7
3686,7
3687,8
3688,14
3689,7
3690,9
3691,17
3692,1
3693,1
3694,7
3695,12
3696,9
3697,7
3698,6
3699,5
3700,7
3701,13
3702,15
3703,12
3704,14
3705,13
3706,3
3707,7
3708,3
3709,3
3710,3
3711,3
3712,4
3713,3
3714,5
3715,2
3716,8
3717,4
3718,4
3719,6
3720,4
3721,4
3722,5
3723,4
3724,6
3725,3
3726,5
3727,5
3728,7
3729,6
3730,5
3731,4
3732,5
3733,6
3734,7
3735,9
3736,8
3737,10
3738,11
3739,12
3740,14
3741,15
3742,16
3743,17
3744,18
3745,24
3746,20
3747,21
3748,22
3749,23
3750,24
3751,25
3752,26
3753,27
3754,12
3755,9
3756,15
3757,13
3758,8
3759,10
3760,18
3761,15
3762,21
3763,24
3764,18
3765,15
3766,17
3767,14
3768,20
3769,14
3770,16
3771,13
3772,19
3773,13
3774,15
3775,12
3776,18
3777,12
3778,11
3779,17
3780,5
3781,16
3782,6
3783,7
3784,8
3785,9
3786,10
3787,11
3788,12
3789,13
3790,14
3791,4
3792,14
3793,7
3794,6
3795,3
3796,27
3797,22
3798,23
3799,20
3800,19
3801,18
3802,17
3803,16
3804,15
3805,14
3806,13
3807,12
3808,11
3809,10
3810,9
3811,7
3812,6
3813,4
3814,5
3815,22
3816,16
3817,21
3818,15
3819,20
3820,14
3821,19
3822,13
3823,19
3824,18
3825,7
3826,7
3827,8
3828,9
3829,7
3830,8
3831,9
3832,6
3833,10
3834,16
3835,4
3836,22
3837,17
3838,16
3839,23
3840,16
3841,15
3842,10
3843,24
3844,15
3845,14
3846,11
3847,25
3848,14
3849,13
3850,12
3851,26
3852,13
3853,20
3854,5
3855,21
3856,25
3857,21
3858,7
3859,6
3860,5
3861,4
3862,8
3863,9
3864,9
3865,8
3866,28
3867,12
3868,26
3869,11
3870,10
3871,19
3872,9
3873,10
3874,7
3875,6
3876,6
3877,7
3878,7
3879,8
3880,8
3881,3
3882,9
3883,9
3884,4
3885,11
3886,6
3887,8
3888,12
3889,8
3890,9
3891,13
3892,7
3893,10
3894,14
3895,6
3896,11
3897,23
3898,17
3899,16
3900,22
3901,25
3902,17
3903,23
3904,26
3905,19
3906,18
3907,24
3908,27
3909,20
3910,11
3911,10
3912,5
3913,10
3914,7
3915,12
3916,13
3917,14
3918,11
3919,1
3920,12
3921,2
3922,3
3923,5
3924,7
3925,4
3926,4
3927,11
3928,8
3929,8
3930,9
3931,9
3932,3
3933,3
3934,5
3935,7
3936,7
3937,5
3938,5
3939,8
3940,8
3941,6
3942,6
3943,12
3944,12
3945,13
3946,13
3947,14
3948,14
3949,15
3950,2
3951,10
3952,10
3953,8
3954,8
3955,11
3956,11
3957,9
3958,9
3959,17
3960,18
3961,5
3962,18
3963,19
3964,6
3965,10
3966,9
3967,22
3968,23
3969,10
3970,7
3971,21
3972,22
3973,9
3974,8
3975,23
3976,24
3977,11
3978,6
3979,12
3980,8
3981,4
3982,20
3983,21
3984,8
3985,13
3986,6
3987,6
3988,7
3989,7
3990,17
3991,10
3992,18
3993,3
3994,3
3995,19
3996,20
3997,7
3998,16
3999,17
4000,4
4001,15
4002,16
4003,3
4004,10
4005,10
4006,11
4007,11
4008,1
4009,8
4010,19
4011,14
4012,15
4013,14
4014,1
4015,1
4016,1
4017,1
4018,4
4019,4
4020,21
4021,9
4022,10
4023,11
4024,13
4025,2
4026,2
4027,2
4028,12
4029,10
4030,5
4031,5
4032,9
4033,9
4034,7
4035,7
4036,5
4037,5
4038,3
4039,3
4040,3
4041,2
4042,2
4043,6
4044,12
4045,10
4046,29
4047,4
4048,4
4049,4
4050,4
4051,3
4052,2
4053,38
4054,36
4055,32
4056,31
4057,33
4058,34
4059,35
4060,30
4061,28
4062,22
4063,23
4064,24
4065,25
4066,26
4067,27
4068,7
4069,6
4070,5
4071,4
4072,3
4073,2
4074,12
4075,9
4076,11
4077,12
4078,13
4079,17
4080,18
4081,19
4082,20
4083,6
4084,6
4085,4
4086,4
4087,10
4088,37
4089,2
4090,2
4091,2
4092,19
4093,14
4094,14
4095,14
4096,22
4097,24
4098,22
4099,13
4100,13
4101,19
4102,18
4103,23
4104,14
4105,14
4106,20
4107,19
4108,33
4109,12
4110,15
4111,12
4112,12
4113,39
4114,16
4115,13
4116,13
4117,38
4118,18
4119,9
4120,10
4121,1
4122,1
4123,1
4124,6
4125,9
4126,6
4127,12
4128,14
4129,2
4130,2
4131,2
4132,19
4133,31
4134,8
4135,8
4136,7
4137,6
4138,9
4139,12
4140,8
4141,11
4142,8
4143,9
4144,10
4145,9
4146,3
4147,3
4148,12
4149,15
4150,13
4151,3
4152,7
4153,7
4154,11
4155,14
4156,12
4157,4
4158,4
4159,4
4160,12
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,3
4170,3
4171,3
4172,4
4173,4
4174,4
4175,4
4176,4
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,6
4202,6
4203,6
4204,5
4205,17
4206,15
4207,3
4208,3
4209,3
4210,4
4211,4
4212,4
4213,4
4214,11
4215,12
4216,11
4217,1
4218,1
4219,1
4220,18
4221,20
4222,9
4223,9
4224,5
4225,8
4226,8
4227,5
4228,10
4229,13
4230,7
4231,1
4232,1
4233,1
4234,5
4235,4
4236,6
4237,2
4238,5
4239,4
4240,1
4241,6
4242,2
4243,5
4244,8
4245,5
4246,11
4247,7
4248,5
4249,5
4250,4
4251,4
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,4
4267,4
4268,6
4269,5
4270,13
4271,9
4272,2
4273,2
4274,2
4275,2
4276,3
4277,16
4278,7
4279,10
4280,7
4281,3
4282,3
4283,3
4284,10
4285,11
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,4
4299,4
4300,4
4301,40
4302,39
4303,6
4304,6
4305,24
4306,8
4307,8
4308,22
4309,25
4310,26
4311,13
4312,9
4313,4
4314,26
4315,27
4316,14
4317,10
4318,3
4319,4
4320,3
4321,2
4322,15
4323,14
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4331,3
4332,28
4333,29
4334,16
4335,11
4336,2
4337,5
4338,5
4339,25
4340,3
4341,3
4342,27
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,22
4350,5
4351,5
4352,5
4353,5
4354,5
4355,5
4356,21
4357,6
4358,6
4359,6
4360,6
4361,20
4362,7
4363,7
4364,9
4365,9
4366,10
4367,10
4368,11
4369,11
4370,6
4371,6
4372,6
4373,8
4374,8
4375,8
4376,8
4377,18
4378,9
4379,9
4380,21
4381,9
4382,9
4383,9
4384,9
4385,17
4386,10
4387,10
4388,12
4389,10
4390,10
4391,20
4392,19
4393,10
4394,10
4395,16
4396,11
4397,12
4398,12
4399,3
4400,2
4401,4
4402,4
4403,26
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
4410,23
4411,2
4412,2
4413,28
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,29
4423,25
4424,5
4425,7
4426,24
4427,25
4428,12
4429,8
4430,5
4431,15
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,14
4441,4
4442,4
4443,4
4444,4
4445,4
4446,13
4447,13
4448,4
4449,4
4450,4
4451,8
4452,8
4453,7
4454,7
4455,7
4456,7
4457,7
4458,7
4459,7
4460,19
4461,18
4462,11
4463,12
4464,7
4465,7
4466,23
4467,1
4468,16
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,27
4479,28
4480,15
4481,12
4482,1
4483,6
4484,13
4485,13
4486,11
4487,11
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,24
4495,6
4496,6
4497,42
4498,1
4499,12
4500,12
4501,5
4502,5
4503,5
4504,4
4505,4
4506,4
4507,4
4508,30
4509,29
4510,3
4511,3
4512,3
4513,7
4514,4
4515,4
4516,18
4517,9
4518,19
4519,10
4520,20
4521,11
4522,6
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,51
4530,18
4531,17
4532,16
4533,14
4534,8
4535,8
4536,8
4537,20
4538,19
4539,10
4540,10
4541,10
4542,9
4543,9
4544,9
4545,20
4546,13
4547,13
4548,13
4549,42
4550,21
4551,14
4552,11
4553,11
4554,11
4555,9
4556,8
4557,6
4558,6
4559,6
4560,6
4561,7
4562,7
4563,7
4564,6
4565,7
4566,6
4567,6
4568,6
4569,6
4570,6
4571,6
4572,7
4573,7
4574,7
4575,7
4576,11
4577,12
4578,7
4579,7
4580,7
4581,7
4582,8
4583,8
4584,8
4585,7
4586,8
4587,7
4588,7
4589,8
4590,8
4591,8
4592,8
4593,9
4594,9
4595,9
4596,8
4597,9
4598,8
4599,8
4600,9
4601,9
4602,9
4603,13
4604,13
4605,13
4606,12
4607,10
4608,10
4609,10
4610,10
4611,11
4612,11
4613,11
4614,10
4615,10
4616,11
4617,11
4618,11
4619,10
4620,10
4621,10
4622,11
4623,11
4624,11
4625,11
4626,12
4627,12
4628,12
4629,11
4630,11
4631,12
4632,12
4633,12
4634,9
4635,13
4636,13
4637,13
4638,2
4639,11
4640,18
4641,1
4642,12
4643,12
4644,12
4645,6
4646,6
4647,6
4648,6
4649,10
4650,14
4651,14
4652,14
4653,3
4654,10
4655,11
4656,15
4657,15
4658,15
4659,4
4660,9
4661,14
4662,17
4663,17
4664,17
4665,6
4666,7
4667,14
4668,14
4669,13
4670,13
4671,22
4672,8
4673,8
4674,8
4675,8
4676,8
4677,13
4678,6
4679,6
4680,6
4681,6
4682,6
4683,16
4684,6
4685,6
4686,6
4687,5
4688,1
4689,20
4690,20
4691,20
4692,9
4693,4
4694,21
4695,12
4696,12
4697,12
4698,12
4699,12
4700,17
4701,2
4702,8
4703,6
4704,18
4705,15
4706,15
4707,15
4708,16
4709,15
4710,13
4711,8
4712,8
4713,8
4714,7
4715,7
4716,5
4717,5
4718,21
4719,12
4720,52
4721,13
4722,10
4723,10
4724,10
4725,10
4726,10
4727,15
4728,47
4729,4
4730,10
4731,9
4732,9
4733,9
4734,9
4735,10
4736,10
4737,10
4738,9
4739,9
4740,3
4741,3
4742,3
4743,3
4744,5
4745,11
4746,7
4747,9
4748,7
4749,5
4750,5
4751,5
4752,5
4753,2
4754,5
4755,6
4756,8
4757,10
4758,11
4759,11
4760,12
4761,4
4762,2
4763,46
4764,43
4765,40
4766,49
4767,22
4768,21
4769,15
4770,15
4771,9
4772,9
4773,54
4774,53
4775,41
4776,5
4777,28
4778,15
4779,32
4780,34
4781,41
4782,44
4783,45
4784,23
4785,9
4786,9
4787,9
4788,9
4789,9
4790,14
4791,48
4792,50
4793,17
4794,8
4795,2
4796,19
4797,20
4798,14
4799,16
4800,13
4801,17
4802,13
4803,12
4804,12
4805,11
4806,11
4807,10
4808,10
4809,12
4810,16
4811,16
4812,16
4813,5
4814,8
4815,27
4816,23
4817,10
4818,5
4819,5
4820,5
4821,1
4822,1
4823,18
4824,2
4825,4
4826,4
4827,4
4828,34
4829,19
4830,3
4831,11
4832,2
4833,2
4834,2
4835,5
4836,35
4837,1
4838,1
4839,16
4840,32
4841,17
4842,1
4843,5
4844,5
4845,5
4846,33
4847,15
4848,16
4849,10
4850,23
4851,10
4852,10
4853,10
4854,10
4855,10
4856,13
4857,6
4858,17
4859,1
4860,1
4861,1
4862,5
4863,9
4864,8
4865,9
4866,6
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,9
4881,3
4882,7
4883,3
4884,41
4885,56
4886,13
4887,25
4888,34
4889,32
4890,31
4891,7
4892,12
4893,24
4894,33
4895,31
4896,30
4897,6
4898,14
4899,26
4900,35
4901,33
4902,32
4903,8
4904,19
4905,31
4906,40
4907,38
4908,37
4909,13
4910,16
4911,28
4912,37
4913,35
4914,34
4915,10
4916,17
4917,29
4918,38
4919,36
4920,35
4921,11
4922,18
4923,30
4924,39
4925,37
4926,36
4927,12
4928,18
4929,4
4930,33
4931,38
4932,19
4933,39
4934,18
4935,37
4936,20
4937,40
4938,17
4939,15
4940,26
4941,17
4942,17
4943,13
4944,24
4945,15
4946,15
4947,12
4948,18
4949,14
4950,14
4951,14
4952,12
4953,23
4954,14
4955,13
4956,13
4957,14
4958,14
4959,25
4960,16
4961,16
4962,10
4963,3
4964,1
4965,1
4966,3
4967,3
4968,3
4969,3
4970,17
4971,3
4972,5
4973,33
4974,11
4975,4
4976,6
4977,12
4978,23
4979,29
4980,5
4981,8
4982,32
4983,7
4984,9
4985,16
4986,7
4987,16
4988,9
4989,1
4990,32
4991,20
4992,5
4993,2
4994,4
4995,10
4996,21
4997,6
4998,12
4999,20
5000,30
5001,22
5002,12
5003,5
5004,7
5005,13
5006,24
5007,28
5008,6
5009,9
5010,3
5011,5
5012,11
5013,22
5014,30
5015,4
5016,7
5017,10
5018,10
5019,13
5020,10
5021,45
5022,25
5023,20
5024,16
5025,44
5026,24
5027,19
5028,15
5029,2
5030,26
5031,26
5032,41
5033,21
5034,24
5035,16
5036,12
5037,3
5038,25
5039,25
5040,42
5041,22
5042,23
5043,17
5044,13
5045,43
5046,23
5047,18
5048,14
5049,1
5050,26
5051,4
5052,26
5053,27
5054,37
5055,1
5056,29
5057,20
5058,3
5059,10
5060,10
5061,35
5062,26
5063,25
5064,25
5065,26
5066,36
5067,2
5068,26
5069,19
5070,2
5071,9
5072,9
5073,30
5074,36
5075,9
5076,11
5077,5
5078,1
5079,19
5080,37
5081,39
5082,6
5083,1
5084,38
5085,38
5086,14
5087,14
5088,14
5089,3
5090,14
5091,10
5092,10
5093,10
5094,10
5095,26
5096,37
5097,9
5098,7
5099,7
5100,20
5101,7
5102,8
5103,18
5104,13
5105,6
5106,5
5107,6
5108,6
5109,19
5110,7
5111,10
5112,7
5113,7
5114,21
5115,9
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,4
5131,3
5132,3
5133,3
5134,4
5135,3
5136,3
5137,4
5138,4
5139,6
5140,2
5141,9
5142,4
5143,3
5144,7
5145,3
5146,10
5147,4
5148,5
5149,8
5150,16
5151,13
5152,8
5153,8
5154,1
5155,10
5156,14
5157,8
5158,8
5159,14
5160,1
5161,13
5162,10
5163,11
5164,11
5165,4
5166,13
5167,20
5168,11
5169,4
5170,14
5171,11
5172,10
5173,10
5174,3
5175,12
5176,19
5177,12
5178,3
5179,15
5180,12
5181,9
5182,9
5183,2
5184,11
5185,16
5186,13
5187,2
5188,8
5189,4
5190,5
5191,1
5192,12
5193,12
5194,1
5195,12
5196,1
5197,1
5198,12
5199,12
5200,1
5201,12
5202,12
5203,1
5204,12
5205,12
5206,12
5207,11
5208,1
5209,11
5210,5
5211,11
5212,7
5213,3
5214,3
5215,3
5216,12
5217,3
5218,3
5219,10
5220,10
5221,16
5222,14
5223,3
5224,2
5225,11
5226,11
5227,2
5228,11
5229,2
5230,2
5231,11
5232,11
5233,2
5234,11
5235,11
5236,2
5237,11
5238,11
5239,11
5240,10
5241,2
5242,10
5243,20
5244,8
5245,15
5246,15
5247,14
5248,26
5249,28
5250,52
5251,36
5252,3
5253,3
5254,3
5255,44
5256,22
5257,49
5258,23
5259,14
5260,17
5261,1
5262,1
5263,1
5264,5
5265,1
5266,51
5267,16
5268,5
5269,5
5270,8
5271,9
5272,8
5273,8
5274,9
5275,7
5276,7
5277,7
5278,7
5279,7
5280,7
5281,7
5282,9
5283,10
5284,9
5285,9
5286,10
5287,25
5288,14
5289,15
5290,7
5291,24
5292,1
5293,19
5294,3
5295,9
5296,8
5297,7
5298,6
5299,5
5300,4
5301,8
5302,5
5303,6
5304,6
5305,4
5306,4
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,11
5315,10
5316,2
5317,2
5318,2
5319,13
5320,16
5321,14
5322,14
5323,14
5324,8
5325,10
5326,3
5327,5
5328,5
5329,5
5330,5
5331,5
5332,8
5333,8
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,32
5341,5
5342,24
5343,27
5344,15
5345,16
5346,21
5347,20
5348,31
5349,12
5350,17
5351,13
5352,12
5353,10
5354,9
5355,5
5356,7
5357,7
5358,5
5359,5
5360,2
5361,2
5362,2
5363,4
5364,4
5365,5
5366,9
5367,3
5368,3
5369,6
5370,14
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,11
5379,11
5380,15
5381,15
5382,15
5383,15
5384,20
5385,14
5386,10
5387,6
5388,8
5389,4
5390,4
5391,9
5392,6
5393,6
5394,6
5395,6
5396,10
5397,7
5398,7
5399,7
5400,6
5401,6
5402,3
5403,3
5404,3
5405,7
5406,4
5407,4
5408,4
5409,8
5410,5
5411,5
5412,5
5413,7
5414,14
5415,9
5416,9
5417,9
5418,7
5419,10
5420,6
5421,6
5422,6
5423,6
5424,6
5425,6
5426,16
5427,7
5428,7
5429,9
5430,9
5431,9
5432,14
5433,8
5434,8
5435,8
5436,15
5437,10
5438,10
5439,10
5440,13
5441,13
5442,3
5443,3
5444,3
5445,3
5446,3
5447,3
5448,11
5449,11
5450,11
5451,12
5452,6
5453,2
5454,3
5455,6
5456,6
5457,6
5458,20
5459,4
5460,10
5461,2
5462,2
5463,3
5464,3
5465,3
5466,1
5467,8
5468,7
5469,4
5470,3
5471,15
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,2
5484,3
5485,7
5486,3
5487,12
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,8
5495,8
5496,16
5497,20
5498,7
5499,7
5500,7
5501,16
5502,12
5503,15
5504,8
5505,8
5506,9
5507,9
5508,9
5509,15
5510,11
5511,7
5512,11
5513,11
5514,11
5515,12
5516,12
5517,12
5518,11
5519,13
5520,13
5521,11
5522,13
5523,10
5524,10
5525,12
5526,14
5527,21
5528,15
5529,14
5530,5
5531,6
5532,8
5533,4
5534,1
5535,2
5536,16
5537,13
5538,17
5539,14
5540,18
5541,9
5542,5
5543,11
5544,8
5545,8
5546,8
5547,12
5548,12
5549,1
5550,11
5551,11
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,13
5560,13
5561,10
5562,10
5563,10
5564,12
5565,12
5566,16
5567,14
5568,14
5569,15
5570,16
5571,15
5572,14
5573,15
5574,16
5575,2
5576,18
5577,11
5578,18
5579,18
5580,13
5581,14
5582,17
5583,17
5584,17
5585,15
5586,15
5587,18
5588,18
5589,19
5590,19
5591,21
5592,21
5593,16
5594,16
5595,2
5596,9
5597,9
5598,4
5599,3
5600,6
5601,6
5602,4
5603,3
5604,2
5605,2
5606,2
5607,3
5608,3
5609,5
5610,2
5611,5
5612,6
5613,6
5614,14
5615,14
5616,12
5617,23
5618,2
5619,26
5620,23
5621,26
5622,30
5623,22
5624,22
5625,14
5626,20
5627,20
5628,23
5629,25
5630,55
5631,24
5632,56
5633,17
5634,18
5635,16
5636,16
5637,14
5638,1
5639,4
5640,18
5641,16
5642,11
5643,7
5644,7
5645,8
5646,8
5647,4
5648,4
5649,20
5650,20
5651,21
5652,21
5653,22
5654,22
5655,23
5656,23
5657,24
5658,7
5659,6
5660,5
5661,4
5662,5
5663,5
5664,7
5665,7
5666,9
5667,8
5668,8
5669,7
5670,17
5671,1
5672,19
5673,12
5674,17
5675,17
5676,3
5677,17
5678,15
5679,10
5680,10
5681,15
5682,15
5683,13
5684,24
5685,1
5686,24
5687,27
5688,13
5689,16
5690,17
5691,16
5692,19
5693,6
5694,5
5695,18
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,19
5703,19
5704,1
5705,23
5706,27
5707,26
5708,25
5709,22
5710,21
5711,20
5712,19
5713,18
5714,6
5715,7
5716,8
5717,9
5718,13
5719,14
5720,15
5721,16
5722,3
5723,2
5724,4
5725,12
5726,4
5727,3
5728,1
5729,25
5730,28
5731,35
5732,17
5733,16
5734,16
5735,16
5736,14
5737,14
5738,37
5739,24
5740,17
5741,4
5742,4
5743,5
5744,6
5745,5
5746,7
5747,2
5748,2
5749,3
5750,3
5751,17
5752,36
5753,8
5754,8
5755,7
5756,7
5757,8
5758,9
5759,9
5760,10
5761,10
5762,11
5763,11
5764,12
5765,15
5766,14
5767,9
5768,8
5769,10
5770,2
5771,12
5772,14
5773,12
5774,10
5775,12
5776,13
5777,13
5778,10
5779,7
5780,16
5781,5
5782,17
5783,9
5784,17
5785,15
5786,17
