"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19210","b”ãŽs","192100008000","‘åš°","35.704352","138.505921","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100009000","ÒŠ—àV","35.716382","138.494455","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100010000","‰º¡ˆä","35.680157","138.494507","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100011000","ã›Œû","35.755157","138.522342","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100012000","ˆÀŽ›","35.754370","138.534699","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100013000","‰º•Ÿ‘ò","35.754197","138.547434","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100014000","‹Êì","35.634824","138.525098","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100015000","–œË","35.646971","138.532455","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100016000","ŽÂŒ´","35.650539","138.522590","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100017000","–¼Žæ","35.665648","138.523779","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100018000","•x’|V“c","35.655608","138.531395","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100019000","¼”ª”¦","35.645083","138.514056","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100020000","“V‹ç‘ò","35.688965","138.515765","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100021000","’†‰ºð","35.680456","138.526897","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100022000","‹«","35.693337","138.522269","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100023000","‘å‹v•Û","35.696976","138.512598","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100024000","‹g‘ò","35.724373","138.541537","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100025000","ç“c","35.738664","138.553973","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100026000","Ž‚Žq•½","35.740184","138.533219","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100027000","‰º›Œû","35.746747","138.528248","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100028000","Ž½ŒË","35.740856","138.526451","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100029000","‹‹å","35.706955","138.519422","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100030000","‹T‘ò","35.728385","138.524576","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100031000","“‡ãð","35.687128","138.525298","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100032000","‘Å•Ô","35.740595","138.516720","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100033000","Žu“c","35.685499","138.483713","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100034000","‰F’Ã’J","35.700839","138.475539","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100035000","ã•Ÿ‘ò","35.767183","138.536623","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100036000","_ŒË","35.765236","138.526546","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100037000","‰ºˆ°‘ò","35.771977","138.528967","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100038000","ãˆ°‘ò","35.790559","138.540504","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110001000","Î˜a’¬‰w‘O","35.656051","138.635975","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110002000","Œäâ’¬“¡–ì–Ø","35.581714","138.773087","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110003000","ˆ°ì’¬ãˆ°ì","35.549503","138.714812","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110004000","‹«ì’¬‘åŒE","35.575385","138.632222","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110005000","ˆ°ì’¬éòh","35.540170","138.644201","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110006000","‹«ì’¬“¡š°","35.580376","138.616728","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110007000","‹«ì’¬¬•â","35.589711","138.629840","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110008000","Œäâ’¬ã•‹î","35.590987","138.712061","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110009000","Œäâ’¬‰º•‹î","35.599201","138.694074","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110010000","”ª‘ã’¬’|‹","35.585687","138.675507","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110011000","”ª‘ã’¬“Þ—ÇŒ´","35.591505","138.678883","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110012000","‹«ì’¬‘å•â","35.575575","138.645161","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110013000","ˆê‹{’¬Î","35.626930","138.736880","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110014000","ˆê‹{’¬“y’Ë","35.620340","138.739502","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110015000","”ª‘ã’¬‰ª","35.594751","138.651122","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110016000","‹«ì’¬Î‹´","35.606656","138.620172","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110017000","”ª‘ã’¬•Ä‘q","35.601271","138.637979","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110018000","”ª‘ã’¬‘åŠÔ“c","35.621449","138.620523","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110019000","Î˜a’¬“‚”","35.637323","138.616043","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110020000","Î˜a’¬L£","35.641040","138.624876","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110021000","Î˜a’¬¬Î˜a","35.627864","138.621400","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110022000","”ª‘ã’¬‘—˜","35.616783","138.620654","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110023000","‹«ì’¬¬ŽR","35.601342","138.624901","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110024000","‹«ì’¬Ž›”ö","35.587393","138.599434","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110025000","t“ú‹’¬‰Á–Î","35.669104","138.658456","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110026000","t“ú‹’¬•Ê“c","35.673500","138.657555","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110027000","t“ú‹’¬ŒF–ì“°","35.669638","138.651273","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110028000","t“ú‹’¬’Á–Ú","35.671365","138.634867","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110029000","t“ú‹’¬‘•{","35.681576","138.634445","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110030000","t“ú‹’¬ŒKŒË","35.693499","138.631285","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110031000","ˆ°ì’¬VˆäŒ´","35.546241","138.684191","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110032000","ˆ°ì’¬’†ˆ°ì","35.544449","138.670878","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110033000","Œäâ’¬‹¼”ž’Ë","35.617861","138.664577","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110034000","Œäâ’¬”ªç‘ ","35.620928","138.659096","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110035000","Œäâ’¬ŒI‡","35.623802","138.664979","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110036000","Œäâ’¬‰Ä–ÚŒ´","35.628478","138.662663","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110037000","‹«ì’¬‘OŠÔ“c","35.598767","138.632703","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110038000","”ª‘ã’¬‚‰Æ","35.613348","138.657393","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110039000","”ª‘ã’¬‰iˆä","35.613983","138.630608","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110040000","”ª‘ã’¬–k","35.620899","138.649530","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110041000","”ª‘ã’¬“ì","35.618224","138.634538","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110042000","Œäâ’¬“ñ”V‹{","35.629389","138.648483","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110043000","Œäâ’¬‘åÉ","35.637118","138.648523","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110044000","Œäâ’¬‰º–ìŒ´","35.622975","138.673773","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110045000","Œäâ’¬”öŽR","35.614813","138.678258","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110046000","ˆê‹{’¬VŠª","35.621291","138.701662","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110047000","ˆê‹{’¬Žs”V‘ ","35.623393","138.693565","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110048000","ˆê‹{’¬‰–“c","35.633963","138.691520","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110049000","ˆê‹{’¬_‘ò","35.641426","138.699153","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110050000","ˆê‹{’¬“ŒV‹","35.614840","138.730847","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110051000","ˆê‹{’¬ŒÏV‹","35.616234","138.718202","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110052000","ˆê‹{’¬‹à‘ò","35.621889","138.709502","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110053000","ˆê‹{’¬ç•ÄŽ›","35.645504","138.709525","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110054000","ˆê‹{’¬’n‘ “°","35.647487","138.704379","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110055000","Î˜a’¬ŒE’†“‡","35.646692","138.630938","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110056000","ˆê‹{’¬–––Ø","35.644241","138.690001","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110057000","ˆê‹{’¬ã–îì","35.660463","138.700351","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110058000","ˆê‹{’¬ˆêƒm‹{","35.648165","138.698065","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110059000","ˆê‹{’¬’†”ö","35.654762","138.701108","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110060000","ˆê‹{’¬–k“s’Ë","35.653127","138.691470","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110061000","ˆê‹{’¬¬é","35.658887","138.691507","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110062000","ˆê‹{’¬–k–ì˜C","35.660843","138.710090","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110063000","ˆê‹{’¬–{“s’Ë","35.650326","138.688568","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110064000","ˆê‹{’¬‹´—§","35.646770","138.678350","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110065000","Œäâ’¬‹àìŒ´","35.632539","138.672372","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110066000","ˆê‹{’¬‘•ª","35.635954","138.679417","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110067000","ˆê‹{’¬“ŒŒ´","35.644657","138.680006","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110068000","ˆê‹{’¬‹à“c","35.652654","138.682045","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110069000","ˆê‹{’¬‰º–îì","35.658763","138.683228","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110070000","ˆê‹{’¬’Øˆä","35.650218","138.667082","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110071000","Œäâ’¬ˆä”Vã","35.631283","138.666638","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110072000","Î˜a’¬Žl“úŽsê","35.639335","138.635093","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110073000","ˆê‹{’¬’|Œ´“c","35.647929","138.674078","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110074000","Î˜a’¬ã•½ˆä","35.647273","138.660185","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110075000","t“ú‹’¬Ž›–{","35.666676","138.655100","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110076000","Î˜a’¬‰º•½ˆä","35.649121","138.648610","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110077000","Î˜a’¬ŽRè","35.658773","138.642106","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110078000","Î˜a’¬”ª“c","35.654147","138.641256","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110079000","Œäâ’¬¬“c","35.640166","138.651315","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110080000","Î˜a’¬’†ì","35.643188","138.658846","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110081000","Î˜a’¬¼–{","35.660812","138.632926","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110082000","t“ú‹’¬¬¼","35.664540","138.662058","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110083000","ˆê‹{’¬“ì–ì˜C","35.654599","138.709395","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110084000","Î˜a’¬Žs•”","35.648722","138.637298","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110085000","Î˜a’¬ì’†“‡","35.655800","138.653189","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110086000","ˆê‹{’¬“c’†","35.659273","138.668986","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110087000","‹«ì’¬–Vƒ–•õ","35.597014","138.613935","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110088000","‹«ì’¬ŽOž­","35.603263","138.612409","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110089000","‹«ì’¬‘å’Ø","35.612208","138.610505","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110090000","Î˜a’¬‰Í“à","35.629988","138.602610","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110091000","Î˜a’¬¡ˆä","35.631886","138.605175","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110092000","Î˜a’¬“Œ‚‹´","35.635794","138.604932","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110093000","Î˜a’¬“Œ–ûì","35.622538","138.600801","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110094000","Î˜a’¬ˆäŒË","35.623487","138.606281","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110095000","Î˜a’¬»Œ´","35.619962","138.611101","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110096000","t“ú‹’¬“¿ð","35.671408","138.649557","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110097000","t“ú‹’¬‰ºŠâ‰º","35.682079","138.642660","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110098000","Œäâ’¬‘å–ìŽ›","35.609380","138.674235","0","1"
"19","ŽR—œŒ§","19211","“JŽs","192110099000","Œäâ’¬’|‹","35.603375","138.669616","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120001000","HŽR","35.568936","139.067339","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120002000","žœŒ´","35.672300","139.085809","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120003000","V“c","35.616660","139.114139","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120004000","’ß“‡","35.602837","139.116619","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120005000","ì‡","35.600222","139.079443","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120006000","ã–ìŒ´","35.637842","139.109638","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120007000","¼Œ´","35.702135","139.015167","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120008001","ƒRƒ‚ƒA‚µ‚¨‚Âˆê’š–Ú","35.620340","139.077706","0","3"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120008002","ƒRƒ‚ƒA‚µ‚¨‚Â“ñ’š–Ú","35.616866","139.078418","0","3"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120008003","ƒRƒ‚ƒA‚µ‚¨‚ÂŽO’š–Ú","35.618490","139.074276","0","3"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120008004","ƒRƒ‚ƒA‚µ‚¨‚ÂŽl’š–Ú","35.617802","139.071027","0","3"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120009000","”ªƒc‘ò","35.623936","139.091338","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120010000","‘å–ì","35.623984","139.058252","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120011000","Œ¢–Ú","35.627182","139.031026","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120012000","ŒK‹v•Û","35.643929","139.062812","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120013000","’ßì","35.633425","139.098340","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120014000","‘åž­","35.633597","139.083015","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120015000","ˆ°Š_","35.651377","139.070673","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120016000","˜aŒ©","35.657428","139.052704","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120017000","–ì“cK","35.648527","139.037305","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120018000","‘å‘q","35.648755","139.078163","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120019000","‘å‘]ª","35.645527","139.094969","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120020000","¼—¯","35.617960","139.107645","0","1"
"19","ŽR—œŒ§","19212","ã–ìŒ´Žs","192120021000","Žl•û’Ã","35.613949","139.078136","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130001000","ŸÀ’¬ŸÀ","35.663177","138.728018","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130002000","ŸÀ’¬•HŽR","35.671555","138.753800","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130003000","ŸÀ’¬ŽR—Ñ","35.637053","138.743848","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130004000","‘å˜a’¬‰Ž­–ì","35.653661","138.799042","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130005000","‘å˜a’¬–Ø‘¯","35.665031","138.810954","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130006000","ŸÀ’¬[‘ò","35.668334","138.779183","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130007000","‘å˜a’¬“c–ì","35.648555","138.830434","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130008000","‰–ŽR•Ÿ¶—¢","35.747132","138.746976","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130009000","‰–ŽR’|X","35.736485","138.749242","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130010000","‰–ŽRãˆ¾¶–ì","35.720700","138.749718","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130011000","‰–ŽR‰ºˆ¾¶–ì","35.713380","138.744132","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130012000","‰–ŽR’†”‹Œ´","35.712105","138.783548","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130013000","‰–ŽR‰º”‹Œ´","35.706197","138.750630","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130014000","‰–ŽR‹‰œ","35.690600","138.793287","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130015000","ŸÀ’¬’†Œ´","35.684324","138.755623","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130016000","ŸÀ’¬¬²Žè","35.674523","138.726928","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130017000","ŸÀ’¬“™X—Í","35.669714","138.711780","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130018000","‰–ŽRã”‹Œ´","35.731626","138.824018","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130019000","‰–ŽRã¬“cŒ´","35.745020","138.786653","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130020000","‰–ŽR•½‘ò","35.757136","138.766560","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130021000","‰–ŽR¬‰®•~","35.772090","138.754582","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130022000","‰–ŽR‰º—M–Ø","35.751555","138.731154","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130023000","‰–ŽRˆêƒm£‚‹´","35.821009","138.820447","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130024000","‘å˜a’¬’ß£","35.642914","138.766962","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130025000","‘å˜a’¬“ú‰e","35.628475","138.768250","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130026000","ŸÀ’¬ãŠâè","35.651770","138.730747","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130027000","ŸÀ’¬“¡ˆä","35.648069","138.715070","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130028000","ŸÀ’¬‰ºŠâè","35.652097","138.721230","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130029000","‰–ŽR‰º¬“cŒ´","35.739715","138.771809","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130030000","‰–ŽRã‰—‘]","35.709188","138.729628","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130031000","‰–ŽRç–ì","35.720080","138.734543","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130032000","‰–ŽRŒF–ì","35.690760","138.728179","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130033000","‰–ŽR¼–ìŒ´","35.688229","138.734047","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130034000","‰–ŽRÔ”ö","35.702814","138.738130","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130035000","‰–ŽR‰º‰—‘]","35.699454","138.727920","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130036000","ŸÀ’¬‹x‘§","35.678508","138.715016","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130037000","‰–ŽRãˆäK","35.711888","138.714229","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130038000","‰–ŽRã‰–Œã","35.704900","138.717249","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130039000","‰–ŽR‰º‰–Œã","35.695533","138.715042","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130040000","ŸÀ’¬–È’Ë","35.674788","138.703994","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130041000","‰–ŽR“¡–Ø","35.734724","138.719980","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130042000","ŸÀ’¬ŽR","35.682884","138.724838","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130043000","‰–ŽR¼L–å“c","35.690431","138.719701","0","1"
"19","ŽR—œŒ§","19213","bBŽs","192130044000","‰–ŽRŽO“úŽsê","35.719204","138.716956","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140001000","¡•ŸV“c","35.581203","138.503638","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140002000","¼‰Ô—Ö","35.588821","138.516810","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140003000","‚•”","35.583536","138.555669","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140004000","“Œ‰Ô—Ö","35.588048","138.527263","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140005000","¡•Ÿ","35.582498","138.507793","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140006000","‘å“c˜a","35.582200","138.525840","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140007000","“¡Šª","35.580296","138.516083","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140008000","ó—˜","35.581455","138.543394","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140009000","ˆê’¬”¨","35.588850","138.536227","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140010000","ŠÖŒ´","35.559744","138.569477","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140011000","–ØŒ´","35.573422","138.565514","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140012000","‘å’¹‹","35.563190","138.550267","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140013000","”nâÄ","35.577969","138.521244","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140014000","‹ÉŠyŽ›","35.599749","138.556844","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140015000","’¬”V“c","35.593632","138.538979","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140016000","‰ºŽOžŠ","35.598070","138.529905","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140017000","‰º‰Í“Œ","35.603465","138.538811","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140018000","¬“‡","35.603687","138.548923","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140019000","¼V‹","35.612463","138.545505","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140020000","‰Pˆäˆ¢Œ´","35.600454","138.514680","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140021000","’†|","35.612410","138.550492","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140022000","ˆä”VŒû","35.615159","138.539968","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140023000","‰³•","35.593072","138.547699","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140024000","ŽR”V_","35.613899","138.512644","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140025000","•zŽ{","35.604367","138.522238","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140026000","ãŽOžŠ","35.605182","138.530233","0","1"
"19","ŽR—œŒ§","19214","’†‰›Žs","192140027000","Žá‹{","35.612799","138.538499","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460001000","Šâ‰º","35.492897","138.483474","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460002000","Ž›Š","35.501319","138.494369","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460003000","ŒÜ”ª","35.501272","138.484989","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460004000","—Ž‹","35.509299","138.481345","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460005000","Š‹˜U‘ò","35.496541","138.472115","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460006000","ŠâŠÔ","35.495555","138.459910","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460007000","Žsì‘å–å","35.556180","138.505189","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460008000","‚“c","35.558261","138.486795","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460009000","ŽR•Û","35.528769","138.509539","0","1"
