"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123002","¼ŠK’¬“ñ’š–Ú","32.568484","131.636905","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123003","¼ŠK’¬ŽO’š–Ú","32.567349","131.629935","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124001","–ì’n’¬ˆê’š–Ú","32.574511","131.644415","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124002","–ì’n’¬“ñ’š–Ú","32.575694","131.642192","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124003","–ì’n’¬ŽO’š–Ú","32.578739","131.647232","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124004","–ì’n’¬Žl’š–Ú","32.579750","131.645480","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124005","–ì’n’¬ŒÜ’š–Ú","32.582218","131.650397","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124006","–ì’n’¬˜Z’š–Ú","32.578957","131.640564","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030125000","”‹’¬","32.591831","131.671740","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030126000","”Ž˜J’¬","32.585679","131.670082","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127001","•l»ˆê’š–Ú","32.579979","131.681232","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127002","•l»“ñ’š–Ú","32.580575","131.683092","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127003","•l»ŽO’š–Ú","32.580705","131.685760","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128000","•l»’¬","32.583562","131.683667","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030129000","•l’¬","32.559057","131.679988","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030130000","“Œ•l»’¬","32.581196","131.692814","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030131000","“Œ–{¬˜H","32.581430","131.664064","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030132001","“ú‚Ìo’¬ˆê’š–Ú","32.588125","131.674613","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030132002","“ú‚Ìo’¬“ñ’š–Ú","32.590843","131.674251","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030133000","•Ê•{’¬","32.566851","131.681281","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030134000","•½“c’¬","32.589271","131.602902","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135001","•½Œ´’¬ˆê’š–Ú","32.555411","131.672817","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135002","•½Œ´’¬“ñ’š–Ú","32.551692","131.673318","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135003","•½Œ´’¬ŽO’š–Ú","32.549665","131.674336","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135004","•½Œ´’¬Žl’š–Ú","32.547089","131.675435","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135005","•½Œ´’¬ŒÜ’š–Ú","32.549793","131.677292","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030136000","“ñƒc“‡’¬","32.606459","131.700472","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030137001","‘D‘q’¬ˆê’š–Ú","32.582399","131.669848","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030137002","‘D‘q’¬“ñ’š–Ú","32.582498","131.671268","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030138000","ŒÃì’¬","32.588396","131.649324","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139001","ŒÃé’¬ˆê’š–Ú","32.571942","131.658136","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139002","ŒÃé’¬“ñ’š–Ú","32.568660","131.659539","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139003","ŒÃé’¬ŽO’š–Ú","32.569091","131.656117","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139004","ŒÃé’¬Žl’š–Ú","32.565608","131.658958","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139005","ŒÃé’¬ŒÜ’š–Ú","32.563691","131.654113","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030140000","•ûà’¬","32.586673","131.694367","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030141000","jŽq’¬","32.610410","131.648144","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030142000","×Œ©’¬","32.569791","131.583533","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030143000","–{¬˜H","32.582093","131.661326","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030144001","–{’¬ˆê’š–Ú","32.580148","131.667557","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030144002","–{’¬“ñ’š–Ú","32.579416","131.665755","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030145000","•‘–ì’¬","32.580029","131.591785","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146000","–q’¬","32.600704","131.696112","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030147001","¼Œ´’¬ˆê’š–Ú","32.523285","131.683372","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030147002","¼Œ´’¬“ñ’š–Ú","32.523022","131.681396","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030147003","¼Œ´’¬ŽO’š–Ú","32.519668","131.685960","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030147004","¼Œ´’¬Žl’š–Ú","32.520510","131.681708","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030148000","¼ŽR’¬","32.589117","131.636966","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030149000","…K’¬","32.607541","131.712488","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150000","ŽO{’¬","32.561558","131.641976","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030151001","ŽOƒc£’¬ˆê’š–Ú","32.575108","131.667259","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030151002","ŽOƒc£’¬“ñ’š–Ú","32.574211","131.667327","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152001","—ÎƒP‹uˆê’š–Ú","32.560197","131.685914","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152002","—ÎƒP‹u“ñ’š–Ú","32.555905","131.684205","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152003","—ÎƒP‹uŽO’š–Ú","32.552326","131.682518","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152004","—ÎƒP‹uŽl’š–Ú","32.549878","131.681771","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152005","—ÎƒP‹uŒÜ’š–Ú","32.545158","131.681577","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153001","“ìˆêƒP‰ªˆê’š–Ú","32.520904","131.679889","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153002","“ìˆêƒP‰ª“ñ’š–Ú","32.521227","131.677928","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153003","“ìˆêƒP‰ªŽO’š–Ú","32.521199","131.675326","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153004","“ìˆêƒP‰ªŽl’š–Ú","32.517587","131.677365","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153005","“ìˆêƒP‰ªŒÜ’š–Ú","32.515692","131.679214","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153006","“ìˆêƒP‰ª˜Z’š–Ú","32.518635","131.680154","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153007","“ìˆêƒP‰ªŽµ’š–Ú","32.514480","131.676694","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030154001","“ì’¬ˆê’š–Ú","32.580923","131.667512","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030154002","“ì’¬“ñ’š–Ú","32.580440","131.665800","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030155000","–­Œ©’¬","32.499596","131.687187","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030156000","–­’¬","32.633836","131.626820","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030157000","sãw’¬","32.612576","131.581168","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158001","–³Ž­’¬ˆê’š–Ú","32.610929","131.686103","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158002","–³Ž­’¬“ñ’š–Ú","32.608233","131.691537","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030159000","ˆÀˆä’¬","32.610517","131.748904","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030160001","–ö‘ò’¬ˆê’š–Ú","32.579117","131.667962","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030160002","–ö‘ò’¬“ñ’š–Ú","32.578660","131.665695","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030161001","ŽR‰º’¬ˆê’š–Ú","32.588345","131.668583","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030161002","ŽR‰º’¬“ñ’š–Ú","32.590122","131.668230","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030161003","ŽR‰º’¬ŽO’š–Ú","32.592410","131.669004","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162001","ŽRŒŽ’¬ˆê’š–Ú","32.594316","131.668859","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162002","ŽRŒŽ’¬“ñ’š–Ú","32.596698","131.668935","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162003","ŽRŒŽ’¬ŽO’š–Ú","32.598475","131.669418","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162004","ŽRŒŽ’¬Žl’š–Ú","32.600041","131.668792","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162005","ŽRŒŽ’¬ŒÜ’š–Ú","32.601161","131.664102","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163000","—M–Ø’¬","32.599521","131.652361","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164000","—M‚Ì–Ø“c’¬","32.601969","131.687520","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030165000","‹g–ì’¬","32.568107","131.614357","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030166001","Žá—t’¬ˆê’š–Ú","32.553579","131.666668","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030166002","Žá—t’¬“ñ’š–Ú","32.550605","131.668037","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030167001","–ì“cˆê’š–Ú","32.579144","131.635203","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030167002","–ì“c“ñ’š–Ú","32.578987","131.632305","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030167003","–ì“cŽO’š–Ú","32.576252","131.634410","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030168000","–ì“c’¬","32.575714","131.636936","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030169000","–k•û’¬“ñŒÒ","32.650957","131.560037","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030170000","–kì’¬ì“à–¼","32.760994","131.668009","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171000","‹{’·’¬","32.672408","131.612716","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030172000","žwŽR","32.684589","131.589608","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030173000","¬•ô’¬","32.586978","131.623150","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030174000","Ž­Žë£’¬","32.607606","131.611407","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030175000","‰F˜a“c’¬","32.604540","131.637439","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030176000","ˆ®ƒP‹u","32.534602","131.678296","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040001001","Œá“c¼ˆê’š–Ú","31.607585","131.375801","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040001002","Œá“c¼“ñ’š–Ú","31.611438","131.373345","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040001003","Œá“c¼ŽO’š–Ú","31.609758","131.372007","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040001004","Œá“c¼Žl’š–Ú","31.612581","131.369858","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002001","Œá“c“Œˆê’š–Ú","31.605233","131.380734","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002002","Œá“c“Œ“ñ’š–Ú","31.606334","131.385866","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002003","Œá“c“ŒŽO’š–Ú","31.608857","131.382886","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002004","Œá“c“ŒŽl’š–Ú","31.607520","131.379563","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002005","Œá“c“ŒŒÜ’š–Ú","31.609620","131.378692","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002006","Œá“c“Œ˜Z’š–Ú","31.610287","131.380387","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002007","Œá“c“ŒŽµ’š–Ú","31.611971","131.380868","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002008","Œá“c“Œ”ª’š–Ú","31.612643","131.377304","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002009","Œá“c“Œ‹ã’š–Ú","31.612287","131.374726","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002010","Œá“c“Œ\’š–Ú","31.614165","131.375523","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002011","Œá“c“Œ\ˆê’š–Ú","31.615006","131.378514","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040003000","–û’Ã","31.582929","131.408115","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040004001","–û’Ãˆê’š–Ú","31.584138","131.403046","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040004002","–û’Ã“ñ’š–Ú","31.581869","131.402468","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040004003","–û’ÃŽO’š–Ú","31.583327","131.405685","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040004004","–û’ÃŽl’š–Ú","31.580084","131.407371","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040005000","ŽšÎì","31.576891","131.398761","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040006001","¡’¬ˆê’š–Ú","31.630314","131.359671","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040006002","¡’¬“ñ’š–Ú","31.631366","131.363329","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040007001","Šâèˆê’š–Ú","31.588543","131.395543","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040007002","Šâè“ñ’š–Ú","31.587610","131.397142","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040007003","ŠâèŽO’š–Ú","31.587200","131.398767","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040008001","”~ƒP•lˆê’š–Ú","31.588486","131.406752","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040008002","”~ƒP•l“ñ’š–Ú","31.584108","131.408882","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040008003","”~ƒP•lŽO’š–Ú","31.579042","131.410531","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040009000","‘åŽš”Â•~","31.647258","131.351302","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040010000","‘åŽšˆÉ”äˆä","31.727432","131.426713","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040011000","‘åŽš‘åŒE","31.584278","131.280452","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040012000","‘åŽš•—“c","31.621135","131.427776","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040013000","‘åŽšã•û","31.558476","131.347973","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014000","‘åŽš“íŒ´","31.617216","131.344803","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040015000","‘åŽšŒG’J‰³","31.580260","131.364087","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040016000","‘åŽšŒG’Jb","31.572781","131.381002","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040017000","‘åŽšŒG’J•¸","31.591141","131.342358","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040018000","‘åŽš–Ñ‹g“c","31.575088","131.342719","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019000","‘åŽšŽð’J‰³","31.615946","131.300544","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020000","‘åŽšŽð’Jb","31.660624","131.227263","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040021000","‘åŽš‰º•û","31.560962","131.372478","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040022000","‘åŽš’Ë“c‰³","31.579172","131.322315","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040023000","‘åŽš’Ë“cb","31.595181","131.314115","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040024000","‘åŽšŒË‚","31.604001","131.374126","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040025000","‘åŽš“aŠ","31.624990","131.375397","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040026000","‘åŽš¼•Ù•ª","31.595612","131.364869","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027000","‘åŽš”‹”V—ä","31.558760","131.319058","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040028000","‘åŽš“Œ•Ù•ª‰³","31.631205","131.409922","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040029000","‘åŽš“Œ•Ù•ªb","31.630681","131.394705","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040030000","‘åŽš•½–ì","31.581414","131.389796","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040031000","‘åŽš•½ŽR","31.601502","131.409196","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040032000","‘åŽš•x“y","31.695954","131.429561","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040033000","‘åŽš¯‘q","31.617595","131.366583","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040034000","‘åŽš‰vˆÀ","31.609898","131.395124","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040035000","‘åŽš¼‰i","31.642363","131.399696","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040036000","‘åŽš‹{‰Y","31.652024","131.444354","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040037000","‘åŽš‹g–ì•û","31.646275","131.315327","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040038001","‘å“°’Ãˆê’š–Ú","31.560879","131.378107","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040038002","‘å“°’Ã“ñ’š–Ú","31.558907","131.383913","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040038003","‘å“°’ÃŽO’š–Ú","31.557236","131.380876","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040038004","‘å“°’ÃŽl’š–Ú","31.553848","131.379854","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040038005","‘å“°’ÃŒÜ’š–Ú","31.548734","131.379464","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040039000","‰³•P’¬","31.582931","131.399983","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040001","éK”ìˆê’š–Ú","31.624384","131.357482","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040002","éK”ì“ñ’š–Ú","31.627268","131.357427","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040003","éK”ìŽO’š–Ú","31.630300","131.356210","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040004","éK”ìŽl’š–Ú","31.627777","131.353662","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040005","éK”ìŒÜ’š–Ú","31.626224","131.353897","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040006","éK”ì˜Z’š–Ú","31.623858","131.354573","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040007","éK”ìŽµ’š–Ú","31.623577","131.350825","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040008","éK”ì”ª’š–Ú","31.625213","131.350350","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040009","éK”ì‹ã’š–Ú","31.626813","131.351005","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040040010","éK”ì\’š–Ú","31.629673","131.353373","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040041000","t“ú’¬","31.586681","131.403238","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040042001","ã•½–ì’¬ˆê’š–Ú","31.598684","131.382725","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040042002","ã•½–ì’¬“ñ’š–Ú","31.596025","131.385266","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040042003","ã•½–ì’¬ŽO’š–Ú","31.595182","131.382593","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040043000","–k‹½’¬‘å“¡","31.658961","131.384427","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040044000","–k‹½’¬–k‰Í“à","31.726557","131.297291","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040045000","–k‹½’¬‹½”VŒ´","31.719620","131.377383","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040046001","–ØŽRˆê’š–Ú","31.590337","131.395234","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040046002","–ØŽR“ñ’š–Ú","31.592063","131.397102","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040046003","–ØŽRŽO’š–Ú","31.594455","131.397473","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040047000","Þ–Ø’¬","31.586328","131.400928","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040048001","£ŠLˆê’š–Ú","31.594991","131.399326","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040048002","£ŠL“ñ’š–Ú","31.594482","131.401787","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040048003","£ŠLŽO’š–Ú","31.593518","131.404434","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040049001","£¼ˆê’š–Ú","31.584343","131.398308","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040049002","£¼“ñ’š–Ú","31.584412","131.398838","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040050001","‰€“cˆê’š–Ú","31.591548","131.399856","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040050002","‰€“c“ñ’š–Ú","31.590600","131.401696","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040050003","‰€“cŽO’š–Ú","31.590209","131.403620","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040051001","’†‰›’Êˆê’š–Ú","31.601632","131.379963","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040051002","’†‰›’Ê“ñ’š–Ú","31.603957","131.378411","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040052001","“V•Ÿˆê’š–Ú","31.584964","131.397052","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040052002","“V•Ÿ“ñ’š–Ú","31.583053","131.396816","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040053000","Žž”C’¬","31.616094","131.362501","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040054001","ŒË‚ˆê’š–Ú","31.599861","131.377800","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040054002","ŒË‚“ñ’š–Ú","31.598315","131.375953","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040054003","ŒË‚ŽO’š–Ú","31.596219","131.377920","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040054004","ŒË‚Žl’š–Ú","31.597098","131.380509","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040055001","’†•½–ìˆê’š–Ú","31.591800","131.390341","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040055002","’†•½–ì“ñ’š–Ú","31.592896","131.392100","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040055003","’†•½–ìŽO’š–Ú","31.591927","131.394274","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040055004","’†•½–ìŽl’š–Ú","31.594420","131.394955","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040056000","“ì‹½’¬Šƒã","31.507076","131.329320","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040057000","“ì‹½’¬’J”VŒû","31.534297","131.350183","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040058000","“ì‹½’¬’Ã‰®–ì","31.548465","131.350584","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040059000","“ì‹½’¬’†‘º‰³","31.531113","131.371435","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040060000","“ì‹½’¬æÑ”g","31.501128","131.369868","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040061000","“ì‹½’¬¼’¬","31.541243","131.376291","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040062000","“ì‹½’¬“Œ’¬","31.535551","131.373499","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040063000","“ì‹½’¬“ì’¬","31.534216","131.371565","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040064000","“ì‹½’¬‰|Œ´","31.543034","131.306679","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040065000","“ì‹½’¬˜e–{","31.523172","131.355984","0","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066001","¼•Ù•ªˆê’š–Ú","31.598206","131.372228","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066002","¼•Ù•ª“ñ’š–Ú","31.595520","131.373894","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066003","¼•Ù•ªŽO’š–Ú","31.594411","131.377385","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066004","¼•Ù•ªŽl’š–Ú","31.591349","131.372753","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040066005","¼•Ù•ªŒÜ’š–Ú","31.593644","131.370425","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040067001","¼’¬ˆê’š–Ú","31.582350","131.400516","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040067002","¼’¬“ñ’š–Ú","31.580057","131.398580","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068001","¯‘qˆê’š–Ú","31.628204","131.361709","0","3"
