"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150012001","_ŽR•½ˆê’š–Ú","35.240206","138.924755","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150012002","_ŽR•½“ñ’š–Ú","35.240501","138.926491","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150012003","_ŽR•½ŽO’š–Ú","35.243176","138.926737","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150013000","Œä“aê","35.317774","138.943273","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150014000","‹î–å","35.254956","138.892905","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150015001","‹î–åˆê’š–Ú","35.259305","138.901781","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150016000","ŽÄ“{“c","35.332231","138.905055","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150017000","_ê","35.273351","138.894033","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150018001","_êˆê’š–Ú","35.273660","138.905090","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150018002","_ê“ñ’š–Ú","35.273471","138.907957","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150018003","_êŽO’š–Ú","35.269576","138.908970","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150019000","™–¼‘ò","35.290540","138.919439","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150020000","´Œã","35.325153","138.948273","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150021000","’ËŒ´","35.331972","138.928131","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150022000","’†´…","35.261409","138.917036","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150023000","‰i’Ë","35.306491","138.893483","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150024000","’†”¨","35.331067","138.852237","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150025000","’†ŠÛ","35.331187","138.957193","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150026000","’†ŽR","35.257313","138.921772","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150027000","V‹´","35.295342","138.938629","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150028000","¼“c’†","35.321946","138.936989","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150029001","“ñ‚Ì‰ªˆê’š–Ú","35.290615","138.946061","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150030000","“ñ–‡‹´","35.307991","138.937452","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150031000","À“c","35.274324","138.929899","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150032000","”‹•“","35.269810","138.927082","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150033000","”‹Œ´","35.309507","138.932147","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150034000","“Œ“c’†","35.283957","138.947762","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150035001","“Œ“c’†ˆê’š–Ú","35.303384","138.939432","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150035002","“Œ“c’†“ñ’š–Ú","35.301879","138.942617","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150035003","“Œ“c’†ŽO’š–Ú","35.305348","138.941932","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150036000","“ŒŽR","35.297696","138.957299","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150037000","m™","35.325902","138.906801","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150038000","[‘ò","35.307335","138.962774","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150039001","•xŽmŒ©Œ´ˆê’š–Ú","35.239541","138.913508","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150039002","•xŽmŒ©Œ´“ñ’š–Ú","35.239949","138.915757","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150039003","•xŽmŒ©Œ´ŽO’š–Ú","35.242394","138.917321","0","3"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150040000","“ñŽq","35.258290","138.938650","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150041000","ŒÃ‘ò","35.336886","138.936770","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150042000","–k‹vŒ´","35.317574","138.929889","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150043000","•Û“y‘ò","35.294026","138.900389","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150044000","‘“c","35.332320","138.949379","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150045000","…“y–ì","35.339835","138.890746","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150046000","˜Z“úŽsê","35.329948","138.918625","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150047000","ŽR”ö“c","35.329473","138.935544","0","1"
"22","Ã‰ªŒ§","22215","Œä“aêŽs","222150048000","ŽR”VK","35.325875","138.933562","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160001000","ˆ¤–ì","34.747333","137.954955","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160002001","ˆ¤–ì“Œˆê’š–Ú","34.752618","137.959018","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160002002","ˆ¤–ì“Œ“ñ’š–Ú","34.753698","137.962379","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003001","ˆ¤–ì“ìˆê’š–Ú","34.751994","137.964131","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003002","ˆ¤–ì“ì“ñ’š–Ú","34.748831","137.962810","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003003","ˆ¤–ì“ìŽO’š–Ú","34.747900","137.966883","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160003004","ˆ¤–ì“ìŽl’š–Ú","34.748788","137.967520","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160004001","ˆ¨’¬ˆê’š–Ú","34.754853","137.921805","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160004002","ˆ¨’¬“ñ’š–Ú","34.755800","137.921431","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160004003","ˆ¨’¬ŽO’š–Ú","34.756421","137.921113","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160005000","Â–Ø’¬","34.734347","137.932017","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160006000","ó‰ª","34.708912","137.916453","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160007000","ó–¼","34.707121","137.927444","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160008000","ó‰H","34.718533","137.927061","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160009000","ó‰HˆêF","34.699990","137.914757","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160010001","ˆ®’¬ˆê’š–Ú","34.751461","137.922875","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160010002","ˆ®’¬“ñ’š–Ú","34.753397","137.922738","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160011001","V‰®ˆê’š–Ú","34.750416","137.925077","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160011002","V‰®“ñ’š–Ú","34.751075","137.926857","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160011003","V‰®ŽO’š–Ú","34.750537","137.928035","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160011004","V‰®Žl’š–Ú","34.751778","137.929701","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160012001","ò’¬ˆê’š–Ú","34.753475","137.917617","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160012002","ò’¬“ñ’š–Ú","34.754736","137.917043","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160013000","ˆê”V’rV“c","34.710658","137.913580","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160014000","ã“c’¬","34.735852","137.935208","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160015000","‰FŠ ","34.800748","137.932128","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160016000","”~ŽR","34.690866","137.941816","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160017000","‰iŠy’¬","34.749546","137.921910","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160018000","‘¾“c","34.769213","137.891560","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160019000","‘å–ì","34.677091","137.949836","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160020000","‘å’J","34.795618","137.866512","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160021000","‰ªè","34.709988","137.950804","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160022000","¬ì’¬","34.735549","137.927637","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160023000","‰«ŽR—œ","34.784912","137.895781","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160024000","¬ŽR","34.751288","137.890493","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160025000","‰Â‡‚Ì“m","34.777364","137.916719","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160026000","_’·","34.737679","137.940211","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160027000","ãŽR—œ","34.790527","137.902112","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160028001","ãŽR—œˆê’š–Ú","34.786229","137.906446","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160028002","ãŽR—œ“ñ’š–Ú","34.787988","137.905689","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160028003","ãŽR—œŽO’š–Ú","34.789234","137.903909","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160028004","ãŽR—œŽl’š–Ú","34.785987","137.902897","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160029000","ŠžŠÔ","34.808504","137.884884","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160030000","ìˆä","34.745855","137.913244","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160031000","ì‰ï","34.809126","137.876044","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160032000","–ØŒ´","34.743803","137.901547","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160033000","‘–{","34.765481","137.952447","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160034000","‹v”\","34.765802","137.917967","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160035000","‰h’¬","34.744104","137.921570","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160036000","´…’¬","34.736318","137.931851","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160037000","‰ºŽR—œ","34.776407","137.904562","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038001","‰ºŽR—œˆê’š–Ú","34.777689","137.909078","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160038002","‰ºŽR—œ“ñ’š–Ú","34.781775","137.908937","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160039000","»–{’¬","34.733966","137.928545","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160040000","‘å–å","34.737607","137.937936","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160041000","‚”ö’¬","34.743564","137.925577","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160042001","“c’¬ˆê’š–Ú","34.750553","137.919727","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160042002","“c’¬“ñ’š–Ú","34.752128","137.918512","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160043000","‘¾˜Y•","34.680251","137.926104","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160044000","ŒŽŒ©’¬","34.786372","137.909048","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160045000","“y‹´","34.751018","137.900316","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046001","“V_’¬ˆê’š–Ú","34.750640","137.916562","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046002","“V_’¬“ñ’š–Ú","34.749248","137.914766","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046003","“V_’¬ŽO’š–Ú","34.750280","137.914111","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160047000","“¿Œõ","34.758365","137.900921","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160048000","•x—¢","34.700207","137.903976","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160049000","—F‰i","34.799120","137.879314","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160050000","–L‘ò","34.736376","137.969710","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160051000","–LZ","34.701147","137.930197","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160052000","’†","34.704570","137.903687","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160053000","’†V“c","34.674057","137.962204","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160054000","’·a","34.711227","137.907130","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160055000","V’r","34.734234","137.910123","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160056000","V–x","34.695812","137.931753","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160057000","¼ƒPè","34.690035","137.913370","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160058000","¼“c","34.739905","137.908016","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160059000","¼“¯Š}","34.674884","137.935175","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160060000","‰„‹v","34.763279","137.893141","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160061000","‰‰z","34.692751","137.920513","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160062000","t‰ª","34.786142","137.914342","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160063001","t‰ªˆê’š–Ú","34.791649","137.912326","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160063002","t‰ª“ñ’š–Ú","34.793044","137.912173","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160064000","“Œ“¯Š}","34.676587","137.941514","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160065000","•F“‡","34.729876","137.902706","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160066000","L‰ª","34.755167","137.946263","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160067000","[Œ©","34.780252","137.891067","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160068000","‘Üˆä","34.747658","137.922998","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069001","•ûäˆê’š–Ú","34.747101","137.929359","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069002","•ûä“ñ’š–Ú","34.747806","137.926263","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069003","•ûäŽO’š–Ú","34.748603","137.928025","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069004","•ûäŽl’š–Ú","34.749130","137.929554","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069005","•ûäŒÜ’š–Ú","34.749567","137.930845","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069006","•ûä˜Z’š–Ú","34.748757","137.934650","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160070000","–x‰z","34.760236","137.910013","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071001","–x‰zˆê’š–Ú","34.752842","137.914442","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071002","–x‰z“ñ’š–Ú","34.751829","137.911128","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071003","–x‰zŽO’š–Ú","34.755878","137.908736","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071004","–x‰zŽl’š–Ú","34.753759","137.909520","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071005","–x‰zŒÜ’š–Ú","34.755587","137.912426","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072000","¼Œ´","34.691168","137.927170","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160073000","¼‘Üˆä","34.720774","137.905537","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160074000","ŽO–å’¬","34.742085","137.923165","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160075000","Œ©Žæ","34.784296","137.872550","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076000","–©","34.674794","137.919850","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160077000","–r’¬","34.741860","137.917738","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160078000","‘º¼","34.775244","137.935003","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160079000","”ˆä","34.724473","137.920031","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160080000","ŽRè","34.713492","137.970537","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160081000","ŽR‰È","34.764640","137.902984","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082000","ŽR“c","34.811644","137.866181","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160083000","ŽR–¼’¬","34.740745","137.920524","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084000","‰¡ˆä","34.756922","137.889785","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160085000","˜h‘ƒ","34.766814","137.927815","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160086000","‚”ö","34.737662","137.926839","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160087000","Š|”Vã","34.744422","137.929271","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190001000","‘Š‹Ê","34.714225","138.916736","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190002000","r‘","34.716340","138.931199","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003001","ˆê’š–Ú","34.676609","138.943461","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003002","“ñ’š–Ú","34.673976","138.944139","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003003","ŽO’š–Ú","34.667875","138.945090","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003004","Žl’š–Ú","34.674535","138.940807","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003005","ŒÜ’š–Ú","34.669797","138.937020","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003006","˜Z’š–Ú","34.673175","138.934142","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190004000","‰F“y‹à","34.733602","138.922555","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190005000","‘å‰ê–Î","34.680551","138.904795","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190006000","‘å‘ò","34.696768","138.907648","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190007000","—Ž‡","34.727237","138.955907","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190008000","Š`è","34.676303","138.966529","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190009000","‰Á‘–ì","34.722981","138.871148","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190010000","‹g²”ü","34.662271","138.920038","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190011000","–k“’ƒP–ì","34.735065","138.897556","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190012000","‹Œ‰ª•û‘º","34.676677","138.926405","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190013000","‰Í“à","34.705816","138.944696","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190014000","’ÅŒ´","34.724756","138.918492","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190015000","•~ª","34.681245","138.934042","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190016000","”’•l","34.699530","138.965058","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190017000","{è","34.662667","138.971703","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190018000","{Œ´","34.754550","138.915369","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190019000","ŠOƒP‰ª","34.674554","138.951361","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190020000","•ƒK•l","34.674072","138.948007","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190021000","‚”n","34.690982","138.935755","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190022000","—§–ì","34.696595","138.944286","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190023000","“c‹","34.641742","138.908380","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190024000","’†","34.684083","138.952127","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190025000","¼’†","34.689771","138.940834","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026001","¼–{‹½ˆê’š–Ú","34.681647","138.943213","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026002","¼–{‹½“ñ’š–Ú","34.685286","138.943672","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026003","¼–{‹½ŽO’š–Ú","34.685186","138.939406","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190027000","“Œ’†","34.691947","138.948084","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190028001","“Œ–{‹½ˆê’š–Ú","34.679932","138.945737","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190028002","“Œ–{‹½“ñ’š–Ú","34.684530","138.945883","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190029000","–x”V“à","34.718280","138.940548","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190030000","–{‹½","34.684328","138.936921","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190031000","–¥ì","34.729987","138.939001","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190032000","‰¡ì","34.715858","138.898069","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190033000","˜@‘äŽ›","34.696567","138.928894","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200003000 ","ˆÉ“¤“‡“c","35.156668","138.906205","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200004000 ","ˆî‰×","35.179380","138.914398","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200013000 ","‰º˜a“c","35.234540","138.855287","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200008000 ","Š‹ŽR","35.209763","138.868119","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200006000 ","Šâ”g","35.217213","138.919596","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200010000 ","‹vª","35.189296","138.926488","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200009000 ","‹à‘ò","35.219975","138.901146","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026001 ","ŒÄŽqˆê’š–Ú","35.228225","138.874230","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026002 ","ŒÄŽq“ñ’š–Ú","35.228325","138.872314","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026003 ","ŒÄŽqŽO’š–Ú","35.231007","138.866401","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200022000 ","Œäh","35.210606","138.911735","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200011000 ","Œö•¶–¼","35.180755","138.923273","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200005000 ","¡—¢","35.229141","138.893707","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200012000 ","²–ì","35.179235","138.907508","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200001000 ","ãƒP“c","35.207141","138.906795","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020000 ","[—Ç","35.206451","138.915145","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200014000 ","{ŽR","35.278183","138.782919","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200023000 ","…ŒE","35.155057","138.901355","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200002000 ","Î˜e","35.190390","138.910040","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200015000 ","ç•Ÿ","35.196496","138.872576","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016001 ","ç•Ÿ‚ª‹uˆê’š–Ú","35.195498","138.882572","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016002 ","ç•Ÿ‚ª‹u“ñ’š–Ú","35.197275","138.879726","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016003 ","ç•Ÿ‚ª‹uŽO’š–Ú","35.200214","138.880171","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016004 ","ç•Ÿ‚ª‹uŽl’š–Ú","35.198651","138.886130","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200007000 ","‘å”¨","35.189792","138.886047","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200017000 ","’ƒ”¨","35.190277","138.971348","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200025000 ","“‰€","35.180678","138.892525","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200021000 ","“ñƒc‰®","35.166053","138.904254","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200024000 ","”ž’Ë","35.162413","138.913000","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200018000 ","•x‘ò","35.179778","138.880736","0","1"
