"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160074000","Šâ£","34.412825","135.599382","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160075000","¬ŽR“c’¬","34.452626","135.546302","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160076000","¬[","34.409554","135.633381","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160077000","“ú–ì","34.416431","135.541755","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160078000","ÎŒ©ì","34.391937","135.643349","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160079000","‰Á‰ê“c","34.401162","135.561083","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160080000","“VŒ©","34.391950","135.606229","0","1"
"27","‘åã•{","27216","‰Í“à’·–ìŽs","272160081000","‘ê”¨","34.370893","135.528744","0","1"
"27","‘åã•{","27217","¼Œ´Žs","272170001001","“V”ü“ìˆê’š–Ú","34.584839","135.541461","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170001002","“V”ü“ì“ñ’š–Ú","34.584872","135.539066","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170001003","“V”ü“ìŽO’š–Ú","34.583786","135.537177","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170001004","“V”ü“ìŽl’š–Ú","34.581676","135.535609","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170001005","“V”ü“ìŒÜ’š–Ú","34.585323","135.534000","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170001006","“V”ü“ì˜Z’š–Ú","34.586363","135.530677","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002001","“V”ü–kˆê’š–Ú","34.593780","135.538635","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002002","“V”ü–k“ñ’š–Ú","34.595659","135.542080","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002003","“V”ü–kŽO’š–Ú","34.595483","135.538241","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002004","“V”ü–kŽl’š–Ú","34.598000","135.538799","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002005","“V”ü–kŒÜ’š–Ú","34.596770","135.533930","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002006","“V”ü–k˜Z’š–Ú","34.593043","135.534540","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002007","“V”ü–kŽµ’š–Ú","34.592954","135.531670","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170002008","“V”ü–k”ª’š–Ú","34.596567","135.532179","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003001","“ìV’¬ˆê’š–Ú","34.576444","135.536870","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003002","“ìV’¬“ñ’š–Ú","34.572852","135.539072","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003003","“ìV’¬ŽO’š–Ú","34.572803","135.536629","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003004","“ìV’¬Žl’š–Ú","34.573281","135.533665","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003005","“ìV’¬ŒÜ’š–Ú","34.575799","135.533512","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170003006","“ìV’¬˜Z’š–Ú","34.577802","135.533454","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004001","ŽO‘î“Œˆê’š–Ú","34.586800","135.557483","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004002","ŽO‘î“Œ“ñ’š–Ú","34.586391","135.560608","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004003","ŽO‘î“ŒŽO’š–Ú","34.590801","135.561954","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004004","ŽO‘î“ŒŽl’š–Ú","34.590798","135.560041","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004005","ŽO‘î“ŒŒÜ’š–Ú","34.590774","135.558067","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004006","ŽO‘î“Œ˜Z’š–Ú","34.593996","135.559032","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170004007","ŽO‘î“ŒŽµ’š–Ú","34.594050","135.562128","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005001","–kV’¬ˆê’š–Ú","34.579374","135.537722","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005002","–kV’¬“ñ’š–Ú","34.579136","135.535547","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005003","–kV’¬ŽO’š–Ú","34.580473","135.533797","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005004","–kV’¬Žl’š–Ú","34.584088","135.531127","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005005","–kV’¬ŒÜ’š–Ú","34.581427","135.530253","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170005006","–kV’¬˜Z’š–Ú","34.578310","135.530245","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006001","¬ìˆê’š–Ú","34.582363","135.577459","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006002","¬ì“ñ’š–Ú","34.583102","135.580471","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006003","¬ìŽO’š–Ú","34.585241","135.581154","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006004","¬ìŽl’š–Ú","34.585756","135.578778","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006005","¬ìŒÜ’š–Ú","34.586369","135.576265","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170006006","¬ì˜Z’š–Ú","34.587449","135.579856","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007001","ŽO‘î’†ˆê’š–Ú","34.586146","135.551324","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007002","ŽO‘î’†“ñ’š–Ú","34.586104","135.553535","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007003","ŽO‘î’†ŽO’š–Ú","34.586761","135.555950","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007004","ŽO‘î’†Žl’š–Ú","34.590636","135.555826","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007005","ŽO‘î’†ŒÜ’š–Ú","34.589368","135.552251","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007006","ŽO‘î’†˜Z’š–Ú","34.591415","135.552367","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007007","ŽO‘î’†Žµ’š–Ú","34.593945","135.552272","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170007008","ŽO‘î’†”ª’š–Ú","34.593985","135.555839","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008001","‚Œ©‚Ì—¢ˆê’š–Ú","34.576157","135.548825","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008002","‚Œ©‚Ì—¢“ñ’š–Ú","34.576600","135.545381","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008003","‚Œ©‚Ì—¢ŽO’š–Ú","34.572362","135.545536","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008004","‚Œ©‚Ì—¢Žl’š–Ú","34.574371","135.548783","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008005","‚Œ©‚Ì—¢ŒÜ’š–Ú","34.571930","135.549325","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170008006","‚Œ©‚Ì—¢˜Z’š–Ú","34.571028","135.548154","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009001","ˆ¢•Ûˆê’š–Ú","34.579004","135.552006","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009002","ˆ¢•Û“ñ’š–Ú","34.582492","135.552830","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009003","ˆ¢•ÛŽO’š–Ú","34.578932","135.554331","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009004","ˆ¢•ÛŽl’š–Ú","34.579214","135.557044","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009005","ˆ¢•ÛŒÜ’š–Ú","34.582605","135.555990","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009006","ˆ¢•Û˜Z’š–Ú","34.583139","135.558603","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170009007","ˆ¢•ÛŽµ’š–Ú","34.580993","135.558623","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010001","“V”ü¼ˆê’š–Ú","34.587578","135.529163","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010002","“V”ü¼“ñ’š–Ú","34.590413","135.529189","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010003","“V”ü¼ŽO’š–Ú","34.593278","135.528463","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010004","“V”ü¼Žl’š–Ú","34.591789","135.526290","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010005","“V”ü¼ŒÜ’š–Ú","34.588963","135.527261","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010006","“V”ü¼˜Z’š–Ú","34.588112","135.523460","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010007","“V”ü¼Žµ’š–Ú","34.591813","135.523781","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170010008","“V”ü¼”ª’š–Ú","34.594619","135.524601","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011001","•ÊŠˆê’š–Ú","34.582817","135.565964","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011002","•ÊŠ“ñ’š–Ú","34.583301","135.570035","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011003","•ÊŠŽO’š–Ú","34.584622","135.566578","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011004","•ÊŠŽl’š–Ú","34.587174","135.568579","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011005","•ÊŠŒÜ’š–Ú","34.587668","135.566679","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011006","•ÊŠ˜Z’š–Ú","34.587731","135.564180","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011007","•ÊŠŽµ’š–Ú","34.591009","135.564063","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011008","•ÊŠ”ª’š–Ú","34.591326","135.566937","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170011009","•ÊŠ‹ã’š–Ú","34.594555","135.565692","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012001","’O“ìˆê’š–Ú","34.556957","135.551108","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012002","’O“ì“ñ’š–Ú","34.558661","135.553252","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012003","’O“ìŽO’š–Ú","34.558476","135.556648","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012004","’O“ìŽl’š–Ú","34.557163","135.559708","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012005","’O“ìŒÜ’š–Ú","34.555842","135.557343","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170012006","’O“ì˜Z’š–Ú","34.555863","135.553983","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013001","“V”ü“Œˆê’š–Ú","34.587791","135.541435","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013002","“V”ü“Œ“ñ’š–Ú","34.589749","135.540718","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013003","“V”ü“ŒŽO’š–Ú","34.592903","135.542643","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013004","“V”ü“ŒŽl’š–Ú","34.591800","135.539427","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013005","“V”ü“ŒŒÜ’š–Ú","34.591901","135.535838","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013006","“V”ü“Œ˜Z’š–Ú","34.590135","135.535789","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013007","“V”ü“ŒŽµ’š–Ú","34.587863","135.536916","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013008","“V”ü“Œ”ª’š–Ú","34.587859","135.532758","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013009","“V”ü“Œ‹ã’š–Ú","34.590133","135.532267","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014001","“cˆäéˆê’š–Ú","34.578940","135.549747","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014002","“cˆäé“ñ’š–Ú","34.581920","135.549134","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014003","“cˆäéŽO’š–Ú","34.578950","135.547477","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014004","“cˆäéŽl’š–Ú","34.578893","135.545044","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014005","“cˆäéŒÜ’š–Ú","34.581920","135.545640","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014006","“cˆäé˜Z’š–Ú","34.583962","135.545045","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015001","—§•”ˆê’š–Ú","34.563334","135.562057","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015002","—§•”“ñ’š–Ú","34.563841","135.564011","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015003","—§•”ŽO’š–Ú","34.566152","135.567112","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015004","—§•”Žl’š–Ú","34.562371","135.566187","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015005","—§•”ŒÜ’š–Ú","34.560379","135.562294","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016001","“V”ü‰ä“°ˆê’š–Ú","34.578312","135.527219","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016002","“V”ü‰ä“°“ñ’š–Ú","34.578241","135.524177","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016003","“V”ü‰ä“°ŽO’š–Ú","34.581366","135.524171","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016004","“V”ü‰ä“°Žl’š–Ú","34.581541","135.527189","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016005","“V”ü‰ä“°ŒÜ’š–Ú","34.584549","135.528359","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016006","“V”ü‰ä“°˜Z’š–Ú","34.584971","135.525836","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016007","“V”ü‰ä“°Žµ’š–Ú","34.585091","135.523572","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017001","ˆê’Ã‰®ˆê’š–Ú","34.578408","135.571028","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017002","ˆê’Ã‰®“ñ’š–Ú","34.580151","135.567915","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017003","ˆê’Ã‰®ŽO’š–Ú","34.581661","135.570817","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017004","ˆê’Ã‰®Žl’š–Ú","34.579727","135.573617","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017005","ˆê’Ã‰®ŒÜ’š–Ú","34.579689","135.576066","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017006","ˆê’Ã‰®˜Z’š–Ú","34.582911","135.574308","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018001","ŽO‘î¼ˆê’š–Ú","34.584421","135.549042","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018002","ŽO‘î¼“ñ’š–Ú","34.586717","135.544453","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018003","ŽO‘î¼ŽO’š–Ú","34.587171","135.548261","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018004","ŽO‘î¼Žl’š–Ú","34.589135","135.547019","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018005","ŽO‘î¼ŒÜ’š–Ú","34.591388","135.548227","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018006","ŽO‘î¼˜Z’š–Ú","34.591375","135.545058","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018007","ŽO‘î¼Žµ’š–Ú","34.594325","135.547018","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019001","ã“cˆê’š–Ú","34.576329","135.553321","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019002","ã“c“ñ’š–Ú","34.576259","135.558862","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019003","ã“cŽO’š–Ú","34.574688","135.557028","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019004","ã“cŽl’š–Ú","34.574525","135.552699","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019005","ã“cŒÜ’š–Ú","34.573141","135.557206","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019006","ã“c˜Z’š–Ú","34.573514","135.561653","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019007","ã“cŽµ’š–Ú","34.571543","135.558663","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019008","ã“c”ª’š–Ú","34.570282","135.562090","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020001","¼ƒP‹uˆê’š–Ú","34.578272","135.559966","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020002","¼ƒP‹u“ñ’š–Ú","34.581401","135.562286","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020003","¼ƒP‹uŽO’š–Ú","34.584098","135.562814","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020004","¼ƒP‹uŽl’š–Ú","34.579523","135.562347","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021001","‰ªˆê’š–Ú","34.563005","135.552302","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021002","‰ª“ñ’š–Ú","34.564696","135.555694","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021003","‰ªŽO’š–Ú","34.565087","135.559214","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021004","‰ªŽl’š–Ú","34.561944","135.558785","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021005","‰ªŒÜ’š–Ú","34.561812","135.555609","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021006","‰ª˜Z’š–Ú","34.560078","135.554318","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021007","‰ªŽµ’š–Ú","34.562011","135.549376","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022001","‘å–xˆê’š–Ú","34.586509","135.573536","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022002","‘å–x“ñ’š–Ú","34.586998","135.571778","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022003","‘å–xŽO’š–Ú","34.590309","135.572762","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022004","‘å–xŽl’š–Ú","34.592204","135.573303","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022005","‘å–xŒÜ’š–Ú","34.590929","135.576640","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023001","‰Í‡ˆê’š–Ú","34.568949","135.546509","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023002","‰Í‡“ñ’š–Ú","34.570170","135.543750","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023003","‰Í‡ŽO’š–Ú","34.566870","135.543151","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023004","‰Í‡Žl’š–Ú","34.569949","135.541052","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023005","‰Í‡ŒÜ’š–Ú","34.569499","135.537600","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023006","‰Í‡˜Z’š–Ú","34.567150","135.538902","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024001","¼–ìXˆê’š–Ú","34.576230","135.564540","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024002","¼–ìX“ñ’š–Ú","34.579009","135.564986","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025001","“ŒV’¬ˆê’š–Ú","34.581916","135.540730","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025002","“ŒV’¬“ñ’š–Ú","34.579919","135.541136","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025003","“ŒV’¬ŽO’š–Ú","34.577914","135.541660","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025004","“ŒV’¬Žl’š–Ú","34.575878","135.541370","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025005","“ŒV’¬ŒÜ’š–Ú","34.573640","135.542075","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026001","Žá—Ñˆê’š–Ú","34.589952","135.580401","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026002","Žá—Ñ“ñ’š–Ú","34.588393","135.582895","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027001","V“°ˆê’š–Ú","34.571496","135.552634","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027002","V“°“ñ’š–Ú","34.570273","135.555256","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027003","V“°ŽO’š–Ú","34.567310","135.555452","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027004","V“°Žl’š–Ú","34.566641","135.552187","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027005","V“°ŒÜ’š–Ú","34.566517","135.549433","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028001","ŽÄŠ_ˆê’š–Ú","34.568133","135.558955","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028002","ŽÄŠ_“ñ’š–Ú","34.567528","135.562557","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170029001","¼‘å’Ëˆê’š–Ú","34.573073","135.565571","0","3"
"27","‘åã•{","27217","¼Œ´Žs","272170029002","¼‘å’Ë“ñ’š–Ú","34.569478","135.566307","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180001001","Z“¹ˆê’š–Ú","34.706958","135.624851","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180001002","Z“¹“ñ’š–Ú","34.706581","135.620847","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002001","Œä‹Ÿ“cˆê’š–Ú","34.707840","135.630544","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002002","Œä‹Ÿ“c“ñ’š–Ú","34.705760","135.628851","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002003","Œä‹Ÿ“cŽO’š–Ú","34.703663","135.629702","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002004","Œä‹Ÿ“cŽl’š–Ú","34.702148","135.630809","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002005","Œä‹Ÿ“cŒÜ’š–Ú","34.705279","135.631680","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003001","Ž›ìˆê’š–Ú","34.709206","135.641638","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003002","Ž›ì“ñ’š–Ú","34.709178","135.645862","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003003","Ž›ìŽO’š–Ú","34.711658","135.640632","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003004","Ž›ìŽl’š–Ú","34.712687","135.646409","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003005","Ž›ìŒÜ’š–Ú","34.709706","135.649063","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180004001","“ìV“cˆê’š–Ú","34.700910","135.635709","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180004002","“ìV“c“ñ’š–Ú","34.701248","135.638137","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005001","ŠD’Ëˆê’š–Ú","34.704207","135.610047","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005002","ŠD’Ë“ñ’š–Ú","34.703861","135.612756","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005003","ŠD’ËŽO’š–Ú","34.701685","135.608255","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005004","ŠD’ËŽl’š–Ú","34.700452","135.612487","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005005","ŠD’ËŒÜ’š–Ú","34.700124","135.610387","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180005006","ŠD’Ë˜Z’š–Ú","34.700017","135.607858","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006001","”•Ÿˆê’š–Ú","34.704454","135.606029","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006002","”•Ÿ“ñ’š–Ú","34.702678","135.606805","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006003","”•ŸŽO’š–Ú","34.703367","135.602844","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006004","”•ŸŽl’š–Ú","34.706080","135.601544","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006005","”•ŸŒÜ’š–Ú","34.703076","135.599899","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006006","”•Ÿ˜Z’š–Ú","34.702073","135.597358","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006007","”•ŸŽµ’š–Ú","34.704462","135.596184","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180006008","”•Ÿ”ª’š–Ú","34.706762","135.594810","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180007001","‘å–ìˆê’š–Ú","34.705061","135.616633","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180007002","‘å–ì“ñ’š–Ú","34.702922","135.616849","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180008000","V“c“Œ–{’¬","34.707571","135.607686","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180009000","•½–ì‰®V’¬","34.711115","135.636700","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180010000","Šw‰€’¬","34.730362","135.640581","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180011000","’†“í‚Ì—¢’¬","34.728935","135.635272","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180012000","•l’¬","34.708683","135.622281","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180013001","[–ì–kˆê’š–Ú","34.721034","135.631435","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013002","[–ì–k“ñ’š–Ú","34.723598","135.628701","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013003","[–ì–kŽO’š–Ú","34.723044","135.631542","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013004","[–ì–kŽl’š–Ú","34.726638","135.628192","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013005","[–ì–kŒÜ’š–Ú","34.728221","135.627863","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180014000","[–ì“ì’¬","34.709353","135.631426","0","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180015001","’†Š_“àˆê’š–Ú","34.703105","135.648664","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015002","’†Š_“à“ñ’š–Ú","34.705512","135.647137","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015003","’†Š_“àŽO’š–Ú","34.707166","135.646944","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015004","’†Š_“àŽl’š–Ú","34.707255","135.641887","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015005","’†Š_“àŒÜ’š–Ú","34.704862","135.641960","0","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015006","’†Š_“à˜Z’š–Ú","34.702677","135.641976","0","3"
