"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640034000","‘ๅ•–{","35.313395","133.785587","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640035000","‘ๅ•R","35.332975","133.801219","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640036000","‘ๅ•g","35.346787","133.897033","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640037000","‘ๅ–q","35.379168","133.839767","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640038000","‘ๅO’ฉ","35.410999","133.894757","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640039000","‘ๅO“ฟ","35.405348","133.964789","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640040000","‘ๅ–{๒","35.394736","133.865334","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640041000","‘ๅX","35.399687","133.871536","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640042000","‘ๅR“c","35.417503","133.889318","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640043000","‘ๅ“’’J","35.381151","133.862577","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640044000","‘ๅก่","35.409741","133.880910","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640045000","‘ๅg”๖","35.382402","133.900873","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640046000","‘ๅg“c","35.397769","133.926628","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640047000","‘ๅ—]ห","35.403348","133.908611","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700001000","‘ๅิ’r","35.496616","133.877086","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700002000","‘ๅฎ","35.467692","133.900408","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700003000","‘ๅฮe","35.512477","133.953941","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700004000","‘ๅH฿ฮ","35.438905","133.891576","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700005000","‘ๅF’J","35.499263","133.913539","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700006000","‘ๅF–์","35.502026","133.895837","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700007000","‘ๅฝด","35.482669","133.934506","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700008000","‘ๅฌญ’J","35.453480","133.901615","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700009000","‘ๅ•๛–ส","35.449852","133.925879","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700010000","‘ๅ–ๅ“c","35.464161","133.870864","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700011000","‘ๅใ๓’ร","35.481211","133.879314","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700012000","‘ๅใด’ร","35.500170","133.882915","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700013000","‘ๅ์ใ","35.456163","133.933733","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700014000","‘ๅ–k•","35.489177","133.933338","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700015000","‘ๅ‘M","35.452235","133.908384","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700016000","‘ๅฌ•l","35.515078","133.964418","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700017000","‘ๅฒ”ü","35.448167","133.864258","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700018000","‘ๅบ๓’ร","35.487134","133.881987","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700019000","‘ๅ”’ฮ","35.467986","133.934321","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700020000","‘ๅ€","35.498217","133.940221","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700021000","‘ๅ’า","35.458856","133.914264","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700022000","‘ๅ“cใ","35.481791","133.856066","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700023000","‘ๅ“c”จ","35.461615","133.908571","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700024000","‘ๅ’ป","35.471087","133.909760","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700025000","‘ๅ“’n","35.500809","133.954807","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700026000","‘ๅ”‘","35.513078","133.942475","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700027000","‘ๅ’ท]","35.472087","133.871732","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700028000","‘ๅ’ทa“c","35.462666","133.879837","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700029000","‘ๅ–์•๛","35.471340","133.920315","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700030000","‘ๅ–์ิ","35.452267","133.889709","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700031000","‘ๅด’ร","35.502585","133.876024","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700032000","‘ๅ๛ฉ","35.445937","133.873837","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700033000","‘ๅด","35.497528","133.926066","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700034000","‘ๅอํขท๒","35.476839","133.885529","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700035000","‘ๅ๘’n","35.464132","133.895254","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700036000","‘ๅv—ฏ","35.492923","133.871503","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700037000","‘ๅvฉ","35.465389","133.907941","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700038000","‘ๅ“ก’ร","35.483971","133.906513","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700039000","‘ๅ•ส","35.440608","133.922538","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700040000","‘ๅ•๛’n","35.475294","133.942039","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700041000","‘ๅผ่","35.474063","133.904342","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700042000","‘ๅ…บ","35.487050","133.871288","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700043000","‘ๅ๕g","35.491429","133.878235","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700044000","‘ๅ“์’J","35.493401","133.886382","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700045000","‘ๅ{“เ","35.488311","133.900604","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700046000","‘ๅ—ด“","35.469384","133.897662","0","1"
"31","’นๆง","31370","“”S“’—•l’ฌ","313700047000","อํข’ทฃ","35.492441","133.861283","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710001000","‘ๅิ๊","35.511335","133.642221","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710002000","‘ๅoใ","35.501377","133.632449","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710003000","‘ๅ”~“c","35.506839","133.604572","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710004000","‘ๅYภ","35.489628","133.692161","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710005000","‘ๅ‘ๅ","35.448745","133.676708","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710006000","‘ๅง‘ฉ","35.501100","133.704603","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710007000","‘ๅ‘ๅ•","35.420886","133.619445","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710008000","‘ๅ”๖’ฃ","35.478056","133.603581","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710009000","‘ๅ}ฉ","35.480654","133.668733","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710010000","‘ๅ“c","35.496311","133.635001","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710011000","‘ๅเฎ","35.474205","133.714208","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710012000","‘ๅใษจ","35.487557","133.700883","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710013000","‘ๅ๖•ถ","35.463438","133.690826","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710014000","‘ๅ‘qโ","35.450793","133.651287","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710015000","‘ๅ็Ü","35.470961","133.696623","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710016000","‘ๅฒ่","35.485826","133.624685","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710017000","‘ๅO–{","35.412782","133.650983","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710018000","‘ๅบษจ","35.494001","133.700480","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710019000","‘ๅบ‘ๅ]","35.476815","133.699290","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710020000","‘ๅ’n","35.444469","133.686624","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710021000","‘ๅบ","35.466139","133.709915","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710022000","‘ๅ‘พ๊_","35.477521","133.610369","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710023000","‘ๅช","35.454595","133.633481","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710024000","‘ๅ’|“เ","35.474974","133.634189","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710025000","‘ๅ“cz","35.481307","133.678388","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710026000","‘ๅ’ฮบ","35.489909","133.714982","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710027000","‘ๅ“ฟ–","35.501080","133.693987","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710028000","‘ๅ’”๖","35.492418","133.707115","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710029000","‘ๅ’’รด","35.380329","133.616253","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710030000","‘ๅ’‘บ","35.452362","133.610395","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710031000","‘ๅผ{","35.488057","133.634837","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710032000","‘ๅ–์ไ‘q","35.389761","133.617972","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710033000","‘ๅ–์“c","35.431434","133.650781","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710034000","‘ๅ•อ’ร","35.509276","133.610646","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710035000","‘ๅ”ช”ฝ“c","35.437016","133.687680","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710036000","‘ๅ•i","35.440077","133.648889","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710037000","‘ๅร’ท","35.432846","133.668570","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710038000","‘ๅ•ส","35.494025","133.652807","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710039000","‘ๅ•ส{","35.405957","133.628933","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710040000","‘ๅ•Û","35.497086","133.688560","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710041000","‘ๅ–@–","35.444875","133.697729","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710042000","‘ๅผ’J","35.496139","133.645400","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710043000","‘ๅÛ”๖","35.503228","133.687192","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710044000","‘ๅ๕","35.493565","133.613609","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710045000","‘ๅ๕D","35.459245","133.695774","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710046000","‘ๅO•Û","35.482750","133.689904","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710047000","‘ๅ{–ุ","35.465158","133.630897","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710048000","‘ๅ{๊","35.432929","133.683384","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710049000","‘ๅ”üD","35.474605","133.687642","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710050000","‘ๅX“ก","35.455875","133.707083","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710051000","‘ๅ–๎บ","35.428096","133.674488","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710052000","‘ๅ”ชด","35.476728","133.653455","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710053000","‘ๅR์","35.426334","133.602619","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710054000","‘ๅR“c","35.461321","133.683389","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710055000","‘ๅ”ช”ฆ","35.511757","133.624158","0","1"
"31","’นๆง","31371","“”SีY’ฌ","313710056000","‘ๅ“’โ","35.499706","133.607861","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720001000","โ’ุ","35.461787","133.729449","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720002000","]–k","35.491419","133.842980","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720003000","‘ๅ“","35.472072","133.766719","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720004000","‘ๅ’J","35.486955","133.728305","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720005000","ใํ","35.446181","133.730754","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720006000","T’J","35.468553","133.747062","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720007000","–k”๖","35.477944","133.809356","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720008000","‘โ","35.490582","133.826703","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720009000","บํ","35.457415","133.741998","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720010000","บ_","35.490251","133.805850","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720011000","ฃห","35.481327","133.773135","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720012000","“cไ","35.490343","133.818134","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720013000","ศ”g","35.482939","133.735991","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720014000","ผ€","35.492845","133.769438","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720015000","ผ”๖","35.444504","133.707784","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720016000","ผ•ไ”g","35.475658","133.758568","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720017000","“yบ","35.468764","133.822392","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720018000","ด","35.477199","133.780972","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720019000","“€","35.491983","133.783426","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720020000","“”๖","35.433478","133.705759","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720021000","–k๐“","35.471261","133.815628","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720022000","•ไ”g","35.470476","133.780657","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720023000","ศ","35.474414","133.795260","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720024000","ผ_","35.490877","133.795521","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720025000","Z”๖","35.483267","133.759241","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720026000","|ด","35.491376","133.814127","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720027000","—R—วh","35.488015","133.751786","0","1"
"31","’นๆง","31372","“”S–kh’ฌ","313720028000","•ฤ—ข","35.465153","133.810932","0","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840001000","‘ๅกg","35.453222","133.383271","0","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840002000","‘ๅ•xg","35.444411","133.376341","0","1"
"31","’นๆง","31384","ผ”S“๚g’ร‘บ","313840003000","‘ๅ“๚g’ร","35.442764","133.383147","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860001000","ิโ","35.513983","133.580268","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860002000","ิผ","35.415734","133.476691","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860003000","๎๕","35.476927","133.449148","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860004000","กÝฦ","35.439906","133.501691","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860005000","ฮไ_","35.509523","133.584938","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860006000","ใ–์","35.488909","133.462339","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860007000","ใs","35.518711","133.562502","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860008000","‘ๅ’ห","35.492843","133.469198","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860009000","ช","35.523281","133.558684","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860010000","•ฝ","35.483378","133.475836","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860011000","ม–ฮ","35.464673","133.528825","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860012000","_ด","35.471059","133.478202","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860013000","ดด","35.474444","133.462892","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860014000"," M","35.489483","133.450252","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860015000","‘q’J","35.488055","133.541711","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860016000","ฌ’|","35.491603","133.532692","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860017000","รไ“ฐ","35.489199","133.487881","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860018000","h“c","35.514092","133.596082","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860019000","ฒ–€","35.444264","133.494136","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860020000","–’ร","35.524255","133.568657","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860021000","บs","35.486975","133.557430","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860022000","บb","35.516497","133.575762","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860023000","‘‘“c","35.468420","133.460973","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860024000","ใไÝ","35.478011","133.440247","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860025000","––’ท","35.480903","133.454302","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860026000","––g","35.484211","133.443954","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860027000","Zg","35.511660","133.568778","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860028000","‘Þx","35.497137","133.573516","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860029000","‘ๅR","35.379429","133.541648","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860030000","“c","35.460345","133.508435","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860031000","ด","35.463666","133.564698","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860032000","็ๅห","35.419108","133.518941","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860033000","“c’","35.521030","133.596932","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860034000","’”จ","35.481808","133.487532","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860035000","’ชน","35.516396","133.586700","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860036000","‘ฉฯ","35.495785","133.591565","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860037000","“ค","35.476111","133.457425","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860038000","q","35.481680","133.467730","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860039000","“aอ“เ","35.474017","133.564476","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860040000","•xช","35.466078","133.445891","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860041000","•x’ท","35.497834","133.483011","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860042000","–Lฌ","35.494999","133.544225","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860043000","–L–[","35.432669","133.537153","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860044000","’ท“c","35.451846","133.470587","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860045000","’","35.468364","133.474544","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860046000","’ท–์","35.517203","133.545318","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860047000","–ผa","35.500259","133.499357","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860048000","ผ’ุ","35.505152","133.510327","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860049000","–์“c","35.469868","133.467488","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860050000","H“cไ","35.441265","133.578818","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860051000","“’ุ","35.492019","133.522408","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860052000","”๓๛","35.503601","133.583539","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860053000","•ฝ","35.464099","133.479550","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860054000","•ฝ–ุ","35.475341","133.471767","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860055000","•ฝ“c","35.478132","133.435379","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860056000","•”๖","35.494174","133.458423","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860057000","–V—ฬ","35.458178","133.493751","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860058000","‘O","35.438554","133.508286","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860059000","ผอด","35.465944","133.551041","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860060000","ไ—ฎ","35.509334","133.496896","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860061000","ไ่","35.527938","133.589344","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860062000","{“เ","35.449310","133.486972","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860063000","ศ–ุ","35.467943","133.452737","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860064000","–ๅ‘O","35.479986","133.501718","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860065000","”ชd","35.499895","133.598645","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860066000","•Û“c","35.472065","133.433139","0","1"
"31","’นๆง","31386","ผ”S‘ๅR’ฌ","313860067000","ภด","35.465594","133.438704","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890001000","ข๊","35.355762","133.337396","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890002000","๓ไ","35.360120","133.365021","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890003000","’ฉเ","35.348558","133.388770","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890004000","’r–์","35.333149","133.401789","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890005000","sR","35.360446","133.375905","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890006000","ไใ","35.348277","133.369811","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890007000","’–ฌH","35.356293","133.308573","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890008000","‘ๅ–ุฎ","35.248963","133.346136","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890009000","ฌ–ผ","35.363775","133.394577","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890010000","—","35.336733","133.335556","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890011000","|‘","35.335701","133.352620","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890012000","เ“c","35.340910","133.381117","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890013000","ใ’’J","35.279389","133.336758","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890014000","•”","35.325046","133.325347","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890015000","–k•๛","35.362492","133.319950","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890016000","ฆฎ","35.333708","133.303222","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890017000","”ฐ”","35.310857","133.306783","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890018000","ซ","35.382220","133.345674","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890019000","ด…์","35.363838","133.341277","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890020000","บ’’J","35.292968","133.312439","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890021000","•P","35.349030","133.357007","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890022000","•M","35.319247","133.312272","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890023000","“cZ","35.368461","133.381329","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890024000","’฿“c","35.347840","133.410552","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890025000","“เ","35.361821","133.352982","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890026000","“VไÝ","35.372791","133.361175","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890027000","“นอ“เ","35.317969","133.298943","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890028000","“ใ","35.285492","133.367072","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890029000","“ฟ’ท","35.328784","133.312544","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890030000","’","35.314576","133.346438","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890031000","“็‘q","35.342368","133.307539","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890032000","ผ","35.343783","133.316754","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890033000","ผ’ฌ","35.379960","133.336365","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890034000","”\’|","35.317562","133.329987","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890035000","”nฒ—ว","35.326387","133.361377","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890036000","”n๊","35.334523","133.318267","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890037000","ด","35.351296","133.317573","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890038000","“’ฌ","35.379259","133.339032","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890039000","•—ข","35.370061","133.355822","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890040000","•ฌ","35.371637","133.332303","0","1"
