"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130118000","²¶’¬","35.174549","136.179302","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130119000","²–ì’¬","35.178828","136.175472","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130120000","²–Ú’¬","35.055497","136.382360","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130121000","K–³’¬","35.083964","136.216833","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130122000","ŽÅŒ´’¬","35.090030","136.196848","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130123000","ŽÄŒ´“ì’¬","35.082554","136.202274","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130124000","‰º–ƒ¶’¬","35.041315","136.188458","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130125000","‰ºˆêF’¬","35.149680","136.243695","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130126000","‰ºŠÝ–{’¬","35.122323","136.225710","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130127000","‰º—¢’¬","35.139117","136.255419","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130128000","‰º’†–ì’¬","35.112916","136.266218","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130129000","‰º‰H“c’¬","35.092312","136.138213","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130130000","‰º“ñ–“’¬","35.086185","136.209972","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130131000","´…’†’¬","35.141028","136.224165","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130132000","Ÿ“°’¬","35.153475","136.234464","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130133000","º˜a’¬","35.106797","136.190266","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130134000","V‹{’¬","35.200753","136.148763","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130135000","_‹½’¬","35.178483","136.190224","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130136000","Vo’¬","35.063957","136.264676","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130137000","_“c’¬","35.112707","136.224266","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130138000","—é’¬","35.035191","136.175329","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130139000","¹“¿’¬","35.102916","136.198868","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130140000","¹˜a’¬","35.099808","136.201697","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130141000","‘m–V’¬","35.142203","136.257853","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130142000","‘]ª’¬","35.100097","136.271650","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130143000","‰€’¬","35.105648","136.278274","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130144000","‘åŠoŽ›’¬","35.116401","136.296108","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130145000","ç[ŒõŽ›’¬","35.189166","136.157986","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130146000","“cˆä’¬","35.046910","136.186927","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130147000","‘å’†’¬","35.186805","136.130272","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130148000","‚–Ø’¬","35.068828","136.279270","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130149000","äø”¨’¬","35.099767","136.369914","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130150000","Œš•”ã’†’¬","35.127838","136.199342","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130151000","Œš•”Š¢‰®Ž›’¬","35.120608","136.188879","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130152000","Œš•”–k’¬","35.126224","136.205434","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130153000","Œš•”ä’¬","35.121837","136.208918","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130154000","Œš•”‰º–ì’¬","35.132566","136.197711","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130155000","Œš•”“ú‹g’¬","35.121049","136.196013","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130156000","Œš•”“ì’¬","35.120759","136.201874","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130157000","Ží’¬","35.186795","136.186444","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130158000","’·ŸŽ›’¬","35.174685","136.184411","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130159000","Ž›’¬","35.091926","136.253305","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130160000","“yŠí’¬","35.073928","136.243747","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130161000","ŠO’¬","35.115518","136.216617","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130162000","ŠOŒ´’¬","35.055054","136.156624","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130163000","’†ˆêF’¬","35.144005","136.244527","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130164000","’†ŠÝ–{’¬","35.120810","136.234727","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130165000","’†—¢’¬","35.133697","136.265583","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130166000","’†ŒË’¬","35.107313","136.249754","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130167000","’†–ì’¬","35.105072","136.188943","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130168000","’†‰H“c’¬","35.085927","136.145046","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130169000","’†¬˜H’¬","35.100373","136.230748","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130170000","éÎ]’¬","35.110302","136.244703","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130171000","¼’†–ì’¬","35.106340","136.192711","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130172000","¼•ì’ñŽ›’¬","35.142340","136.229125","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130173000","f’Ë’¬","35.107565","136.168208","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130174001","•zˆø‘äˆê’š–Ú","35.087195","136.187358","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130174002","•zˆø‘ä“ñ’š–Ú","35.087065","136.189374","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130175000","–ìŒû’¬","35.104923","136.159621","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130176000","”\“oì’¬","35.169161","136.156496","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130177000","–ì‘º’¬","35.107740","136.217419","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130178000","—Ñ“c’¬","35.095554","136.239799","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130179000","—Ñ’¬","35.181350","136.161001","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130180000","“Œ¡è’¬","35.099670","136.197637","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130181001","“Œ‰«–ìˆê’š–Ú","35.104582","136.210846","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130181002","“Œ‰«–ì“ñ’š–Ú","35.103323","136.208873","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130181003","“Œ‰«–ìŽO’š–Ú","35.100606","136.212787","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130181004","“Œ‰«–ìŽl’š–Ú","35.100143","136.218256","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130181005","“Œ‰«–ìŒÜ’š–Ú","35.096714","136.216552","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130182000","“Œ’†–ì’¬","35.105836","136.195287","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130183000","‚Ð‚Î‚è‹u’¬","35.104106","136.201663","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130184000","•SÏŽ›b’¬","35.125569","136.329891","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130185000","•SÏŽ›’¬","35.130686","136.288686","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130186000","•SÏŽ›–{’¬","35.123511","136.274942","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130187000","•½”ö’¬","35.103666","136.294881","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130188000","•½“c’¬","35.108425","136.145768","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130189000","•½—Ñ’¬","35.065113","136.219539","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130190000","•½¼’¬","35.143133","136.250253","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130191000","•½–ö’¬","35.146146","136.290242","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130192000","•g’J’¬","35.130278","136.389430","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130193000","•Ÿ“°’¬","35.203262","136.133526","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130194000","•zŽ{’¬","35.086299","136.176815","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130195001","ŽD‚Ì’Òˆê’š–Ú","35.105515","136.212083","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130195002","ŽD‚Ì’Ò“ñ’š–Ú","35.102429","136.217549","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130196000","ŽÖa’¬","35.079133","136.188525","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130197000","­Š’¬","35.113535","136.394354","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130198000","Œä‰€’¬","35.088202","136.244892","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130199000","ŽO’Ã‰®’¬","35.098626","136.161819","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130200000","“ì´…’¬","35.143085","136.212424","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130201000","“ì{“c’¬","35.157579","136.151027","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130202000","“ì‰Ô‘ò’¬","35.124290","136.255865","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130203000","“ì•ì’ñŽ›’¬","35.139736","136.241159","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130204000","–¥ì’¬","35.125137","136.362334","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130205000","‹{ˆä’¬","35.056858","136.160563","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130206000","‹{ì’¬","35.040899","136.157760","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130207000","‹{‘‘’¬","35.160371","136.185982","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130208000","–­–@Ž›’¬","35.102369","136.225168","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130209000","ŽRã’¬","35.076762","136.294705","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130210000","ŽR˜H’¬","35.185664","136.152762","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130211000","žY—t”ö’¬","35.073740","136.410480","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130212000","“’‰®’¬","35.140644","136.265705","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130213001","”ª“úŽs‹à‰®ˆê’š–Ú","35.110710","136.196315","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130213002","”ª“úŽs‹à‰®“ñ’š–Ú","35.110433","136.198734","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130213003","”ª“úŽs‹à‰®ŽO’š–Ú","35.110237","136.201212","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130214000","”ª“úŽsã”V’¬","35.113255","136.203654","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130215001","”ª“úŽs´…ˆê’š–Ú","35.111162","136.194401","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130215002","”ª“úŽs´…“ñ’š–Ú","35.112371","136.190645","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130215003","”ª“úŽs´…ŽO’š–Ú","35.109583","136.190798","0","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130216000","”ª“úŽs’¬","35.112916","136.200421","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130217000","”ª“úŽs–ìX‹{’¬","35.108654","136.199405","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130218000","”ª“úŽs•l–ì’¬","35.116018","136.196613","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130219000","”ª“úŽs“Œ•l’¬","35.115776","136.200015","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130220000","”ª“úŽs“Œ–{’¬","35.108782","136.205300","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130221000","”ª“úŽs–{’¬","35.113028","136.195949","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130222000","”ª“úŽs¼”ö’¬","35.114810","136.192449","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130223000","”ª“úŽs—Î’¬","35.112553","136.208075","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130224000","‰¡a’¬","35.133594","136.245383","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130225000","‰¡ŽR’¬","35.067029","136.156955","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130226000","“Ç‡“°’¬","35.128298","136.270033","0","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130227000","˜a“ì’¬","35.057747","136.318906","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140001000","’©È’}–€","35.324545","136.272739","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140002000","Šâ˜e","35.325782","136.295303","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140003000","ˆé","35.306845","136.261792","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140004000","ˆêF","35.336803","136.358184","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140005000","“ü]","35.307777","136.273924","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140006000","”~ƒPŒ´","35.304832","136.290679","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140007000","”~ƒPŒ´‰h","35.311543","136.286316","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140008000","‘åŽ­","35.352136","136.345387","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140009000","‘å´…","35.377291","136.404855","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140010000","‘å–ì–Ø","35.364472","136.402760","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140011000","‰Á¨–ì","35.367637","136.359330","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140012000","ã‘½—Ç","35.324973","136.285261","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140013000","–k•û","35.364632","136.345585","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140014000","´‘ê","35.351444","136.391561","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140015000","žÒƒP”¨","35.286232","136.356322","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140016000","b’ÃŒ´","35.512992","136.364899","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140017000","Áˆä","35.330980","136.348298","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140018000","Žu‰ê’J","35.361340","136.357154","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140019000","‰º‘½—Ç","35.318749","136.285883","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140020001","‰º‘½—Çˆê’š–Ú","35.316096","136.285996","0","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140020002","‰º‘½—Ç“ñ’š–Ú","35.313156","136.285607","0","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140020003","‰º‘½—ÇŽO’š–Ú","35.315909","136.283233","0","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140021000","ã•½Ž›","35.388824","136.416208","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140022000","V¯","35.335933","136.312823","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140023000","tÆ","35.385130","136.378173","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140024000","›]","35.371589","136.338764","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140025000","{ì","35.354669","136.406705","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140026000","™àV","35.372364","136.386971","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140027000","‘¾•½Ž›","35.412846","136.390730","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140028000","‚”Ô","35.374762","136.378890","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140029000","‘½˜a“c","35.338821","136.336325","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140030000","’·‹vŽ›","35.348681","136.418249","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140031000","Ž›‘q","35.322585","136.313800","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140032000","“°’J","35.345565","136.351741","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140033000","’·‰ª","35.354116","136.366428","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140034000","’†‘½—Ç","35.319591","136.281291","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140035001","’†‘½—Çˆê’š–Ú","35.316696","136.280869","0","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140035002","’†‘½—Ç“ñ’š–Ú","35.315226","136.281622","0","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140036000","¼ŽR","35.370596","136.369555","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140037000","“úŒõŽ›","35.340071","136.320273","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140038000","”\“o£","35.330200","136.322771","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140039000","“¡ì","35.380922","136.429629","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140040000","Mè","35.347426","136.306590","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140041000","–{‹½","35.340347","136.352513","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140042000","•ÄŒ´","35.314593","136.293935","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140043000","•ÄŒ´¼","35.314314","136.288148","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140044000","–œŠèŽ›","35.355373","136.380879","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140045000","–¥‰Y","35.333297","136.300258","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140046000","‘º–Ø","35.361752","136.386015","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140047000","–í‚","35.387132","136.396413","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140048000","ŽRŽº","35.357903","136.333642","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140049000","ŠÔ“c","35.387744","136.363962","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140050000","–{Žsê","35.380891","136.362858","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140051000","“V–ž","35.377790","136.367939","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140052000","‰º”Â•À","35.429613","136.369970","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140053000","ã”Â•À","35.435499","136.369317","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140054000","‘å‹v•Û","35.424911","136.371926","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140055000","¬ò","35.413377","136.374429","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140056000","‰G˜e","35.392287","136.341054","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140057000","‘º‹“c","35.398498","136.337874","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140058000","âŒû","35.396876","136.347710","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140059000","–ìˆêF","35.389031","136.354897","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140060000","’©“ú","35.384458","136.342846","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140061000","’r‰º","35.373884","136.359937","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140062000","Žsê","35.381216","136.355667","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140063000","•v”n","35.376002","136.346030","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140064000","ã–ì","35.394298","136.382067","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140065000","‚a","35.346335","136.296569","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140066000","’·‘ò","35.349601","136.286534","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140067000","¢Œp","35.334158","136.279484","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140068000","ŠçŒË","35.343034","136.305804","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140069000","‰F‰ê–ì","35.341364","136.284436","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140070000","”Ñ","35.332441","136.290518","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140071000","¼‰~Ž›","35.319209","136.302812","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140072000","”Ôê","35.308712","136.311032","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140073000","”Œ´","35.334671","136.398783","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140074000","ˆ²‰Í“à","35.321524","136.379547","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140075000","ã’O¶","35.302888","136.350355","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140076000","Ž}Ü","35.317957","136.356482","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140077000","‰º’O¶","35.312909","136.344099","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140078000","ŽO‹g","35.317497","136.322692","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140079000","¼â","35.311307","136.325826","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140080000","‰Í“ì","35.322320","136.336195","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140081000","”óŒû","35.320449","136.329337","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140082000","‹È’J","35.477011","136.349375","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140083000","‹g’Î","35.460006","136.359944","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140084000","b‰ê","35.466475","136.348817","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140085000","¬“c","35.394863","136.365302","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140086000","ˆä”VŒû","35.397520","136.356830","0","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140087000","ˆÉ","35.403274","136.377790","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830001000","‚¢‚¹‚Ì","35.012690","136.230462","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830002000","‘åŽšˆÀ•”‹","35.043941","136.243377","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830003000","‘åŽšÎŒ´","35.031743","136.212985","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830004000","‘åŽš“à’r","35.012988","136.223538","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830005000","‘åŽš¬ˆäŒû","35.002698","136.255964","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830006000","‘åŽš‘åŒE","35.011193","136.247375","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830007000","‘åŽš‘å’J","35.029269","136.238562","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830008000","‘åŽš‰œŽt","35.024956","136.274397","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830009000","‘åŽš‰œ”V’r","35.055065","136.261103","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830010000","‘åŽš‰¹‰H","34.999687","136.285833","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830011000","‘åŽšŠ™Š|","34.980350","136.271192","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830012000","‘åŽšã‹îŒŽ","34.964511","136.237703","0","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830013000","‘åŽš‰ÍŒ´","35.021642","136.255483","0","1"
