"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200014004","ˆîŒ³Žl’š–Ú","33.810577","130.555386","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200014005","ˆîŒ³ŒÜ’š–Ú","33.813740","130.558533","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200014006","ˆîŒ³˜Z’š–Ú","33.815621","130.556429","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200014007","ˆîŒ³Žµ’š–Ú","33.818234","130.554285","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200015000","]Œû","33.847857","130.512231","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200016000","÷”ü‘ä","33.799593","130.579285","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200017000","‰¤ŠÛ","33.782063","130.544229","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200018000","‘åˆä","33.798981","130.517919","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200019000","‘åˆä‘ä","33.800685","130.523568","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200020000","‘åˆä“ì","33.805394","130.528553","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200021000","‘å“‡","33.901233","130.422649","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200022000","‘å’J","33.815989","130.569563","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200023000","‘å•ä","33.765241","130.548297","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200024000","‘å•ä’¬","33.776052","130.553834","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200025000","‰Í“Œ","33.821686","130.544986","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200026000","àè","33.883237","130.533734","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200027000","‹vŒ´","33.792736","130.546532","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200028001","‚­‚è‚¦‚¢‚Æˆê’š–Ú","33.811462","130.564011","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200028002","‚­‚è‚¦‚¢‚Æ“ñ’š–Ú","33.815386","130.564160","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200028003","‚­‚è‚¦‚¢‚ÆŽO’š–Ú","33.819626","130.566196","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200029001","Œö‰€’Ê‚èˆê’š–Ú","33.836196","130.547819","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200029002","Œö‰€’Ê‚è“ñ’š–Ú","33.837437","130.552027","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200029003","Œö‰€’Ê‚èŽO’š–Ú","33.838274","130.554985","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200030000","ã”ª","33.874445","130.538908","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200031000","_–©","33.849467","130.495043","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200032001","L—Ë‘äˆê’š–Ú","33.794691","130.597530","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200032002","L—Ë‘ä“ñ’š–Ú","33.790052","130.596157","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200032003","L—Ë‘äŽO’š–Ú","33.787510","130.601145","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200032004","L—Ë‘äŽl’š–Ú","33.789179","130.598911","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200032005","L—Ë‘äŒÜ’š–Ú","33.791646","130.598141","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200033000","‰h’¬","33.807044","130.569310","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200034001","÷ˆê’š–Ú","33.794623","130.591139","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200035000","ŽO˜YŠÛ","33.820029","130.583027","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036001","ŽO˜YŠÛˆê’š–Ú","33.811352","130.573910","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036002","ŽO˜YŠÛ“ñ’š–Ú","33.809975","130.575924","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036003","ŽO˜YŠÛŽO’š–Ú","33.814523","130.575779","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036004","ŽO˜YŠÛŽl’š–Ú","33.813816","130.579269","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036005","ŽO˜YŠÛŒÜ’š–Ú","33.810957","130.579366","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200036006","ŽO˜YŠÛ˜Z’š–Ú","33.811935","130.582148","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200037000","’n“‡","33.904496","130.498617","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200038000","Ž©—Rƒ–‹u","33.797720","130.570560","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039001","Ž©—Rƒ–‹uˆê’š–Ú","33.795892","130.572503","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039002","Ž©—Rƒ–‹u“ñ’š–Ú","33.797250","130.576783","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039003","Ž©—Rƒ–‹uŽO’š–Ú","33.795132","130.577154","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039004","Ž©—Rƒ–‹uŽl’š–Ú","33.792149","130.577865","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039005","Ž©—Rƒ–‹uŒÜ’š–Ú","33.792583","130.573195","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039006","Ž©—Rƒ–‹u˜Z’š–Ú","33.795037","130.569909","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039007","Ž©—Rƒ–‹uŽµ’š–Ú","33.798795","130.565227","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039008","Ž©—Rƒ–‹u”ª’š–Ú","33.789290","130.577004","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039009","Ž©—Rƒ–‹u‹ã’š–Ú","33.786993","130.577833","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039010","Ž©—Rƒ–‹u\’š–Ú","33.787540","130.582085","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200039011","Ž©—Rƒ–‹u\ˆê’š–Ú","33.785364","130.580987","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200040000","Ž©—Rƒ–‹u¼’¬","33.799814","130.570050","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200041001","Ž©—Rƒ–‹u“ìˆê’š–Ú","33.781825","130.583785","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200041002","Ž©—Rƒ–‹u“ì“ñ’š–Ú","33.780991","130.586664","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200041003","Ž©—Rƒ–‹u“ìŽO’š–Ú","33.779183","130.587953","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200041004","Ž©—Rƒ–‹u“ìŽl’š–Ú","33.779314","130.592693","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042001","é¼ƒ–‹uˆê’š–Ú","33.818664","130.550782","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042002","é¼ƒ–‹u“ñ’š–Ú","33.818681","130.548594","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042003","é¼ƒ–‹uŽO’š–Ú","33.816668","130.552351","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042004","é¼ƒ–‹uŽl’š–Ú","33.814086","130.551616","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042005","é¼ƒ–‹uŒÜ’š–Ú","33.811408","130.552423","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200042006","é¼ƒ–‹u˜Z’š–Ú","33.813466","130.555447","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200043001","¾—z‘äˆê’š–Ú","33.824876","130.536456","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200043002","¾—z‘ä“ñ’š–Ú","33.827828","130.535210","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200044000","{Œb","33.823074","130.564483","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200045001","{Œbˆê’š–Ú","33.810939","130.560875","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200045002","{Œb“ñ’š–Ú","33.815127","130.561290","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200045003","{ŒbŽO’š–Ú","33.820418","130.563389","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200045004","{ŒbŽl’š–Ú","33.820265","130.556702","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200046000","“c‹v","33.805220","130.576327","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047001","“c‹vˆê’š–Ú","33.803319","130.566203","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047002","“c‹v“ñ’š–Ú","33.803826","130.569116","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047003","“c‹vŽO’š–Ú","33.804387","130.573916","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047004","“c‹vŽl’š–Ú","33.801099","130.571746","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047005","“c‹vŒÜ’š–Ú","33.801161","130.574247","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200047006","“c‹v˜Z’š–Ú","33.802087","130.579136","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200048000","“cŒF","33.806613","130.535623","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049001","“cŒFˆê’š–Ú","33.800964","130.534275","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049002","“cŒF“ñ’š–Ú","33.800031","130.536630","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049003","“cŒFŽO’š–Ú","33.798609","130.532799","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049004","“cŒFŽl’š–Ú","33.795165","130.528995","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049005","“cŒFŒÜ’š–Ú","33.799554","130.526802","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200049006","“cŒF˜Z’š–Ú","33.801056","130.531285","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200050000","•ŠÛ","33.802320","130.608588","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200051000","“c“‡","33.819351","130.509439","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200052000","“c–ì","33.854076","130.527607","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200053000","‘½âX","33.824483","130.526154","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200054000","“yŒŠ","33.817352","130.570661","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200055001","“yŒŠˆê’š–Ú","33.812696","130.566210","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200055002","“yŒŠ“ñ’š–Ú","33.811388","130.567918","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200055003","“yŒŠŽO’š–Ú","33.810658","130.570569","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200055004","“yŒŠŽl’š–Ú","33.814144","130.573318","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200056000","“V•½‘ä","33.821318","130.559671","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200057000","“Œ‹½","33.800799","130.545355","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058001","“Œ‹½ˆê’š–Ú","33.804939","130.540134","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058002","“Œ‹½“ñ’š–Ú","33.805474","130.542809","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058003","“Œ‹½ŽO’š–Ú","33.808523","130.543729","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058004","“Œ‹½Žl’š–Ú","33.805861","130.546817","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058005","“Œ‹½ŒÜ’š–Ú","33.804396","130.543724","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200058006","“Œ‹½˜Z’š–Ú","33.801021","130.540767","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200059000","“¿d","33.797380","130.592242","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200060001","“¿dˆê’š–Ú","33.799383","130.585808","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200060002","“¿d“ñ’š–Ú","33.800142","130.589421","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200061000","–¼Žc","33.782414","130.595445","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200062000","–ìâ","33.772846","130.565408","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200063001","—tŽRˆê’š–Ú","33.794250","130.584881","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200063002","—tŽR“ñ’š–Ú","33.793464","130.587545","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200064000","Œ´’¬","33.782640","130.557087","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065001","‚Ð‚©‚èƒ–‹uˆê’š–Ú","33.819187","130.537585","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065002","‚Ð‚©‚èƒ–‹u“ñ’š–Ú","33.820769","130.537449","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065003","‚Ð‚©‚èƒ–‹uŽO’š–Ú","33.822284","130.537413","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065004","‚Ð‚©‚èƒ–‹uŽl’š–Ú","33.822705","130.534301","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065005","‚Ð‚©‚èƒ–‹uŒÜ’š–Ú","33.819470","130.534485","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065006","‚Ð‚©‚èƒ–‹u˜Z’š–Ú","33.817969","130.536602","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200065007","‚Ð‚©‚èƒ–‹uŽµ’š–Ú","33.816441","130.535595","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066001","“ú‚Ì—¢ˆê’š–Ú","33.793494","130.531236","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066002","“ú‚Ì—¢“ñ’š–Ú","33.795844","130.535788","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066003","“ú‚Ì—¢ŽO’š–Ú","33.798995","130.541857","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066004","“ú‚Ì—¢Žl’š–Ú","33.795160","130.540574","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066005","“ú‚Ì—¢ŒÜ’š–Ú","33.790695","130.536067","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066006","“ú‚Ì—¢˜Z’š–Ú","33.789472","130.539813","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066007","“ú‚Ì—¢Žµ’š–Ú","33.785257","130.533806","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066008","“ú‚Ì—¢”ª’š–Ú","33.788214","130.531988","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200066009","“ú‚Ì—¢‹ã’š–Ú","33.788996","130.526774","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200067000","•½“™Ž›","33.825240","130.575425","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200068001","•½ˆäˆê’š–Ú","33.796918","130.526041","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200068002","•½ˆä“ñ’š–Ú","33.794776","130.525385","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200068003","•½ˆäŽO’š–Ú","33.792595","130.524850","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200069000","[“c","33.832635","130.507756","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200070000","•y’nŒ´","33.790857","130.606547","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200071000","‹È","33.797426","130.556161","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200072000","ŽO‘q","33.802564","130.528858","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200073000","Œõ‰ª","33.788699","130.556305","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200074000","—Î’¬","33.796449","130.586784","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200075001","‹{“cˆê’š–Ú","33.796927","130.564027","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200075002","‹{“c“ñ’š–Ú","33.792482","130.568319","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200076000","–´“cK","33.839788","130.500071","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200077000","‘ºŽR“c","33.782916","130.522108","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200078000","—pŽR","33.801291","130.506248","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200079000","ŽR“c","33.833626","130.563940","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200080000","‹g“c","33.837248","130.524239","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200081000","‹g—¯","33.801199","130.624353","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200082000","—ËŒµŽ›","33.817221","130.593926","0","1"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200083001","—ËŒµŽ›ˆê’š–Ú","33.806653","130.585828","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200083002","—ËŒµŽ›“ñ’š–Ú","33.811091","130.583677","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200083003","—ËŒµŽ›ŽO’š–Ú","33.810571","130.586851","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200083004","—ËŒµŽ›Žl’š–Ú","33.809853","130.588584","0","3"
"40","•Ÿ‰ªŒ§","40220","@‘œŽs","402200084000","˜a‰Ì”ü‘ä","33.802680","130.525627","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210001001","Â—t‘äˆê’š–Ú","33.508293","130.491321","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210001002","Â—t‘ä“ñ’š–Ú","33.510753","130.489318","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210001003","Â—t‘äŽO’š–Ú","33.511213","130.487469","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210001004","Â—t‘äŽl’š–Ú","33.507506","130.488623","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210002001","ÂŽRˆê’š–Ú","33.509201","130.535043","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210002002","ÂŽR“ñ’š–Ú","33.504926","130.533001","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210002003","ÂŽRŽO’š–Ú","33.506989","130.537250","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210002004","ÂŽRŽl’š–Ú","33.503260","130.537355","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210003000","ÎŒŠ","33.508867","130.544942","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210004001","Îâˆê’š–Ú","33.514639","130.530731","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210004002","Îâ“ñ’š–Ú","33.512094","130.533923","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210004003","ÎâŽO’š–Ú","33.514921","130.535454","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210004004","ÎâŽl’š–Ú","33.516430","130.537313","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210005001","”~ƒP‹uˆê’š–Ú","33.492830","130.539105","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210005002","”~ƒP‹u“ñ’š–Ú","33.494289","130.541992","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210006000","‘åŽš“àŽR","33.529587","130.553469","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210007000","‘åŽš‘å²–ì","33.485918","130.490163","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210008000","‘åŽšŠÏ¢‰¹Ž›","33.523383","130.519196","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210009000","‘åŽš–k’J","33.546478","130.550904","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210010000","‘åŽš‘•ª","33.527030","130.509297","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210011000","‘åŽšâ–{","33.524024","130.515572","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210012000","‘åŽš‘¾É•{","33.533305","130.529349","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210013000","‘åŽš’ÊŒÃ‰ê","33.513524","130.500499","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210014000","‘åŽš…é","33.531678","130.507513","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210015000","‘åŽšŒü²–ì","33.509966","130.500279","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210016000","‘åŽš‹g¼","33.515072","130.497212","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017001","‘å²–ìˆê’š–Ú","33.505967","130.499317","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017002","‘å²–ì“ñ’š–Ú","33.502640","130.497610","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017003","‘å²–ìŽO’š–Ú","33.500855","130.493553","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017004","‘å²–ìŽl’š–Ú","33.502697","130.492923","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017005","‘å²–ìŒÜ’š–Ú","33.496556","130.489298","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210017006","‘å²–ì˜Z’š–Ú","33.497386","130.485897","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018001","ŠÏ¢‰¹Ž›ˆê’š–Ú","33.512471","130.520145","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018002","ŠÏ¢‰¹Ž›“ñ’š–Ú","33.512310","130.512112","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018003","ŠÏ¢‰¹Ž›ŽO’š–Ú","33.515089","130.511113","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018004","ŠÏ¢‰¹Ž›Žl’š–Ú","33.516808","130.518272","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018005","ŠÏ¢‰¹Ž›ŒÜ’š–Ú","33.516313","130.523144","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210018006","ŠÏ¢‰¹Ž›˜Z’š–Ú","33.520632","130.522930","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210019001","‘•ªˆê’š–Ú","33.518538","130.499274","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210019002","‘•ª“ñ’š–Ú","33.522259","130.501459","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210019003","‘•ªŽO’š–Ú","33.519048","130.503828","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210019004","‘•ªŽl’š–Ú","33.520386","130.508400","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210019005","‘•ªŒÜ’š–Ú","33.523885","130.506696","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020001","ŒÜðˆê’š–Ú","33.516184","130.528134","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020002","ŒÜð“ñ’š–Ú","33.511117","130.522293","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020003","ŒÜðŽO’š–Ú","33.508873","130.525629","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020004","ŒÜðŽl’š–Ú","33.510895","130.529731","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020005","ŒÜðŒÜ’š–Ú","33.508563","130.530165","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210020006","ŒÜð˜Z’š–Ú","33.506560","130.530023","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210021001","É“sˆê’š–Ú","33.514673","130.500905","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210021002","É“s“ñ’š–Ú","33.517397","130.497377","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022001","É•{ˆê’š–Ú","33.518943","130.529634","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022002","É•{“ñ’š–Ú","33.517952","130.533028","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022003","É•{ŽO’š–Ú","33.521803","130.533203","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022004","É•{Žl’š–Ú","33.520528","130.537705","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022005","É•{ŒÜ’š–Ú","33.527459","130.535816","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210022006","É•{˜Z’š–Ú","33.529052","130.538072","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023001","â–{ˆê’š–Ú","33.514600","130.504721","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023002","â–{“ñ’š–Ú","33.516231","130.505649","0","3"
