"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130131000","¼‰Y’¬","36.968976","140.034479","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132001","ŽO“‡ˆê’š–Ú","36.894570","139.976388","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132002","ŽO“‡“ñ’š–Ú","36.893118","139.974890","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132003","ŽO“‡ŽO’š–Ú","36.896708","139.970535","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132004","ŽO“‡Žl’š–Ú","36.898249","139.971980","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132005","ŽO“‡ŒÜ’š–Ú","36.900769","139.966504","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130133001","—Îˆê’š–Ú","36.867755","140.000831","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130133002","—Î“ñ’š–Ú","36.870213","139.997999","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130134000","“ìÔ“c","36.904687","139.957930","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135001","“ì‹½‰®ˆê’š–Ú","36.891937","139.981360","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135002","“ì‹½‰®“ñ’š–Ú","36.892797","139.983910","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135003","“ì‹½‰®ŽO’š–Ú","36.893972","139.986243","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135004","“ì‹½‰®Žl’š–Ú","36.892020","139.989936","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135005","“ì‹½‰®ŒÜ’š–Ú","36.895474","139.989155","0","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130136000","“ì’¬","36.881005","139.986446","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130137000","–¥—Ö","36.976038","139.965924","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130138000","”üŒ´’¬","36.982089","140.035348","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130139000","‹{’¬","36.973245","140.059247","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130140000","–³ŒI‰®","36.951817","139.975740","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130141000","–r","36.896747","139.985547","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130142000","•S‘º","37.080147","139.865112","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130143000","û’Ø","37.010054","139.950891","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130144000","ŽR’†V“c","36.936719","140.035659","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130145000","–í¶’¬","36.974303","140.055754","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130146000","–ûˆä","37.043270","139.953866","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130147000","“’‹{","36.994907","139.905896","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130148000","–L’¬","36.969846","140.051920","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130149000","“’–{‰–Œ´","36.939413","139.780559","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130150000","‰¡—Ñ","36.944627","139.960875","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130151000","Žl‹æ’¬","36.903588","139.940002","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130152000","Žá‘’¬","36.974179","140.030562","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130153000","Žá—t’¬","36.972996","140.046701","0","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130154000","“n•Ó","36.934840","140.055434","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001000","Ž‰Æ","36.686776","139.966872","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140002000","Ž‰ÆV“c","36.673931","139.986256","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003001","‰K‚Ì—¢ˆê’š–Ú","36.683325","139.957448","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003002","‰K‚Ì—¢“ñ’š–Ú","36.683767","139.959929","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003003","‰K‚Ì—¢ŽO’š–Ú","36.679483","139.961300","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003004","‰K‚Ì—¢Žl’š–Ú","36.679121","139.959113","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003005","‰K‚Ì—¢ŒÜ’š–Ú","36.676868","139.960883","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140004000","ã–ì","36.687644","139.987455","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140005000","¬“ü","36.727891","139.994082","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140006000","‘å’†","36.680937","139.951101","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140007000","‰Ÿã","36.710983","139.931484","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140008000","Š`–ØàV","36.672561","140.005037","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140009000","Š`–ØàVV“c","36.680856","139.992862","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140010000","’b–èƒPàV","36.688484","140.029158","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140011000","Š‹é","36.703611","140.041737","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140012000","‹àŽ}","36.742829","140.042482","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140013000","Ž­Žq”¨","36.729362","140.058182","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140014000","Š—{â","36.723111","139.949421","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140015000","ãˆ¢‹v’Ã","36.651274","139.960741","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140016000","ã‰ÍŒË","36.786502","139.992818","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140017001","–k‘ìˆê’š–Ú","36.688466","139.952143","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140017002","–k‘ì“ñ’š–Ú","36.686541","139.955294","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140018000","Šì˜Aì","36.731622","140.008552","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140019000","‘ì","36.681676","139.955196","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140020001","÷ƒ–‹uˆê’š–Ú","36.745574","140.009932","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140020002","÷ƒ–‹u“ñ’š–Ú","36.748798","140.008382","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140020003","÷ƒ–‹uŽO’š–Ú","36.748118","140.011470","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140021000","ŸN–ì","36.686695","139.977236","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140022000","‰º‰ÍŒË","36.766301","140.013265","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140023000","‘‰³—","36.711355","140.007538","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140024000","•x–ì‰ª","36.695681","139.944043","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140025000","’·‹v•Û","36.709877","139.950998","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140026000","” XV“c","36.720294","139.969827","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140027000","àÃŠÔ“c","36.685339","140.008887","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140028000","”nê","36.696954","139.954796","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029001","ƒtƒBƒI[ƒŒŠì˜Aìˆê’š–Ú","36.736101","140.031383","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029002","ƒtƒBƒI[ƒŒŠì˜Aì“ñ’š–Ú","36.733562","140.029417","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029003","ƒtƒBƒI[ƒŒŠì˜AìŽO’š–Ú","36.736393","140.027059","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029004","ƒtƒBƒI[ƒŒŠì˜AìŽl’š–Ú","36.741118","140.026410","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029005","ƒtƒBƒI[ƒŒŠì˜AìŒÜ’š–Ú","36.742395","140.027732","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140030000","•äÏ","36.758704","140.060820","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140031000","¼“‡","36.734402","139.973970","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140032000","¼ŽR","36.701515","139.994263","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140033000","¼ŽRV“c","36.711236","139.980365","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140034000","“ì˜a“c","36.755157","140.029238","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035000","Œü‰ÍŒ´","36.696793","139.936451","0","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140036000","˜hh","36.750863","139.987274","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150001001","ˆ®ˆê’š–Ú","36.652605","140.163267","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150001002","ˆ®“ñ’š–Ú","36.655347","140.165676","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150002000","ˆ¤“†‘ä","36.654090","140.145864","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150003000","ŠâŽq","36.663174","140.102539","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150004000","‰Fˆä","36.662733","140.074168","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150005000","‘å‹à","36.654068","140.096465","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150006000","‘å–Ø{","36.638513","140.226372","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150007000","‘å‰±","36.709340","140.149266","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150008000","‘å—¢","36.642131","140.101021","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150009000","‘å‘ò","36.669209","140.202414","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150010000","¬‘q","36.669561","140.073025","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150011000","—Ž‡","36.627083","140.125555","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150012000","•\","36.658440","140.160630","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150013001","‹àˆäˆê’š–Ú","36.653700","140.151256","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150013002","‹àˆä“ñ’š–Ú","36.653028","140.154759","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150014000","_’·","36.658152","140.130061","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150015000","ãìˆä","36.716933","140.072881","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150016000","ã‹«","36.644776","140.180609","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150017000","‹»–ì","36.672823","140.164721","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150018000","ŒF“c","36.684965","140.115028","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150019000","ƒ–ìŽR","36.673112","140.046639","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150020000","¬‰ÍŒ´","36.659242","140.108401","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150021000","¬–Ø{","36.617822","140.199930","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150022000","¬”’ˆä","36.689480","140.050360","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150023000","¬”·","36.645285","140.121867","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150024000","¬Œ´‘ò","36.598985","140.180404","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150025000","ŽO‰Ó","36.689245","140.071223","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150026000","Žu’¹","36.719522","140.097481","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150027000","‰ºìˆä","36.699334","140.089817","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150028000","‰º‹«","36.621971","140.176288","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150029000","é“Œ","36.661853","140.158550","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150030000","”’‹v","36.720754","140.138915","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150031000","éŽR","36.665207","140.145468","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150032000","‹È”¨","36.619691","140.090469","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150033000","‚£","36.653812","140.113604","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150034000","‘ê","36.644401","140.138342","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150035000","‘ê“c","36.679691","140.141651","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150036000","“c–ì‘q","36.656069","140.084847","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150037001","’†‰›ˆê’š–Ú","36.658408","140.152460","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150037002","’†‰›“ñ’š–Ú","36.656791","140.155632","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150037003","’†‰›ŽO’š–Ú","36.663684","140.152448","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150038000","ŒŽŽŸ","36.669274","140.124504","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150039000","“ŒŒ´","36.656983","140.102603","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150040000","’†ŽR","36.702220","140.133247","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150041000","–ìã","36.634995","140.153053","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150042000","‰‰¹","36.649582","140.158640","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150043000","•Ÿ‰ª","36.648062","140.070831","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150044000","“¡“c","36.683001","140.089832","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150045000","‹È“c","36.630784","140.098597","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150046001","“ìˆê’š–Ú","36.648150","140.149578","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150046002","“ì“ñ’š–Ú","36.648040","140.153059","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150047000","“ì‘å˜a‹v","36.670113","140.104399","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150048000","‹{Œ´","36.658115","140.173020","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150049000","Œü“c","36.623373","140.149887","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150050000","X“c","36.640159","140.128094","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150051000","’JóŒ©","36.692889","140.158384","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150052000","”ªƒP‘ã","36.630944","140.069362","0","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150053000","‰¡–","36.646541","140.208113","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003001","ˆã‘å‘Oˆê’š–Ú","36.393614","139.852488","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003002","ˆã‘å‘O“ñ’š–Ú","36.396616","139.854499","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003003","ˆã‘å‘OŽO’š–Ú","36.396177","139.856012","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003004","ˆã‘å‘OŽl’š–Ú","36.393076","139.854378","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160002000","ˆé•”","36.380142","139.901475","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160012001","‰GƒPXˆê’š–Ú","36.383539","139.853907","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160012002","‰GƒPX“ñ’š–Ú","36.381286","139.856538","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004001","‰w“Œˆê’š–Ú","36.371938","139.842843","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004002","‰w“Œ“ñ’š–Ú","36.374279","139.844288","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004003","‰w“ŒŽO’š–Ú","36.376405","139.845195","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004004","‰w“ŒŽl’š–Ú","36.376675","139.847893","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004005","‰w“ŒŒÜ’š–Ú","36.373498","139.847061","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004006","‰w“Œ˜Z’š–Ú","36.371647","139.846040","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004007","‰w“ŒŽµ’š–Ú","36.369359","139.844270","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160029000","‰º‹g“c","36.359922","139.907317","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023000","‰ºŒÃŽR","36.455302","139.855881","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160024001","‰ºŒÃŽRˆê’š–Ú","36.441861","139.857126","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160024002","‰ºŒÃŽR“ñ’š–Ú","36.443435","139.857815","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160024003","‰ºŒÃŽRŽO’š–Ú","36.447238","139.860372","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160022000","‰ºÎ‹´","36.419814","139.858948","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160025000","‰º‘å—Ì","36.412832","139.844530","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160027000","‰º’·“c","36.453771","139.839591","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160026000","‰º’ØŽR","36.364669","139.872300","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160028000","‰º•¶àÃ","36.388798","139.890532","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160038001","‰Ô‚Ì–Øˆê’š–Ú","36.431476","139.861888","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160038002","‰Ô‚Ì–Ø“ñ’š–Ú","36.430744","139.858558","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160038003","‰Ô‚Ì–ØŽO’š–Ú","36.429644","139.860221","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160037000","‰Ô“c","36.359065","139.875908","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014001","‹_‰€ˆê’š–Ú","36.393883","139.857119","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014002","‹_‰€“ñ’š–Ú","36.394308","139.860846","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014003","‹_‰€ŽO’š–Ú","36.391418","139.858938","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014004","‹_‰€Žl’š–Ú","36.390193","139.860845","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014005","‹_‰€ŒÜ’š–Ú","36.389425","139.863652","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160036000","‹´–{","36.414563","139.832010","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160015000","Œ¦”Â","36.360492","139.882260","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160018000","‘•ªŽ›","36.390963","139.808024","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160043000","×’J","36.426480","139.836701","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160019000","ùŒ´","36.398970","139.852460","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160020000","ŽO‰¤ŽR","36.393714","139.909656","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160047000","Ž‡","36.379356","139.811656","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160021000","ŽÄ","36.366978","139.851113","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160016000","¬‹àˆä","36.391447","139.843796","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017001","¬‹àˆäˆê’š–Ú","36.383521","139.842273","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017002","¬‹àˆä“ñ’š–Ú","36.385289","139.839910","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017003","¬‹àˆäŽO’š–Ú","36.381131","139.836952","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017004","¬‹àˆäŽl’š–Ú","36.379837","139.840081","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017005","¬‹àˆäŒÜ’š–Ú","36.376405","139.837594","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017006","¬‹àˆä˜Z’š–Ú","36.374359","139.836423","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160011000","ã‹g“c","36.386634","139.918304","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160007000","ãŒÃŽR","36.474089","139.856062","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160006000","ãì“‡","36.389398","139.913856","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160008000","ã‘ä","36.438811","139.834582","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160009000","ã‘å—Ì","36.434582","139.849141","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160010000","ã’ØŽR","36.367083","139.897654","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160035000","m—Çì","36.377237","139.877053","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160034000","¬“c","36.414948","139.888480","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160001000","Î‹´","36.435221","139.861396","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160013000","ì’†Žq","36.383633","139.826056","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160030001","‘åŒõŽ›ˆê’š–Ú","36.429966","139.852606","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160030002","‘åŒõŽ›“ñ’š–Ú","36.430028","139.850739","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160005001","‘å¼ŽRˆê’š–Ú","36.430944","139.855090","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160050000","’J’n‰ê","36.394235","139.896052","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160032000","’†ì“‡","36.385987","139.911639","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160033000","’†‘å—Ì","36.422333","139.844231","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160044000","’¬“c","36.404623","139.889803","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160031000","“c’†","36.393185","139.889053","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160039000","“Œª","36.380759","139.890657","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160040000","“Œ‘OŒ´","36.418839","139.847461","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160041001","•¶‹³ˆê’š–Ú","36.442025","139.862216","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160041002","•¶‹³“ñ’š–Ú","36.445402","139.862421","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160041003","•¶‹³ŽO’š–Ú","36.448270","139.862847","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160042000","•Ê“–‰ÍŒ´","36.376335","139.906027","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048000","–{‹g“c","36.370303","139.911971","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160046000","–¥—Ö","36.399350","139.831334","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160049000","–òŽtŽ›","36.399224","139.871994","0","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045001","—Îˆê’š–Ú","36.388342","139.853854","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045002","—Î“ñ’š–Ú","36.384997","139.851186","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045003","—ÎŽO’š–Ú","36.387667","139.856155","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045004","—ÎŽl’š–Ú","36.386764","139.858691","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045005","—ÎŒÜ’š–Ú","36.385729","139.860449","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045006","—Î˜Z’š–Ú","36.382575","139.857931","0","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010001000","‘åŽšÎ“c","36.468907","139.899607","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010002000","‘åŽšˆé‰ª","36.479353","139.910353","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010003000","‘åŽš‘åŽR","36.446239","139.877167","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010004000","‘åŽšãŠ—¶","36.447311","139.902559","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010005000","‘åŽšã‹½","36.447378","139.931566","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010006000","‘åŽšã_Žå","36.460323","139.883196","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010007000","‘åŽšãŽOì","36.427464","139.918054","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010008000","‘åŽšã•¶p","36.476912","139.946691","0","1"
