"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17324","”\”όSμ–k’¬","173240012000","—^‹γY“‡","36.469887","136.538012","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610001000","‘E","36.646128","136.788988","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610002000","σ“c","36.663007","136.743804","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610003000","’©“ϊ”¨","36.648019","136.781147","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610004000","δ΄’J","36.687130","136.803123","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610005000","’rƒP΄","36.720046","136.781493","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610006000","s’J","36.703289","136.798129","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610007000","βθ","36.676540","136.774867","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610008000","‹ρ","36.747174","136.825854","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610009000","‰Z¶","36.763378","136.816068","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610010000","γ–μ","36.678918","136.795400","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610011000","‰z’†β","36.667601","136.793257","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610012000","‘εE","36.650081","136.804546","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610013000","‘Ύ“c","36.651043","136.722410","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610014000","‘ε”©","36.683212","136.799650","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610015000","‘εF","36.709613","136.778357","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610016000","‰Α‰κ’ά","36.669016","136.736596","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610017000","}’rƒP΄","36.696411","136.809128","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610018000","ƒ’[","36.655432","136.709746","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610019000","γ‘ε“c","36.751179","136.777813","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610020000","γ‰Ν‡","36.736379","136.801050","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610021000","γ“΅–”","36.655676","136.797596","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610022000","γ–ξ“c","36.708039","136.748851","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610023000","‰Α–Ξ","36.689292","136.738232","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610024000"," ΐ","36.673292","136.787083","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610025000","μK","36.672097","136.707422","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610026000","‰Ν“ΰ","36.672105","136.805225","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610027000","–k’†π","36.658859","136.734507","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610028000","–k‰΅ª","36.644574","136.796643","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610029000","‹»’Γ","36.730497","136.778478","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610030000","‘q©","36.678591","136.764660","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610031000","‹δ—‰Ύ—…","36.664582","136.812191","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610032000","ά”½“c","36.668227","136.716899","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610033000","Ξ“","36.676434","136.695281","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610034000","U","36.687720","136.793016","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610035000","¬F","36.714839","136.767357","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610036000","ή–Ψ","36.639277","136.770396","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610037000","βΛ","36.670065","136.798112","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610038000","µ•","36.685845","136.774051","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610039000","µ–μ","36.657286","136.764655","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610040000","΄…","36.675828","136.735890","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610041000","‰Ί‰Ν‡","36.736841","136.787816","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610042000","‰Ί’†","36.653345","136.777523","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610043000","‰Ί“΅–”","36.647957","136.766837","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610044000","‰Ί–ξ“c","36.705901","136.741320","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610045000","―","36.679580","136.728491","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610046000","ν“Ώ","36.635620","136.785260","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610047000","™£","36.667071","136.753296","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610048000","’|‹΄","36.663625","136.769833","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610049000","ν","36.724593","136.762201","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610050000","“c‰®","36.680517","136.781532","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610051000","‹γά","36.676677","136.814628","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610052000","’Γ”¦","36.679298","136.753710","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610053000","•x“c","36.670872","136.778472","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610054000","’Ή‰z","36.689922","136.776294","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610055000","’Ή‰®”φ","36.694267","136.791026","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610056000","’†{‰Α","36.668185","136.724305","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610057000","’†‹΄","36.673398","136.722061","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610058000","’†R","36.716709","136.753576","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610059000","”\£","36.691764","136.716671","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610060000","”ªƒm’J","36.710977","136.791930","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610061000","΄","36.664004","136.788255","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610062000","“r‰®","36.661473","136.756292","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610063000","•F‘ΎY”©","36.697339","136.799777","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610064000","•½–μ","36.723180","136.775380","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610065000","M‹΄","36.684105","136.717976","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610066000","•Κ","36.651826","136.765338","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610067000","•μ’ρ›","36.735274","136.768847","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610068000","δ–ε","36.699243","136.739974","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610069001","—Ξ‚ª‹uκ’–Ϊ","36.679525","136.748901","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610069002","—Ξ‚ª‹u“ρ’–Ϊ","36.682467","136.747779","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610069003","—Ξ‚ª‹uO’–Ϊ","36.680540","136.745038","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610069004","—Ξ‚ª‹ul’–Ϊ","36.682798","136.745156","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610070000","“μ‰΅ª","36.639184","136.796009","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610071000","‹{“c","36.684442","136.785243","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610072000","’J“ΰ","36.695625","136.745962","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610073000","R–k","36.694704","136.779255","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610074000","RX","36.660274","136.806385","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610075000","‰΅•l","36.666195","136.730131","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610076000","‹g‘q","36.698544","136.773258","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610077000","—Μ‰Ζ","36.698386","136.714351","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610078000","@‰Τ›","36.692205","136.785184","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610079001","δγ‚Μ‘‘κ’–Ϊ","36.670792","136.720389","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610079002","δγ‚Μ‘‘“ρ’–Ϊ","36.669911","136.715201","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610079003","δγ‚Μ‘‘O’–Ϊ","36.671216","136.716863","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610079004","δγ‚Μ‘‘l’–Ϊ","36.671416","136.713482","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610079005","δγ‚Μ‘‘ά’–Ϊ","36.672867","136.714863","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080001","–k’†πκ’–Ϊ","36.660550","136.725920","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080002","–k’†π“ρ’–Ϊ","36.662242","136.726079","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080003","–k’†πO’–Ϊ","36.664005","136.726274","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080004","–k’†πl’–Ϊ","36.663346","136.729414","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080005","–k’†πά’–Ϊ","36.661936","136.729134","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610080006","–k’†πZ’–Ϊ","36.660302","136.728563","0","3"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610081000","®R","36.657508","136.751440","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610082000","‘ε’Ψ","36.651994","136.756490","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610083000","‰Ό¶","36.643878","136.760679","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610084000","–Ύ_","36.656259","136.744313","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610085000","“μ’†π","36.655313","136.729008","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610086000","δ–μ‰Ν“ΰ","36.653945","136.747599","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610087000","σ’J","36.644374","136.740641","0","1"
"17","Ξμ§","17361","‰Ν–kS’Γ”¦’¬","173610088000","‘q©","36.670943","136.755120","1","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650001001","ƒAƒJƒVƒAκ’–Ϊ","36.634066","136.635087","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650001002","ƒAƒJƒVƒA“ρ’–Ϊ","36.635306","136.635839","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650002000","®ƒP‹u","36.629518","136.632406","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650003000","‘εª•z","36.655892","136.655006","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004001","‘εª•zκ’–Ϊ","36.647356","136.647367","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004002","‘εª•z“ρ’–Ϊ","36.650543","136.648961","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004003","‘εª•zO’–Ϊ","36.651584","136.650186","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004004","‘εª•zl’–Ϊ","36.653529","136.650261","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004005","‘εª•zά’–Ϊ","36.656515","136.651325","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004006","‘εª•zZ’–Ϊ","36.648966","136.644398","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004007","‘εª•zµ’–Ϊ","36.651305","136.646185","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004008","‘εª•z”ª’–Ϊ","36.647980","136.644659","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650004009","‘εª•z‹γ’–Ϊ","36.645602","136.646896","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650005001","ό—z‘δκ’–Ϊ","36.637697","136.634310","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650005002","ό—z‘δ“ρ’–Ϊ","36.638889","136.632942","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650006000","ΞΌ","36.677199","136.680147","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650007001","‘εwκ’–Ϊ","36.656461","136.646093","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650007002","‘εw“ρ’–Ϊ","36.655242","136.648322","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650008000","‘ε΄‘δ","36.650928","136.642799","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650009001","η’Ή‘δκ’–Ϊ","36.635471","136.626914","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650009002","η’Ή‘δ“ρ’–Ϊ","36.643026","136.632995","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650009003","η’Ή‘δO’–Ϊ","36.640800","136.629036","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650009004","η’Ή‘δl’–Ϊ","36.638635","136.623353","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650009005","η’Ή‘δά’–Ϊ","36.642241","136.625854","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650010001","’ίƒP‹uκ’–Ϊ","36.639501","136.641049","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650010002","’ίƒP‹u“ρ’–Ϊ","36.643871","136.643757","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650010003","’ίƒP‹uO’–Ϊ","36.643422","136.640129","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650010004","’ίƒP‹ul’–Ϊ","36.643288","136.637368","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650010005","’ίƒP‹uά’–Ϊ","36.647080","136.640259","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650011000","Όr‰®","36.683066","136.670665","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650012001","ƒnƒ}ƒiƒXκ’–Ϊ","36.652698","136.641312","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650012002","ƒnƒ}ƒiƒX“ρ’–Ϊ","36.657001","136.643981","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650013001","—Ξ‘δκ’–Ϊ","36.634738","136.630680","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650013002","—Ξ‘δ“ρ’–Ϊ","36.632504","136.628652","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650014000","‹{β","36.673304","136.652627","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650015001","όΎθκ’–Ϊ","36.629087","136.635720","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650015002","όΎθ“ρ’–Ϊ","36.633194","136.638290","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650015003","όΎθO’–Ϊ","36.631391","136.632558","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650015004","όΎθl’–Ϊ","36.631994","136.631601","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650015005","όΎθά’–Ϊ","36.638052","136.638284","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650016000","Ί","36.693432","136.675695","0","1"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650017001","”’”Ώ‘δκ’–Ϊ","36.669041","136.655249","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650017002","”’”Ώ‘δ“ρ’–Ϊ","36.675071","136.660339","0","3"
"17","Ξμ§","17365","‰Ν–kS“ΰ“ε’¬","173650018000","όΎθ","36.640364","136.646542","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840001000","Τθ","37.162037","136.681454","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840002000","ΤZ","37.058752","136.738435","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840003000","Άμ","37.193030","136.781817","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840004000","ΐ’Γ©","37.018669","136.821605","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840005000","ΐ’Γ©V","37.014063","136.824941","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840006000","ϋ","36.996523","136.803878","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840007000","ΐ•”‰®","37.012501","136.755225","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840008000","Γ“c","36.960325","136.783759","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840009000","r‰®","37.110340","136.750487","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840010000","΅“c","37.166183","136.787461","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840011000","“ό","37.203867","136.794078","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840012000","β“c","36.971205","136.781143","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840013000","σ“ΰ","37.069469","136.812342","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840014000","‹ƒPρ","37.049593","136.774497","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840015000","‰L–μ‰®","37.198327","136.811128","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840016000","γ’I","36.965943","136.823653","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840017000","γ–μ","37.018724","136.749709","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840018000","]“Y","37.153102","136.761087","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840019000","¬‰Y","37.034673","136.760192","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840020000","‘εβ","36.993142","136.808406","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840021000","‘εω","37.049469","136.784419","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840022000","‘ε’Γ","37.028641","136.758144","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840023000","‘ε’Ή‹","37.188471","136.736021","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840024000","‘εΌ","37.151689","136.758261","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840025000","¬E","37.173757","136.679179","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840026000","‘ε“‡","36.981629","136.777471","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840027000","L“c","37.154944","136.747192","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840028000","_‘γ","37.011760","136.771380","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840029000","”\","37.160690","136.691053","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840030000","μK","37.006649","136.766677","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840031000","–k‹g“c","37.019985","136.797876","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840032000","‹‹•ª","37.175068","136.740879","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840033000","Ψ—―","37.218306","136.818138","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840034000","‘–Ψ","37.111197","136.764002","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840035000","‘q_","37.012973","136.838706","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840036000","IR","37.069841","136.801777","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840037000","¬Ί","37.057208","136.790076","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840038000","ά—Ά“»","37.047776","136.767467","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840039000","•Δ’¬","37.060332","136.781413","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840040000","ΌC•—–³","37.142729","136.687869","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840041000","ΌCηƒm‰Y","37.141724","136.673333","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840042000","ΌC‹vμ","37.150377","136.680586","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840043000","ΌC•—Λ","37.143610","136.694760","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840044000","ω”g","37.203881","136.695071","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840045000","—Ά–{]","37.153452","136.731609","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840046000","O–Ύ","37.092451","136.764049","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840047000","­“ª","37.179248","136.687676","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840048000","‘γ“c","37.056093","136.815485","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840049000","’n•Ϋ","37.214871","136.804822","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840050000","΄…΅]","37.018303","136.788269","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840051000","ί‰ή“°","37.080356","136.786690","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840052000","––‹g","37.010727","136.788799","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840053000","‘]","37.161511","136.719837","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840054000","‘^a","37.175866","136.792351","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840055000","‘Έ•Ϋ","37.187646","136.773502","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840056000","‘ε•›","37.191420","136.715287","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840057000","‚•l’¬","37.002231","136.774724","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840058000","Ϊ","36.990582","136.804494","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840059000","ΪJ","37.043006","136.819894","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840060000","“c’†","37.155901","136.768500","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840061000","’J‰®","37.069109","136.806252","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840062000","“c΄","37.061503","136.769639","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840063000","’Ψ–μ","36.970949","136.794549","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840064000","•x—‹‰Ί","37.102192","136.734579","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840065000","•x—¶_","37.115387","136.734512","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840066000","•x—’n“ª’¬","37.138010","136.734483","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840067000","•x—‚“c","37.130279","136.767588","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840068000","•x—µC","37.126501","136.747073","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840069000","•x——Μ‰Ζ’¬","37.138376","136.727056","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840070000","“Ώ“c","37.051921","136.836669","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840071000","“”","37.183454","136.792712","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840072000","’†ς","37.163574","136.738227","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840073000","’·‘ς","36.992752","136.774989","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840074000","’·“c","37.077924","136.764531","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840075000","’†”©","37.089053","136.754587","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840076000","’†•l","37.154189","136.717381","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840077000","’†R","37.088963","136.786210","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840078000","—’J¬R","37.037703","136.792220","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840079000","ΌR","37.008859","136.807065","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840080001","ΌR‘δκ’–Ϊ","37.007087","136.798714","0","3"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840080002","ΌR‘δ“ρ’–Ϊ","37.007299","136.796088","0","3"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840081000","“ρ‹{","36.977961","136.810082","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840082000","’ΌC","37.068975","136.789124","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840083000","‰Ξ‘Ε’J","37.036473","136.806932","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840084000","“¬Ί","37.141069","136.762224","0","1"
