"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060223000","‘å•½","36.021628","138.570309","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060224000","‘å“c","36.030207","138.579984","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060225000","¼ŒI”ö","36.024283","138.577714","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060226000","“ŒŒI”ö","36.023802","138.581869","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060227000","‚Ü‚Ü‰º","36.022628","138.578291","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060228000","Îœ","36.018839","138.580965","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060229000","Î‡","36.012300","138.580905","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060230000","Ô‚Ã‚ç","36.025651","138.592677","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060231000","ãŒI”ö","36.020555","138.589575","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060232000","ãŒI”ö“ú‰e","36.016289","138.588716","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060233000","“¹‘c_‹v•Û","36.015043","138.585503","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060234000","“‚‘ò","36.019751","138.598549","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060235000","“‚‘òŒüŽR","36.019751","138.604117","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060236000","‰œ“c“ú‰e","36.014516","138.597995","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060237000","—Ž‡","36.013575","138.591292","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060238000","ŒI”öâ","36.011553","138.602621","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060239000","•—ŒŠ","36.007758","138.588550","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060240000","“°‹v•Û","36.008035","138.593397","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060241000","‰‹v•Û","36.012411","138.598882","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060242000","ŽOì‘«‚Ì‹v•Û","35.996955","138.593259","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060243000","‚Ð‚±‚¤‚Ë•½","36.003714","138.592954","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060244000","‰º•½","36.006345","138.592594","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060245000","Žèì","36.007896","138.596610","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060246000","‚¨‚â‚µ‚«","36.005431","138.596694","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060247000","‰º•½ìŒü","36.000058","138.598106","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060248000","ŽèììŒü","36.002384","138.598466","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060249000","˜Šª","36.007896","138.599713","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060250000","ã˜Šª","36.006955","138.606443","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060251000","‚¹‚ñƒoØŒ´","35.997122","138.606665","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060252000","‰Î‘ÅÎ","36.004600","138.613479","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060253000","“ñƒc‹´","36.005210","138.622508","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060254000","“ñƒc‹´ìŒü","35.996623","138.618714","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060255000","”Â¬‰®","36.002440","138.630347","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060256000","âŒü","36.049165","138.513004","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060257000","‚¨‚Ý‚©“¹ã","36.039305","138.541514","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060258000","ŒäŽOš×","36.039526","138.539904","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060259000","“–Ø•½","36.032534","138.548862","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060260000","ã–ì‹«","36.054237","138.516426","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060261000","‰œ‚¹‚ñK","36.027614","138.551189","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060262000","‹v•ÛˆäŒË","36.029745","138.550978","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060263000","‘·Žµâ","36.033831","138.537993","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060264000","’¹‚ÌŒü","36.015608","138.550689","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060265000","•½Î","36.059369","138.505699","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070001000","“ÈŒ´","36.062461","138.510228","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070002000","ì–”","36.059936","138.510228","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070003000","’ÊŠâ","36.062461","138.519773","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070004000","‹žƒmŠâ","36.062291","138.528784","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070005000","‹{•½","36.058613","138.538901","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070006000","‹v•Û","36.060385","138.547711","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070007000","âã","36.061693","138.555125","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070008000","’†”ö","36.060260","138.558831","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070009000","ŽRŒû","36.059562","138.563272","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070010000","” £","36.058416","138.575962","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070011000","‰ºVˆä","36.064317","138.585194","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070012000","‘åŒK","36.066200","138.592379","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070013000","”’Šâ","36.074988","138.601900","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070014000","ŽO¡–Ø","36.074808","138.606821","0","2"
"20","’·–ìŒ§","20307","“ì²‹vŒS–k‘Š–Ø‘º","203070015000","–ØŽŸŒ´","36.068366","138.625614","0","2"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090001000","‘åŽš‘å“úŒü","36.124090","138.588002","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090002000","‘åŽšŠC£","36.134690","138.504298","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090003000","‘åŽšã","36.126216","138.377626","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090004000","‘åŽš‚–ì’¬","36.160003","138.476656","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090005000","‘åŽšç‘ã—¢","36.113037","138.451956","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090006000","‘åŽš”¨","36.139107","138.453925","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090007000","‘åŽš•½—Ñ","36.164350","138.503377","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090008000","‘åŽš•äÏ","36.119995","138.489413","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090009000","‘åŽš”ªŒS","36.094906","138.401591","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090010000","‘åŽšhŠâ","36.172687","138.483904","0","1"
"20","’·–ìŒ§","20309","“ì²‹vŒS²‹v•ä’¬","203090011000","‘åŽš—]’n","36.159148","138.550239","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210001000","‘åŽš’Ç•ª","36.337902","138.542480","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210002000","‘åŽšŒyˆä‘ò","36.350817","138.630152","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210003000","‘åŽš“»’¬","36.368823","138.656382","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210004000","‘åŽš’·‘q","36.365358","138.586756","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210005000","‘åŽš”­’n","36.302955","138.617948","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210006000","‘åŽš–Î‘ò","36.302764","138.571304","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210007000","Œyˆä‘ò","36.355523","138.633606","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210008000","Œyˆä‘ò“Œ","36.345901","138.636743","0","1"
"20","’·–ìŒ§","20321","–k²‹vŒSŒyˆä‘ò’¬","203210009000","’†Œyˆä‘ò","36.349634","138.591890","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230001000","‘åŽš–Ê‘Ö","36.292905","138.523370","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230002000","‘åŽš‘‰z","36.311984","138.529116","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230003000","‘åŽš‰––ì","36.367150","138.492002","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230004000","‘åŽšLŒË","36.307660","138.533661","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230005000","‘åŽš”n£Œû","36.326034","138.498353","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230006000","‘åŽšŒä‘ã“c","36.311409","138.509488","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230007000","‘åŽš–L¸","36.294630","138.538697","0","1"
"20","’·–ìŒ§","20323","–k²‹vŒSŒä‘ã“c’¬","203230008000","‘åŽš–Î‘ò","36.297287","138.560716","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240001000","‘åŽšˆ°“c","36.236881","138.299684","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240002000","‘åŽšˆ°“c”ªƒP–ì","36.132330","138.278302","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240003000","‘åŽš‹Ž­","36.305595","138.294422","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240004000","‘åŽš‰FŽR","36.278620","138.290507","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240005000","‘åŽš‹ËŒ´","36.297479","138.315659","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240006000","‘åŽš‰–‘ò","36.293302","138.331845","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240007000","‘åŽš“¡‘ò","36.307255","138.330404","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240008000","‘åŽš–Î“cˆä","36.261872","138.326809","0","1"
"20","’·–ìŒ§","20324","–k²‹vŒS—§‰È’¬","203240009000","‘åŽšŽR•”","36.284000","138.303442","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490001000","‘åŽš•v_","36.357748","138.126470","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490002000","‘åŽšŒBŠ|","36.336781","138.113512","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490003000","‘åŽš“c‘ò","36.384184","138.093719","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490004000","‘åŽš“–‹½","36.387334","138.139946","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490005000","‘åŽš“aŒË","36.361216","138.143660","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490006000","‘åŽš“Þ—Ç–{","36.339777","138.081844","0","1"
"20","’·–ìŒ§","20349","¬Œ§ŒSÂ–Ø‘º","203490007000","‘åŽš‘º¼","36.380730","138.127969","0","1"
"20","’·–ìŒ§","20350","¬Œ§ŒS’·˜a’¬","203500001000","‘å–å","36.220600","138.250423","0","1"
"20","’·–ìŒ§","20350","¬Œ§ŒS’·˜a’¬","203500002000","’·‹v•Û","36.253813","138.267888","0","1"
"20","’·–ìŒ§","20350","¬Œ§ŒS’·˜a’¬","203500003000","ŒÃ’¬","36.271718","138.264941","0","1"
"20","’·–ìŒ§","20350","¬Œ§ŒS’·˜a’¬","203500004000","˜a“c","36.207728","138.212097","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610001000","Œ’¬","36.073420","138.081659","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610002000","t“ú’¬","36.075532","138.082178","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610003000","ã‹v•Û","36.073859","138.090001","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610004000","ã”nê","36.073267","138.088263","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610005000","–kŽl‰¤","36.070772","138.086924","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610006000","–k‚–Ø","36.066935","138.105165","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610007000","‹v•ÛŠC“¹","36.072546","138.091512","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610008000","ŒÜŠ¯","36.071098","138.095107","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610009000","ŒÎ”È’¬–k","36.069894","138.089937","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610010000","ŒÎ”È’¬“ì","36.066727","138.090546","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610011000","¬“’‚Ìã","36.076966","138.092088","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610012000","‰h’¬","36.072855","138.080241","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610013000","Š@’¬","36.073971","138.082895","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610014000","÷’¬","36.078069","138.084338","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610015000","´…’¬","36.068991","138.077807","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610016000","‰º‰®•~","36.106098","138.095521","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610017000","V’¬ã","36.080440","138.087526","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610018000","V’¬‰º","36.079214","138.087275","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610019000","›–ì’¬","36.072525","138.087260","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610020000","ŠÖ‰®","36.071923","138.096064","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610021000","‘åŽÐ’Ê","36.074588","138.087683","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610022000","‘å–å","36.080541","138.080383","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610023000","‚•l","36.067898","138.095759","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610024000","•‹–k","36.076923","138.099030","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610025000","•‹“ì","36.074910","138.093560","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610026000","—§’¬","36.075760","138.088623","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610027000","“c’†’¬","36.078890","138.082769","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610028000","’†‰›’Ê","36.076162","138.083326","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610029000","’Ë“c’¬","36.077286","138.085640","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610030000","•xƒP‹u","36.069018","138.098832","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610031000","—F”V’¬","36.074410","138.084916","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610032000","’†Ž¬’¬","36.075244","138.083221","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610033000","’‡’¬","36.080064","138.083288","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610034000","¼Ô»","36.065398","138.075059","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610035000","¼Žl‰¤","36.066368","138.084898","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610036000","¼‚–Ø","36.065631","138.103600","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610037000","¼‘é–ì’¬","36.069378","138.081509","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610038000","¼•l","36.069252","138.093716","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610039000","¼–í¶’¬","36.073928","138.078025","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610040000","¼–L","36.066967","138.091986","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610041000","”‹‘q","36.099750","138.101228","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610042000","‰Ôç’¬","36.075350","138.084315","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610043000","“ŒÔ»","36.063854","138.079339","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610044000","“ŒŽl‰¤","36.070747","138.088295","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610045000","“Œ‚–Ø","36.063931","138.109820","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610046000","“Œ‘é–ì’¬","36.071046","138.082682","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610047000","“Œ’¬ã","36.093954","138.085703","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610048000","“Œ’¬‰º","36.079760","138.085133","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610049000","“Œ’¬’†","36.084155","138.083316","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610050000","“ŒŽR“c","36.084151","138.076632","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610051000","“Œ–í¶’¬","36.074295","138.079461","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610052000","“Œ–L","36.071093","138.092208","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610053000","L£’¬","36.073160","138.083971","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610054000","•xŽmŒ©’¬","36.073307","138.086121","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610055000","¯‚ª‹u","36.090528","138.082765","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610056000","–{‹½","36.073523","138.094835","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610057000","’¬‰®•~","36.103804","138.095656","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610058000","—Î’¬","36.076767","138.084443","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610059000","“ìŽl‰¤","36.066787","138.088221","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610060000","“ì‚–Ø","36.062604","138.107919","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610061000","–î–Ø¼","36.075426","138.079413","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610062000","–î–Ø“Œ","36.074758","138.081543","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610063000","–î–Ø’¬","36.077410","138.079978","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610064000","ŽÐ“Œ’¬","36.076105","138.075648","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610065000","“’“c’‡’¬","36.077324","138.087938","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610066000","“’“c’¬","36.077449","138.088874","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610067000","‰¡’¬–Ø‚Ì‰º","36.076646","138.089638","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610068000","”ó‹´","36.121600","138.102892","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610069000","“Œ–“","36.109086","138.130567","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610070000","•½‘ò’¬","36.075515","138.085417","0","1"
"20","’·–ìŒ§","20361","z–KŒS‰ºz–K’¬","203610071000","Œä“c’¬","36.075760","138.086392","0","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620001000","—Ž‡","35.896550","138.255691","0","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620002000","‰³Ž–","35.913207","138.265156","0","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620003000","‹«","35.909697","138.301537","0","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620004000","—§‘ò","35.944188","138.283352","0","1"
"20","’·–ìŒ§","20362","z–KŒS•xŽmŒ©’¬","203620005000","•xŽmŒ©","35.861942","138.205369","0","1"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630001000","”–Ø","35.968757","138.196342","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630002000","ÒŠ—‘ò","35.959739","138.200583","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630003000","Žº“à","35.962176","138.206676","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630004000","‚â‚Â‚ª‚Ë","35.955937","138.214426","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630005000","•¥‘ò","35.967830","138.216815","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630006000","”ªƒcŽè","35.974118","138.226953","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630007000","‘å‹v•Û","35.978895","138.217400","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630008000","–ö‘ò","35.982259","138.225735","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630009000","ã—¢","35.971242","138.246061","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630010000","“ìŒ´","35.935415","138.235045","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630011000","”»”V–Ø","35.947991","138.213451","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630012000","’†V“c","35.946626","138.237190","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630013000","Œ´ŽR","35.966466","138.254738","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630014000","”_ê","35.976214","138.272481","0","2"
"20","’·–ìŒ§","20363","z–KŒSŒ´‘º","203630015000","ƒyƒ“ƒVƒ‡ƒ“","35.970268","138.266047","0","2"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820001000","‘åŽšÔ‰H","35.968789","138.003733","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820002000","‘åŽšˆÉ“ß•x","35.967512","137.946309","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820003000","‘åŽš¬–ì","36.040281","137.961593","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820004000","‘åŽš¬–ì’}","36.048038","137.968854","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820005000","‘åŽšã“‡","36.014840","137.961348","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820006000","‘åŽšã•½o","35.994005","138.004112","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820007000","‘åŽšàV’ê","35.981683","138.029432","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820008000","‘åŽš’C–ì","35.999566","137.992410","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820009000","‘åŽš”óŒû","35.956549","138.003125","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820010000","‘åŽš•½o","35.992712","138.014510","0","1"
